-0.766535732120611	-1.12190560130904	-0.729251421556403	0.796892733801606	-0.843310725079104	0.552515340990329	-0.0198188373644629	-0.533621196880345	0.247631471968255	1.32373056736921	0.872939095202042	0.747538255678385	-0.327526241764445	0.607129872300410	-0.297576478343210	-0.146394560164630	-0.466311897465441	-0.0227503788764221	-0.310930944107067	0.710385104510572	-1.26268970189150	0.772108015114228	-0.0263683969550962	-0.749567604374496	0.139339935341501	-0.121077202977860	0.856366237555938	-0.307870633263785	-1.24312586280661	-0.733818824954199	-0.604169011460624	0.378930961563032	0.554861425255603	-0.0905925370074608	-0.101512253549404	-0.812253183880021	1.07724802777767	-0.821406973981343	-0.534752829211844	0.627164940928646	-0.647423548985334	-0.0353394721904460	0.693747348910257	0.570832711997660	-0.810226631988053	0.606675720760503	0.842066192328945	-1.42663670158604	0.481905807282355	-0.314821378197932	0.0957387680271970
-0.850913936203214	0.565345561881277	0.556485831188204	0.498473989804984	-0.257728366635783	-0.515398554539721	-0.195517538081388	-0.538086741433148	0.197011297895800	0.105193937998124	-0.783671310627326	-0.675156901904236	-0.699324765952823	-0.837444422011621	0.388404693335108	-0.0140583265383111	-0.315760103530696	-0.258999282078188	-0.818715564466213	0.698445040700388	0.308258605437545	-0.335350501511691	-0.448302554432068	-0.0336749493979245	-0.703594837315249	0.695072860386925	0.274377029008566	-0.325785796976759	-0.595214598595667	0.466912586267435	0.529514382060709	0.543793111155118	0.374657032571856	0.241556960931213	-0.361052992345771	-0.624039688305043	-0.707431650290133	0.689027984346894	0.369580727538224	-0.488670921907843	-0.422335854868822	-0.669683409145697	0.440615555286545	0.317096092374536	-0.255568560135140	0.733798141048356	-0.619765432341752	-0.394178255098892	0.652912175519020	-0.427252634069274	0.736940766946760
-0.817649330493346	0.643453440475562	0.462912836081180	0.828234033711457	0.00119403446234510	0.0874974078160045	0.833668472243789	-1.27989298999282	-0.771551956893604	0.910024818986222	-0.195345077758415	0.789440844935661	0.149662537267973	0.708727101212241	0.584746387786248	0.339882840306299	-0.450963652431261	-0.192882087559281	0.477817787321737	-0.414034948976364	0.619871274175123	-1.14884621532747	0.499979068198482	0.317321690094002	0.586573185956235	-0.745181195427371	-0.622454090391897	-0.555832974221544	-0.277653891710356	-0.165212404158816	-0.735073912604073	0.547353424472714	-0.547777409582443	-0.451740961188376	0.168344827515321	-0.237901474588295	0.113691233944045	0.578930502304574	0.183774150501675	-1.30463327385587	-0.798523955216525	-0.650278669747258	0.700209643765884	0.676007274365666	-0.121967594703203	0.617842396575887	0.684107402917557	-0.612777104602041	-0.0102021062361436	-0.609456170735484	-0.427523940093393
-0.00380546376819851	-0.652697336918246	0.899900185409205	-0.0105541624145451	0.395222826081273	-0.0839933766998997	-0.293150281178427	-1.20919877329332	-0.297725845106860	0.981975752624129	1.19927435088378	-0.368028559047411	-0.713603134083435	0.958461583726246	0.709887450379095	0.455215616258440	0.0838051346612787	-0.280372675216529	-1.12861900767929	-1.10378638689722	0.110155327677103	0.576698710408168	-0.650978279439260	-0.264237674475434	-0.380623751844180	-0.624543512354416	0.305787140671177	-0.882820874836241	0.0647463774120463	-0.0505533406916745	-0.439558094063349	0.487317155571074	0.399415149284986	0.407719151616669	0.291418057792454	0.776034456343356	0.729536033976457	-0.753501294900255	-0.490725725173350	-0.656251763938976	-0.663824379861265	0.991413712107728	-0.553575859899253	0.524199655300073	0.892938211364083	-0.447334910804879	-0.193491571190675	-0.656068827919946	-0.684674359858327	0.427972223458283	0.104852714172126
-0.207175986474301	-0.619437068960536	0.271035624430263	-0.481930013964743	0.0936264408889009	-0.636795317395255	1.02235991294938	-0.645628253851832	-1.40273907838171	0.233605267598302	1.30785352964020	-1.28698169600862	-1.03694396928188	0.652555693189365	0.800693695815648	-0.148894683776996	0.545625772211702	0.665121338117325	-1.10084426933679	-0.720169574087115	-0.408048607649572	-1.00209796950929	0.445515050146250	-0.964865052760920	0.227344058302884	0.489888199475883	-0.995806932579556	-0.549630927020718	0.169103683012305	0.830183247651479	0.0101997230904757	0.352939357137276	0.688792163421407	0.185722874678725	0.288074327515178	-0.742275441070046	-0.182389805335302	0.181707794547734	0.683517477868038	0.768654268034384	0.767086768588565	0.591776063779331	0.334990392124674	-0.240733320059503	-0.497713993326919	0.110472227270222	-1.37668129254906	-0.0584635034896270	-0.823007476726918	-0.775203308884311	-0.231435981318584
0.0757304852594744	-0.390556927205965	-0.0797333051340716	0.0256159786956205	-0.892332214537365	-0.132787996741229	-0.809353224406584	0.674037064841136	0.283443439974134	0.329664900228420	0.0865666624740755	-0.623557514702748	-0.925170305140699	-0.334719006366855	-0.895703343765192	-0.707470626381610	-0.350239265557486	-0.419280686673270	-0.626305999953663	0.247821217349351	0.379433760648392	-0.103637826701585	-0.862263398447828	-0.507525555785635	0.294108252959232	0.726683910805739	-0.351843857324113	1.02643420292137	-0.0239017802765952	-0.0306360504258919	0.551678795516234	0.338173876283348	-0.148925667509217	0.126470417747036	-0.720505775191923	0.207900618619192	-1.22736435099019	0.125181221322118	-0.348195974120844	-0.935590111943566	0.454986723545419	1.03722880956061	-0.241328761432254	0.157566358401043	0.479410491794831	0.255221495211025	-1.26810501733925	-0.318357560733492	0.241383402676187	-0.379813787849799	0.913444201863770
-0.0665008552011431	0.0593150300310367	-0.563694085034280	-0.610365068529785	-0.195047959838861	0.624757448544471	-0.836237504778173	0.944699056473863	-0.0428217606567814	-1.14907418188126	0.288803204294712	-0.957983027237051	-0.0111350882366799	-0.558348662531167	0.790665165831951	0.120791269681790	1.11780393841782	0.380460557930742	0.457860705008289	-0.0990532150070486	-0.00690767288039768	0.942546113114182	-1.33077221460936	-0.420688955282033	-0.622939581799108	0.804676772859946	0.731149335939091	-0.182148797796208	-0.576361681391047	-0.889433596373031	-0.705022621138788	-0.767793801171169	0.0563861414795391	1.21673667463940	0.0485625216721027	0.292317787021371	-0.373697103345553	-0.392964339498890	-0.0688099837382615	0.863293779397564	0.604256614298690	-0.818393535759392	0.224836857926845	0.451391818926629	-0.285773845366600	-0.974614736401537	-0.388370075943211	0.177734906838325	-0.262371479192120	1.47555044394085	-0.159373569223258
0.148349806052101	-0.0998523832697068	0.260901532980694	-0.117741590691248	-0.670537180430494	0.663463189021557	0.750597988577845	-0.312915765229993	-0.532279275929169	0.386003816437230	0.767598438010485	-0.437273714508487	-0.941285722243289	0.0214897816539490	0.819220681075500	0.819799382717226	-0.336080374861352	0.723195628016396	-0.619711905834040	-0.812634515264484	-0.350300771254080	-0.976706074130339	-0.683984789401268	0.830735778506004	-0.143679204616786	0.210650858824151	0.150736151154714	-0.320672162342164	-0.0364444263917674	-0.537966140667566	0.0700046668058168	-0.414817943124424	0.536197847850346	-0.102612233513029	-0.450060443514041	0.445705810712348	-0.416763584152388	-0.613087081597406	-0.806441580439266	-0.358654931422367	-0.236896520211592	0.343788542940702	-0.351306315194776	0.302761312807055	0.731749607545050	-0.00226996673130218	-0.0133699537859655	0.384211950508199	0.130735008067806	-0.0485472715371460	0.188233936185616
-0.711635925973465	0.193139186622560	0.100342266037042	-0.443451297564723	-0.811958461139555	0.581626860524901	0.0253851737908159	0.764953242015308	-0.463105354491532	0.257691908143235	-0.0827751420837630	-0.496891501166112	0.316531316347031	-0.690463316616603	0.477542136720255	-0.252235961842819	-0.804990191011310	-0.418631167463678	-0.0937075100664422	0.682482238871304	-0.419910306805806	0.192436582255815	-0.501042511774187	0.558613242001564	-0.281305768664902	-0.0845436970781784	-0.399217668778600	0.446247154207925	0.725403659496714	-0.185899967661184	-0.445462108377666	-0.445772050228092	-0.728730453150608	0.526342933340108	-0.586404750474901	-0.488288041820966	-0.690682011683279	0.103617556683504	0.566784457702661	-0.685385896155325	-0.649902325652558	0.368103476472200	0.125268767449153	-0.618101545638728	0.247864035792356	-0.511197315612231	-0.0883168709548293	-0.640050327040186	0.0336756320331070	-0.779492730293900	-0.541053100466111
-0.371141320826725	0.699133847834600	0.510261513687213	0.453641319559736	-0.502379763779806	0.113554954782639	0.000682536333902742	-0.0786598960463874	-1.33397669439154	0.911156163008961	-0.329313552579325	0.699864905749083	-0.397677621478890	-0.212538386746208	0.590370771186796	-0.742752694251785	-0.00525972499069706	-0.486590632629940	0.0463106059826957	0.153984430829910	0.430792537621944	-1.50602657193631	0.700721144468624	0.849065774315971	-0.0468861444465412	-0.237615824365403	-0.539135505384490	-0.690578253133516	0.0160119091077958	0.307224018169310	0.550217071753899	0.588154971981891	-0.335861921194007	-0.917697976238423	0.214604257971622	-0.0885507581695797	0.767984688448593	1.04854580721465	0.532994703833628	0.412585028083283	-0.451790734930906	1.16530408520949	0.651818027677663	-0.836401468622543	0.536307062800090	-0.444140845368493	-0.157892634283915	-0.0197252029502137	-0.632806320227345	-1.33357826270567	1.44027769199447
-0.380462480412491	-0.0327297551399202	0.340238138332427	-0.739877365946752	0.225710763784999	0.402280825729753	0.272496853336327	-0.333098358845159	-0.119911110361981	-0.898024366966205	-0.0553819071215865	0.196337959714082	0.184808615973878	0.190023948092960	0.536508230807522	-0.833411537461859	0.647309246778006	-0.362741201679742	-0.247306891123899	0.506535730778563	-0.811825032698617	-0.791696752336063	0.0686589395020404	0.225196818756225	0.142890626599123	-0.319935526639594	0.238997964702591	-0.584309980434989	0.602518521526825	0.294316475308205	0.106854963764967	0.669189957627758	-0.231777690381500	-0.0157544196169226	-0.598697372919203	-0.832440766666332	0.715451277076071	-0.0585987744904124	-0.881562922489517	0.0733301581525990	0.193222006047518	-0.899388322610023	0.0171669846030730	-0.182391721947486	-0.113183236767021	-0.406801249363788	-0.682440967029969	0.195765796076787	0.235650622634408	-0.425796125923698	-0.0621756441494434
-0.610157386113140	0.755962268392700	0.111693059691628	-0.522013958889707	-0.685730167138175	-0.654474687599024	-1.07764600605358	0.522222097464944	1.03657882873078	-0.338089729611682	-0.317219312081929	0.331531286816783	0.170018102420046	0.925636577568781	-0.512638684539885	-0.503543060329285	-0.230097623422570	0.203469487131330	-0.563603907169693	-0.259323353535546	-0.987966633673997	0.665406338204126	-0.347588390575573	0.632218753895420	0.269344171929020	-0.114917644583722	-0.215472647816855	-0.285899779282653	-0.798568843848237	0.635836891610229	0.319431237760928	-0.522733600573199	-0.277253729842278	-0.529446351500064	0.172228180281925	-1.03057906351825	0.223405816333910	0.285426752846523	0.0129604001779603	-0.583868696307002	0.126466293577632	-0.403102930120099	-0.812830072997091	-0.259295313284200	0.106782180666935	0.178469221576350	-0.171489596218478	-1.13795872124434	0.211689708038825	-0.778666513765553	-0.329376744461624
0.383257111842330	0.982598605469437	0.209698487648977	0.260250619128561	0.363843791796050	-0.513177543184770	0.209981855537357	1.23782432732642	-0.0820938765786394	0.456874158278437	-0.621884142474806	-0.302296392050524	0.351862757361842	-0.944475311453199	0.376032526492023	-0.815962370899449	-0.834857341764080	-0.482381038496793	0.802112684374016	0.424095249809421	0.257793375120675	0.450222029694895	0.0205497510818657	-0.376207156101629	0.199281390866370	-0.0741979657941747	0.722907159457021	0.774489776305014	0.292476150983090	-0.139100118602837	-0.240987069687152	-0.227999571190518	0.622215499082253	-0.0160175591680813	-0.690705929221049	0.0960965129081224	-0.0673822754296658	-0.504474894147826	-0.961343555898037	-0.614561369640935	-0.481222660287320	0.00734685965260793	0.00243381701438327	0.764183932877380	0.464156242480785	-0.431973599692191	-0.290498269086431	0.175413050370585	0.906903515049825	-0.315530892238600	-0.194871838259267
-0.460700147277618	-0.660432635858076	0.228626982822445	-0.337529319193242	1.05784319979697	-0.0636440024592227	1.12580238198636	-0.711661576336658	1.12633228137539	0.200873732279494	-0.308959924991314	0.678146893757779	1.27172510198230	1.12232722669285	-1.26686967473721	-0.273685468294413	0.411073247180238	-0.0878231778995826	1.09748421067839	-0.168686722018273	-0.497010580873314	1.34723936055099	-0.236907101436633	0.294177873127736	1.61467925621652	-0.848119529709822	0.198275279457559	0.366460156563396	0.0795498049056929	-0.958764948454367	0.383501435997630	0.606592445469672	0.257186649362536	-0.262072623680761	-0.522336758900729	-1.72828320455256	0.0338989306926608	0.0351434592349751	-0.767016808258002	-0.933739489745066	-1.90094886760446	-0.861205343804677	-0.139782355687983	1.49223607629921	-1.00254962257402	0.774259645777989	1.77285378488983	-2.03555949994039	0.236864272355197	-1.00003486769476	0.277253870738210
-0.0124600548548578	0.768771414576450	-0.570004267520442	-0.190233665690917	0.222279951797724	0.147802299090998	-0.137746261472999	-0.0596161495686701	-0.645055836375730	-1.02654337474451	0.287627569215858	1.02744364450088	0.323375953250654	-0.866814345061880	0.849833537649070	0.463903398670823	-0.345525963398203	0.0445342176775483	1.00661923813410	0.392013803189546	0.939124726322097	0.703669959241876	0.112033327148595	-0.686602395238518	-0.407871317820295	0.771491008926407	-0.00261416475813864	-0.394965596694122	0.760876542208956	0.0598610046027629	-0.824059283265466	-0.861418916982959	0.670411219520174	-0.718791934304323	-0.565766099299192	0.701678402271681	0.0603616580950810	-0.172654036107850	-0.649115682032784	-0.392870350993693	0.0648630593761025	0.109703168184678	0.471173078114149	-0.164543323246381	-0.371304084466311	0.0801523870157726	0.269887953423756	0.440610871152596	0.105389034315136	0.648053247010237	-0.245737683956343
0.442123744407113	-0.982900548403102	0.230151117813718	0.111320515912817	0.362258117374879	-0.469098241774230	-0.227697765078184	-0.448203098573799	0.449667592030815	-0.618292376095342	-0.440683338733823	0.170691559937716	-0.946235323831984	0.688011568194338	-0.650024819469208	0.627658880112898	-0.302174364209910	-0.194910077376762	-0.582611910814805	-0.906537424136988	0.499098234461908	0.771582946165986	-1.18447805606014	0.458771166471829	-0.802593732161283	-0.195371888470428	0.0622961794347216	-0.200283613419872	-0.262369011468701	-0.483756804580811	0.167189818950228	-0.108730156680140	-0.887988949469667	-0.0303135810188124	-0.0416001891227251	0.499692101202838	-0.325261479502060	-0.510969745583513	-0.141102278358225	0.665752789475649	0.266986832886986	0.120013602127317	-0.111564862545770	0.641676541120860	0.418532552371565	-0.484176681546863	-0.297980262339459	-0.487154440452862	-0.180488119874621	0.386413906932447	0.124270863378922
-0.276315437372790	0.209582559759998	0.251760435852924	0.814248088625825	-0.559245996398947	0.755273645769458	0.417224275346011	0.197275260181720	0.162822733979713	0.611217477406135	0.0734229076023977	-0.745818036045269	-0.315990493182077	-0.219164146077714	-0.235000826951100	0.452031730502463	0.610405134146181	0.0804224799614251	-0.229781640656941	-0.749237677846580	-0.493528950819268	-0.317171436972213	-0.121072883613792	-0.574781377666973	0.299357416775791	-0.610473905754979	0.602279449359362	0.0448374223384901	-0.194854470826642	-0.248139624830641	0.816652695218141	0.246341258634117	-0.635501569985497	-0.973515884072127	-0.422171076655892	-0.645105563487404	0.789907860154630	-0.709245641187156	-0.289413626339699	-0.921334159981147	0.165739040126171	0.514568982725810	-0.705153996904792	0.209655310088631	0.370509280667243	-0.149792558317442	-0.352063911280107	0.551400619747116	-0.359378110310068	0.0992653600257777	-0.00260807806154085
