3 52 100 20
-0.458945246843794	0.143886297596033	-0.133024065735629	0.260999087994957	0.160476773901983	-0.181077779048894	-0.390025857342515	-0.0782274695073294	-0.0583459429445390	0.227262816817934	0.312495221455172	0.200256681840511	0.342238791368533	-0.0733330408828236	0.391191914170108	0.199614414778928	-0.367179922603843	-0.522284860050711	0.0642488789207326	-0.604238705141559	-0.264959026956816	0.183219347720383	-0.142864401283242	0.0543264432944554	-0.473922677071385	-0.137367985552711	0.154948876659684	-0.270913804366648	0.294831613888914	0.138513446329462	0.118904145723384	-0.761419311735711	-0.0752014675410030	-0.209533545912114	0.0902187499026528	0.0556122399035093	0.378684058979187	0.148771702851059	-0.453337341638543	-0.877097143875072	-0.185799009954844	-0.236257317533058	0.398825550674120	-0.171626866351642	-0.0244633037857783	0.137385835485860	0.0413980953779953	0.181998779521137	0.153079430136924	0.354113121057978	-0.102381656232708	-0.286523514356952	-0.179309801173455	0.106900953428203	0.734461919174218	0.396727456318650	0.00605520358671960	-0.0630845454720908	-0.120382535820441	0.471214932434819	-0.614186234378274	-0.528643589077329	0.144129815457439	-0.284375948263873	-0.0632846774394907	-0.0420031028187101	0.200882952792672	0.164350688440760	-0.0461837609355074	0.0281146516306045	0.00108889814253755	-0.0315940805058254	-0.0345199992984423	-0.187278831289625	-0.212581090375791	-0.223585998527777	-0.529398885353462	0.135322041091139	-0.167509511060755	0.144774976344584	-0.253616777401829	0.0946287849264030	-0.450653487071514	-0.425446241558424	0.0321508392351281	0.464369689821292	-0.0350335622299090	-0.386671274015354	-0.144328986601931	0.138009289661215	0.229955420387774	-0.151176002796279	-0.0663567090173512	-0.122776154727117	0.324770942047822	-0.171988842369321	-0.0784374308663345	-0.259740282631959	0.279208194820690	0.201496670774570	0.104786938180071
-2.24375860173598	0.464665719338834	-0.863025316634425	0.00315193819024495	0.0189027047706527	-0.698973182372799	-0.0827032740873465	-1.71852557785249	-1.01989827604919	0.388895504993299	-0.201990101658418	-0.721658514606059	0.684495078440334	-1.30166906075918	-0.363388456953995	0.850876294183424	-0.254274471814147	-0.415237178407663	-1.53775509306590	-0.798442320575027	-0.603711739729387	0.136433379954601	0.733362700895206	0.482437510527965	-0.543467909660949	-0.749661278801149	0.532922768102420	0.00399079805002908	0.600319587091296	2.01395424347581	0.120270430156223	0.703267811924569	-0.0998310636070547	-0.186716059432623	-0.437419055593684	-0.752024267504561	0.143693161250001	0.634560061581975	0.119712941242182	0.0655812456593695	-0.337204518646671	-0.570481364969352	-0.610883112323325	0.216114122340749	-0.758047753811059	-1.47849137326873	-0.675076521758408	0.165532363675608	0.723538488827831	0.295466901373170	0.583478011155775	0.913895174466661	-0.444547345754620	1.05091005141922	0.156620850055231	-0.572748858232548	1.35849764761060	0.141810128481724	-0.670025097712620	-0.755679859308860	0.250975009551513	-0.707844972249702	0.480704435019070	-0.571316160706284	-1.18406668151802	0.114324833607719	-1.04973398606242	1.49136150128636	0.950193733351443	0.373494707810165	-0.410883666955173	-0.895221305132920	0.605435750168349	-0.597655221201390	-0.694995389561840	0.595211280753198	-0.472845903613978	1.30193965440077	-0.801409708029943	-1.01271023398219	-2.31466092055326	1.01618029627779	-0.220072548356499	-1.62612589155411	-0.875356861942847	-0.412382861114815	-1.26805181608985	-0.869410067489053	-2.37058296049241	1.60272761464250	-0.0164137180726742	-1.39083675750488	-0.508008219169348	-0.275873669124493	0.604486320365890	0.0929481957791445	-0.494980951154639	0.559126678333515	0.307874555973085	0.0883817198891776	1.18372758426271
-0.752294143463769	0.686376655464055	-0.494415206147120	0.169145349412462	0.938845204420350	0.482335412499876	-0.0996121899388289	-0.878851402402537	-0.236870257463371	0.329120244920420	0.829596439576816	0.296155827006038	-0.570753198962911	-1.00228175649338	-0.0215802596629742	0.245319125862729	-0.548229307826493	0.626451164610245	-0.241825981919012	-0.667205123489374	-0.274851361387949	-1.04803528257376	-0.158908397114005	0.830910124171612	0.802135335939787	-0.193195759194625	0.273338991115627	-0.190206391572843	-0.676427026475282	0.616719111210366	0.753695746393242	-0.217022029132849	0.0774631808440978	-0.503852826537282	1.05301457242963	-0.127318077638264	0.176276903702607	0.438221856595941	-0.0979377567683565	0.305610358484941	-0.179195648212720	-0.822125479766023	-0.705667385435274	0.0110494204270113	0.140840901848365	-0.472617621666467	0.210982632271096	-0.529567321043889	-0.610642084682755	-0.0963085940833530	0.180529681730465	0.560320585099725	-0.705725643172217	0.452622655053511	0.683104324137737	0.0802778356314987	0.0540086143359967	-0.186551920624910	-0.441071942542558	0.670372606125539	0.583235403119441	-0.0380311283339653	0.700858624282755	0.266097405530882	-0.176285401790559	0.0529960886478055	0.477185077677719	1.03442832137939	-0.383833249556075	0.122926425203616	-0.470010546576592	-0.570577693327432	0.183896670499142	-0.801952452288184	-0.317767738658984	-1.08708352157211	-0.676914400416421	0.346031576520627	-0.736595017190652	0.467781655532031	-0.707215053810554	0.577088183400071	-0.739496904828577	-0.997032344040143	-0.189074046522809	-0.703498348878243	-0.0342171758928126	0.907289947318217	-0.757668887758369	0.559378888036205	0.563358000988174	-0.608283108946398	-0.509697589412144	-0.632852207082195	-0.0942145990358561	-0.720039562694843	-0.585598873786139	0.140188778290272	-0.535588190186450	-0.565325543660029	0.365991687717531
-2.00900462232854	0.0673266307442058	-0.0591393412204762	0.459566188498670	0.0799179319010108	-0.519140481124727	-0.649964463648054	0.451685242244139	-0.0487413988752667	-0.0642462557084541	0.562876828761651	0.480615913718253	-0.775139824175070	0.325765108366528	-0.102584158183638	-0.243904010060280	-0.561794209323689	-0.564633979430345	-0.417943041873414	0.410401348628332	-0.518324352439322	0.154253751113415	0.0148087028675417	0.210396800018691	-0.362298262171170	-0.485267289802722	0.446300853987795	0.562881038529027	-0.869203807372245	-0.0470382919318955	0.203924693172137	-1.08903728199985	-0.238312664711257	-0.189576531577559	0.535259645502402	-0.0578948905485051	0.0188586710729996	-0.0143063826309459	0.0616212118586865	-0.0211645718655972	0.554167371231068	0.0930130256090712	0.220199751911508	-0.166029039484456	-0.498179797142283	0.264650528654079	-0.0544439454552090	-0.0408253691127388	-0.872698293022653	-0.00555397015391761	-0.329665814334520	-0.137910402607410	-0.625916711243524	-0.0433953903225577	-0.0583093895469264	0.547593640239402	-0.0929549404256379	0.0871546662556937	-0.0720707571324921	0.237179893113848	-0.344447037249214	-0.425469510720728	-0.140680425478917	-1.03037057159092	-0.103339511918894	0.106561606204484	0.0700829293691053	0.0726732257528025	-0.00945612782371983	-0.0852848686285399	-0.128496503024024	-0.0227578407517984	-0.576760034841525	-0.0815243224333147	0.198819658726193	-1.09844662189736	0.589005795732343	0.465381906443493	0.656312842768142	-0.150532975675602	0.160479838965531	-0.0692107007919711	-0.837558055930197	-0.329552559398050	0.109702957101272	0.114446651916889	0.110987672350669	-0.127809758759500	0.0219177882080750	-0.100126367117145	0.343766389638296	0.0499641537313022	-0.242962504864572	0.466625088924416	-0.256741960096975	0.218867736256157	0.229423230449644	0.271123063920103	0.114790835291670	0.803953958536325	-0.0275769252354107
-2.08016898240370	-0.185561038556617	2.00510109699663	-0.764750726732831	-2.32263831011726	-1.07601814628058	0.322275480860617	0.881488209080168	-1.03955391572407	-2.55398015928414	-1.09644755402923	-1.22049111790345	-1.25138917679852	-1.13082212488403	0.454712889578052	-2.57560265877946	0.259067975550972	0.411507455002540	0.194090459238709	0.760619087121883	0.243572922104252	0.163018895807165	-0.444110369182881	-0.824358037567254	0.273618659436259	0.871810212901616	-0.0230593306179713	0.105990010835875	-0.0762227723796377	-3.11852338834456	-0.513632286061638	0.142561969353115	-1.31161837191682	-0.872923210246693	0.676218031883308	-2.49234982026770	0.731326618144963	-3.35998895332256	-1.91700396787021	0.607988626334222	-0.211813025794646	-0.223647573142269	0.0413858891740682	0.0714102396026420	-1.18228155828552	-1.34655980035631	-0.867569671846595	-0.475641694206593	-1.03831355119408	0.436300184919188	-2.14318562492392	-0.818777767594482	-0.0406790797454578	-2.53407373487520	0.239164188644812	-0.0343002456913784	-1.25204507728594	-1.24384510203240	1.59573983196047	-1.59080256943911	0.276300212669539	-0.530621440120443	-0.218112041797890	-0.789760807235144	3.02251654367242	-2.34869034338286	-0.347389866075897	-1.90377767009433	-0.801530610627676	-0.573039460664270	0.0568996175822326	-0.760839569035772	-2.97896825949865	1.25251207489219	0.248096516488110	-0.0100792806869385	0.0271875758002264	0.134765244855211	-0.637710606278238	0.124210080275204	0.353379589925181	-2.21308533997802	-0.968271437086683	0.576930553568320	-0.149151187707152	0.477349682032459	0.831806666478245	-1.33588756341667	1.57947504771864	-0.917887116454197	-0.251741865733652	1.27325724719408	-0.658277960915713	-1.06524277555852	-0.222047893734649	-0.257424177919262	2.05994906865937	-0.437092119179052	-0.305182696144306	-0.163683984034122	-0.473248079581852
-0.599057551895121	-1.30135020498776	1.06433121457957	0.158096235042283	-1.61920945924340	-0.0511936484540485	-0.00971966945813326	0.0454638565840563	0.162362529348304	-1.02349516143321	-0.709111790707936	-0.414232895917457	-0.666462351956419	2.25030740929107	-0.281607932060549	-1.47679535379556	1.48068063506588	-0.780980040008072	-0.105979234658011	0.360724550446778	-0.283412881302422	0.511203222978657	0.117591557121024	-0.429230800824404	-0.521649339501507	0.830573468480076	-0.639266233961630	-0.574468447444850	0.0719615397261886	-0.973794221589915	-0.465959746873932	-0.115914828137166	-1.23553232055178	0.159600881601241	-0.838588812781950	-0.0444291048318397	1.11882039719617	-0.903173880701025	0.514469518028336	0.409292459747923	0.919132180105068	1.31966443955304	0.487857116228548	-0.626950461677672	-0.699788075752721	-0.329292994790445	-0.802960023340430	-0.155936859964275	-0.468222315416420	0.282421219361558	-0.597694026740774	-0.821491531699134	0.854856311918209	-1.29572527775145	-0.797369424032871	0.903251050802611	-1.61620781506166	0.809552571749998	0.742901627941597	-0.136478764397072	-0.982984506252143	0.321211710429761	-0.507722084534205	0.394794157201500	0.574136297612902	-1.05042558496238	-1.09918288091382	-1.39758966091950	0.898076687691004	-0.0799669497711068	0.500096976215652	0.426004015576371	-1.05608257746622	1.60097234819487	-0.279572265775016	-0.660543507484576	-0.177240859257337	-0.632781371077721	0.207616173164351	-0.917270728213295	0.908313488842066	-1.33708434579979	0.893135402383200	-0.145916088202206	1.02932908650974	0.899073468752378	-0.719520962115088	0.374266323365295	0.977526386971222	-1.68107271248661	-0.425635197941963	1.18026271917443	0.0687259026176850	-0.559881466974435	0.503728430609712	1.72386794603319	1.47494077825474	0.779533192373097	0.603714627346656	-0.266918159964756	-0.398868693331160
-1.73073386087348	0.974880931119793	-0.727851093014668	-1.07664145517869	0.728667978292308	0.579014454068531	-1.41761082317864	-1.47565769956812	-0.459156620776531	0.826135459828898	0.911422871620083	-0.603863575463469	-0.102843328160315	-1.61218834663460	-0.678794672475291	0.501678070850350	-0.786776874538428	-0.856012924873261	-1.29634782555134	0.663332265300852	0.247934419876047	-1.27738127632215	0.614730802781372	0.559796181924986	0.738514272860037	-0.418597641547263	0.489818891487121	0.480901385026056	-0.973416531342490	1.30711540840020	0.781199851088624	0.376901650802855	0.307670189479055	-0.264098708643806	0.282032760545891	-0.945872513753161	-0.175514274254344	0.529315029122928	-0.375842926316809	-0.623097049643185	0.678626834708525	-0.879987619266345	-0.847218579785280	0.983441976976137	0.308609517359281	-1.64056366637247	-0.127142757829918	0.242927377978802	-0.196041159151648	0.574442927361524	-0.421110998012480	-0.600131218354977	-0.476963169287716	1.07842277341551	0.598853268461939	0.493772092445974	0.360476882033858	-0.0504715044047089	-0.611482268941816	0.0285605661172325	0.300244906260013	-1.04917545924479	0.812653906134418	0.394661109003366	-0.879681790029796	0.0851929217680192	-0.775717205846090	0.990730970130231	0.196176445160303	-0.214902559083132	-1.17984448505329	-0.241421333713987	0.192283054925754	-1.44901882189945	-0.668168400660836	0.384952431407908	-0.294490048491032	0.802586572620742	-0.400064491629618	0.308089977217996	-1.74123674161517	1.13564666741634	-0.0501711390871442	-1.34521050705300	-0.908410445327094	-0.809105782343688	-1.46178955020368	0.232216225863156	-1.76528360803882	1.09662949591051	0.333852799747292	-1.32861946444155	-0.550409064039223	-0.371204615742305	-0.841406266263578	-0.887647559790737	-1.16280287443743	0.0900135095426102	0.563436859722185	0.598283061843167	0.875329340385645
-2.05252810855037	0.699582957988625	-0.671820609478883	0.304216990814107	0.464966647464183	-1.06924243018770	-0.316470930974983	-1.53739169363436	-0.198237292612151	0.131323765123061	0.814159321087878	0.663218922189237	-0.353278895268660	-0.720298352821201	-0.634993988628490	0.543665210402155	-0.226987241626329	0.575988283951764	-1.11882636931964	-0.289468951612574	-0.174488024198497	-0.0838545115266430	0.239304751677458	-0.00114739117804533	0.628539634507197	-0.426812405013462	0.371494265629879	0.211215137352821	-1.04423885815217	0.552745718504620	0.595938570255481	-0.215864567612902	-0.597070521077543	-0.384136667920052	-0.633704813198801	-0.629693495225224	-0.274905110410694	0.317505924071353	0.668741045250456	0.301288094336622	0.445472927282872	-0.543387641773653	-0.0963711103815890	0.796612064131114	-0.505392241999760	-1.46385904360107	0.141959550246853	-0.0520871346558273	0.352395115035583	-0.136370186771465	0.185252299950561	-0.716249152558881	0.000243062001581926	0.664989409255257	0.291615435760835	0.254881153239426	0.341314383206677	-0.0344002409515869	-0.500012527136404	0.190561720430132	-0.119794581800988	0.0418523361099706	-0.472765327158476	0.434652989765105	-0.312157777140096	-0.203499712998933	0.413219970281176	0.865721992126967	-0.0604386282215358	-0.290572166419549	-0.607662431349258	-0.0879172082487696	0.298516031373173	-0.400719152340319	-0.0765600784472810	0.393497892763244	0.937332690509752	0.871972089160779	0.000370083195090654	0.229910826896161	-0.845920673359814	0.556890397594772	-0.538487963641466	-0.763834788172963	-0.304623753538393	-0.491938817488273	-0.998897115603292	-0.640661083185553	-0.770532814277449	0.433509181707832	-0.318813437494747	-0.840995891155615	0.219366032954448	0.687988024136537	0.180252199875322	-0.648535103738855	-0.515669792572807	0.0684430299649906	0.195612831775221	0.715048564537059	0.422703838678335
-0.560511861651230	-1.24671356388220	0.992712162046138	0.211497345447464	-1.52269346861235	-0.920563225686208	0.415298966877378	-0.338976953722536	0.0800929974746041	-0.623521701960331	-0.140413360744706	-0.00756123156093006	-0.716529841066032	1.96077861636450	-0.630154392085149	-1.55501153206980	0.515773404952501	0.643572845364423	-0.145678990334942	0.271105125997450	0.105027053751285	0.0277157588435445	0.833291894242677	0.312223167475207	-0.145655160307269	0.851541841309680	-0.699135560025492	-1.08739641997706	-0.736893562229213	-0.824735868349604	0.270018497599839	-1.13006110614567	-1.65687717332154	0.0552495080286140	0.298578727806486	-0.223088099954249	1.17073839940480	-0.698029279160484	-0.734350176964967	-1.05099912905850	0.909250201719244	1.22139953771825	0.924194800909154	0.0250901645618274	-0.0420622414442935	-0.111307736250174	-0.743867526592262	0.725379790745040	-1.00158270512410	-0.703466147751131	-0.470740143524065	-0.780361005368720	1.13759016350466	-1.29656339060825	-0.599221862170425	0.599497513238060	-1.70184195843797	0.720367256035541	0.599416765332389	-0.0699313283967597	-0.847024946630899	-0.455129991680925	-0.904092219956913	-0.139644202235251	0.566862047034913	-1.20834356220627	-0.941933386487142	-1.56438763996490	0.908960938140903	-0.309600657070784	0.418715273806910	-0.795640643773271	-1.29139823347446	1.57714959337293	-0.204246604280920	-0.659507403380516	0.429515639247223	0.0810132920587040	0.0374605551769199	-0.636876644735405	1.04572453979535	-1.37219980710004	0.974079037428942	-0.431830368938127	0.950520816127758	-0.0515314416748389	-1.23568450212729	1.11717935135052	0.932739816770519	-1.72822752997526	-1.20210824718429	1.04302406309906	-0.0647313573454401	0.480541447959916	0.00281504532589655	1.66650336691507	1.44137458229903	0.0714831732036756	-0.427725385779446	-0.749157025761844	-0.364875419187526
-1.89137315779377	0.0206996731670135	-0.0364970116263766	0.316913726167841	0.235146394791103	-0.734786997354070	0.116871227137491	-0.868255447786602	0.0312034956987267	0.364413393955684	0.322877529232975	-0.341790322933153	-0.771955521945202	-0.569649758288897	-0.663635257915102	0.129505363052658	0.171390290463147	-0.253640357985399	-0.209638479249468	-0.136621465899311	-0.118138071280652	-0.173784538287040	-0.278344699915126	0.306645851041974	0.600867778806920	0.309794323867278	-0.923907080796300	0.389854833772488	-0.491554543756570	0.0726713999687491	-0.903054449213406	-0.265281288697016	-0.0297799733262843	-0.577030395324693	0.702991747454273	-0.262414180917470	0.446032537266075	0.183384961738316	-0.445057395389535	-0.932739856564758	-0.0805789805998122	-0.281711303575542	0.566454827257002	0.719567099812315	-0.0262303891968058	-0.281896812828564	0.00538588531168737	-1.03862646046337	0.735818769359502	-0.488261548821034	-0.0973141566862287	0.211452051636540	-0.342451518884656	0.0318324447647781	-0.245482909379213	0.301902329844242	-0.174502018837049	0.00992203783516050	-0.116981081883625	-0.842891234301348	0.219727461668581	-0.274334334695895	-0.326299739092083	0.209120086402406	-0.0778051133260107	0.310913915816066	-0.513019902252776	0.320138496334571	0.0531197806472498	-0.225557935621522	0.0259725763202099	-0.423092079244219	0.280595100503670	-0.197169340889336	-0.774985886994590	-0.0367739740486101	-0.205678704351484	-0.000998540913146727	0.0657144295133905	0.358347192862419	-0.0626024354694714	0.112732592650701	0.216066286746698	-0.153413249011018	-0.176921878159836	0.109016591272797	-0.548530950845344	-0.522659234701605	-0.202062534422530	0.173712564546445	-1.11360438158392	-0.223746333816942	-0.274346822095115	-1.00479474595871	-0.0416428165178467	0.0776943869380048	-0.137637026264367	0.891726518639280	-0.504872171871523	0.263681133379651	-0.00800630361116744
