3 72 100 20
0.363602784755200	0.166635548531653	1.00366357013261	-0.308802327588342	-0.709864390115054	-0.817341550877482	-0.934051754857515	0.577287653063914	-0.443505061005925	0.127793175438385	0.571401264461522	-0.759139924664066	0.482633972309321	0.516469802439084	-0.429560477643278	-0.776960561163990	-0.830669713133891	0.151383851306573	0.662343544303687	-0.286235139345024	0.180548681693412	0.858063875943209	0.332397053856758	-0.947161742996576	-0.322253922660807	-0.455866924955200	0.546240825059612	-0.590676088441275	0.301210536518819	-0.568554950218391	-0.323285789898995	-0.427136133555013	-0.169128072812572	0.467330870723508	0.186600890483142	-0.662480281851264	-0.506672245477098	0.611006366028826	0.0550971940738207	-0.674699579501401	0.307190990656396	0.101723946975760	0.590084448870351	0.0158543819719406	0.362982661697278	-0.392387775303261	0.325607105579829	0.389572531432486	-0.150480227933483	-0.334523247483066	-0.639759265980377	0.689164287105708	0.357824255996784	-0.521688059329130	-0.0445792404261388	-0.127842551582361	-0.150570255085632	-0.358637671977677	-1.40751201754883	0.723542347991634	-0.482344786897094	-0.749539640842904	-0.371015479419812	-0.723219268107892	0.231760778244959	-0.104551676569542	0.683360361460588	0.320952148539673	-0.556297570529279	-0.731930500983898	0.0494017971723628	-0.287627882749722	-0.393302199135340
-0.108405066039210	0.634667204401190	-0.0224555688231011	0.0673090315671418	-0.389594402542459	1.37632202009468	-0.206197976549592	-0.271122934944683	0.342493359072135	0.604074524721817	0.167918477672123	0.135189106483477	0.563343759644437	-0.764876452381954	-0.710700898913645	-0.0205114282622664	-0.395073606587667	-1.03690633434036	-0.390952922735673	0.678587348461867	-0.389840275238458	-0.737649289224935	1.03057687409440	0.445572331735443	0.494068197545150	-0.964685086667132	-0.560667803985146	-0.505893140603699	0.0806095064234890	-0.296302338007313	-0.786880209598337	0.711402719257687	-2.68126819556559	0.481884942230113	-1.01455731743052	-0.159151312078961	0.517179579863914	-0.208477019835194	0.675696814053858	-1.38861933880435	0.343664812889755	0.459719287632305	0.636323360195921	0.174667904588800	-0.100092805312169	0.177868398352533	0.627219884835553	-1.03588597322989	-0.784830761339108	0.894222707588044	0.630036857949051	0.397570596012525	0.192746240352574	0.557832633594576	0.546232872447961	0.393031391633282	-0.317963708174078	-0.536822307502228	-0.467562708802398	-0.559932141576627	0.642412871097113	1.03315241481576	0.464439708283741	0.548153976050812	0.429387701389194	0.880274074606375	0.221259047933512	-0.490253247612945	0.260780140073728	-0.453295923293043	-0.287382424257746	-0.124935323977366	-0.272695174248328
-1.45903599729612	-0.490925067716956	-0.913341532097479	-0.538897856740533	0.654218065171175	-0.934680173770564	0.536210768174904	-0.408536337358776	-0.857998377960899	0.320750984580115	0.378572647791677	0.456980466311784	-0.390049477400357	-0.616580744393735	-0.341851040590263	0.937210037267664	0.777110514860839	-0.220877322810834	-0.735355510680424	0.851704747001081	0.628846057694852	-1.17651002282992	0.643184382322212	-0.170225783127827	0.564860893127529	0.629962601611930	-1.09199273137519	-0.775796718529269	1.06620708619058	-0.570059907116284	-0.132082426467110	-0.360364995047580	-2.65057851963416	-0.0104977078990906	-0.204631280777807	0.0350077584110762	-0.0206788007909485	0.00138086331365340	0.0956024517607803	-0.217794738649973	0.529557790536677	-1.10767754599817	-0.270668173379981	0.422382886310239	0.166383896159867	-0.428044671092449	-0.349077775025226	-0.262601747977892	-0.434764185942619	-0.560296185247596	0.308417145676478	-0.736175116202274	0.415557505463351	0.303011985623418	-0.0857795506441657	0.218142667935766	-0.801840502620231	-0.891373159680896	0.861093974682980	-0.344909546934128	-0.922612612495325	0.514527492471372	0.256797707670010	0.338657976824981	0.468809986752104	-0.604309639292668	-0.165860304892955	-0.208357816958322	-0.468537527967283	0.290117723214429	-0.0461362157776963	-0.158752703471543	0.224113803797597
-1.86850937945309	-0.766973588746422	0.604248237558424	0.167197639566244	-0.617202313264239	-0.0852198804963762	0.229088428929184	1.03456974183610	0.836980626497358	0.414369820661985	-0.118536882526308	-0.224107238835793	1.16186949743988	0.896980187107002	-0.105044980018895	-1.18525750679956	-0.104489040547879	0.253186574230601	0.255546252207603	-0.234332127956295	0.377841304851403	0.262834933184641	-1.34771596991301	-0.510237079279146	-0.313708849314972	-1.57890455037339	0.0295141893783034	0.849239778615000	-0.532898441757268	0.307311838462927	0.839187005180218	0.268858231546827	4.28556575177572	0.391014200470375	-0.828416729895342	-0.699485449927814	-0.754483525450601	1.46430258416783	0.750800042658201	-0.268412370359744	0.274467167224479	0.224933820732024	0.100354088622166	-0.317063299649318	-0.166712906643856	-0.223067288716268	-0.574672846369013	0.772852676078027	0.373973939965934	0.582114495791661	-0.275731892131627	-0.548961320089606	0.0914501219596463	-0.650844764514377	-0.418881007005136	0.429335005257062	-0.799441393829827	-1.30618373509050	-1.06532273466769	-0.403212252115056	0.237002365177069	-1.20002024949664	0.0452969480203972	0.0841371644896090	-0.183620032862231	-0.288402379639290	0.400782326431175	-0.232142386992153	-1.34642791212716	-0.0171617215771152	0.818484435027916	-0.333279967447201	0.0651023070884385
-0.357204768802666	-0.964721686647417	-0.0397752204943060	-0.0176287930533825	-0.122239935055253	-1.70501410892083	-0.472178725368816	-0.155545652294318	-0.107229077336330	0.00270517476551257	0.654460481157927	-0.165341770695387	-0.184402176785379	0.0818372949797236	-0.647580206867364	-0.161530348364969	-0.597587763157453	-0.542390700806297	-0.572970353749044	-0.334875588351304	-0.114419259285775	-0.298748434552911	0.542591483923529	-0.0794397429395278	0.182224761395177	-0.649052096899196	0.188560723924535	-0.0963844716945277	0.444331985981869	-0.897121142463038	-1.33861752277708	-0.252266830138860	-0.954583806640202	0.502673583393371	-0.985753621874203	-0.0723721732176375	-0.568415873684151	-0.147099842510610	-0.158117483080271	-1.16317389559169	0.100530600759413	0.460521649079672	0.0839463480875996	0.484725800728144	0.199551367822164	0.131002101873262	-0.569077718055851	-0.602701862064814	0.410803711986231	0.0397373476721442	0.238183548193860	-0.200803945485736	-0.200134536015370	0.621738373495156	0.400587832968825	-0.457993613586876	-0.650835799094795	0.373228186243164	-0.502939106780809	0.593015345305020	0.284972462317441	-0.313722240302134	-0.301671019631996	0.0214361061530286	0.387378279296768	-0.724126978014579	0.669883666964356	-0.0139822849269501	-0.0392168336745406	0.0795629953433281	-0.366427784939654	0.0901312367062088	-0.606283529267632
-1.05776032982365	-0.647091273223989	-0.586483621320456	-0.178697752494072	-0.352982195952743	-0.122841682235161	0.570362657724034	0.339055409515070	0.190974135114078	0.362839455855949	-0.646607251782019	-0.862784177192555	0.637891246526663	0.371332065524624	0.493506900655477	-0.0296318004070259	0.438698438576552	-0.840020271344921	0.0399835359319339	-0.213032496796223	0.622360418254183	-0.363986580898143	0.494644330105298	0.566232905247464	0.0793493502085802	-1.18807346484432	0.298988060354389	0.00507539458142960	0.00335674142505738	-0.837952371342415	-1.11258959999951	0.203441131137048	-0.135292463381950	0.492765268919984	-0.594934879773070	0.741031027059449	-0.567248855223725	0.346680688259909	-0.590459501178613	-0.390022725557688	0.252060926216690	-0.511492919958142	-0.640620169855877	-0.156279358974006	-0.380796360467528	0.743490139716187	0.385629905226559	-1.06140483203804	-0.727587214246966	-0.545601107382252	-0.0567351851291381	0.131821612204207	0.402519484949339	0.578586507054930	-0.400728480220248	0.0586088828235885	0.515371890474851	-0.275983092025469	0.435517634533692	0.497319239277787	0.181640675268933	-0.00660365284155193	0.230852207494729	-0.0224835796416470	0.367551587803221	-0.0427737641376240	-0.433229180777249	0.259504958228089	-0.197042134742371	0.000976267459630203	0.185025188329537	-0.435281161334886	0.688029524024922
-0.887978836130642	0.102663667253731	-0.223885124801403	-0.0209315959332702	0.193177446711060	-0.933081117721104	-0.141306584442002	0.424103499306402	0.692408851365043	-0.347086361376488	-0.0130008810074826	-0.161434904191154	-0.753848844357514	-0.579231399571334	-0.341102901272129	-0.310291041359343	-0.261465272675722	0.181719576345443	0.681679010498372	-0.289634028965845	-0.253969371758926	-0.133009621138107	-0.831987909146535	-0.122776403056528	-0.0578299421142548	0.00637641861471412	0.542465297530257	-0.679026149791403	0.769872877628105	-0.807637808362700	-1.29705625528930	-1.27826927144174	-0.728798054025747	0.489468382684522	-0.186976096051967	0.154380380980117	-0.630476909104463	0.385100147234319	0.913301193686547	-1.09210395460847	-0.807487348901477	0.418396801427570	0.255022421941882	0.440384253449688	0.00519679478592584	-0.0574858130772774	0.381953208697105	-0.849780381934084	0.234039684606669	0.0396482110156225	-0.139352338935753	0.00447345152269845	-0.656455594714471	-0.915819237681273	-0.440314595675917	0.248416514132065	0.562014368436255	0.461583844681842	0.233822332710262	0.799239591879673	0.801171235484677	-0.710617687733835	0.618547586737064	0.386856056222296	-0.424837936727782	0.148530850615923	0.102367849201884	0.418121716431707	0.365100227501074	-0.195073916142934	-0.228310109586176	-0.118074472014986	0.228379278656100
-0.267277782611786	-0.522420767439030	0.402644212691567	0.575981450845134	0.642518579476996	0.0643491494728160	0.0481813175735261	-0.838192735024842	-0.567401099503957	0.528574613793618	0.0233846265247388	-0.334186891206805	0.740334426716038	0.540321628086868	-0.0730400488396638	-0.00248811764463582	-0.610086063141960	-0.221745275842033	-0.0472710687594182	-0.402600938572336	-0.650949158686746	-0.203116564523463	-0.451324354057277	0.0452559937826394	-0.750106104312028	-0.129173406602337	-0.766932897855153	-0.320311395091325	-0.0703042516625117	-0.312070868623654	-0.205300463026646	0.228261301338228	-0.315289120697446	-0.0584183125997181	0.534211301726389	0.289968075797690	0.332446412700012	0.0498118233210487	-0.627797526803581	-0.214481638235729	0.119945973414966	0.511019049001334	0.389724124524724	-0.0973985374164539	0.597008674334072	0.500534990663370	-0.772432878918518	-0.285944608829149	0.598271438921323	-0.383821867455423	-0.766707397174393	-0.574850863119505	-0.427083273196359	-0.751387039950185	-0.601533800128653	0.133053782982708	-0.335587499245924	-0.275159805097576	-0.721638979732133	-0.599199642035723	0.637084944936775	-0.548003338259338	0.486283186214599	0.168638608734610	-0.127170145003796	0.174967706348113	-0.0656823467265653	0.147772121636169	-0.244845934373802	-0.0542673883895342	-0.450518265041373	-0.0714273997509829	0.456165696484781
-0.308972413057570	0.944444305018381	-1.04096450226680	-0.560691635577927	0.506904853877400	1.68466007536108	0.603655124241023	-1.00240127144285	-0.939464323551574	0.211961210659224	-0.428974578984522	-0.247649151549128	-0.167522857040684	0.277580653460684	-0.0962107751033593	-0.518600817935314	-0.103212850315156	0.503031771582048	0.598389534987574	0.450715838038644	0.683364895941514	-0.680509547521332	-1.78329279314860	0.0477900579107859	-1.02877200375839	-0.532179316121412	0.100707216081305	0.694080442681221	0.210454290236248	-0.340961031049712	-0.468564646221972	0.348639316436006	-0.115703161334620	0.245836020320721	1.58686611516844	0.666138465656000	-0.427767393243538	-0.645247384689472	-1.89473797931497	1.92052498925709	0.751952600095474	-1.16225619059200	0.169868802787361	-0.0691044768765659	-0.296734571086850	-0.304035808098615	-0.224486200549227	0.436552053581162	0.142717612917367	-0.167569398840395	-0.223966008650518	-0.132465235165783	-0.562976402591954	-0.262350829352565	0.224898751848527	-0.501146339939842	0.718817311807289	0.665385958179102	-0.162997231392472	0.107290975856969	-0.564479664539878	-0.231265628764645	0.354259744284463	0.289694702494883	-0.121049871894133	0.0553903708006020	-0.617306312630476	-0.319596293423890	0.486920907994076	-0.449507500895460	0.0649950492187255	-0.178588254577772	0.437105496439760
-0.599223526975282	-0.586368594482697	0.756054634133770	-0.207112619553529	0.188312279467692	0.494004905938750	0.188213150645642	0.699742139141085	-0.283482538892239	-0.713069484977428	-0.240292929681274	-0.508006721161141	0.568671042986596	-0.684212687525129	-0.422065645447691	-0.295026955183767	0.574307454185790	-0.187648178510058	-0.140508994189804	-0.0120103858544629	0.241780927013163	-0.00732890996711220	0.193434686133786	-0.203730357451506	-0.958674837090895	-0.0678203534785246	-0.766321266086055	-0.0582780734148029	-0.272800931749320	-0.429247503502005	0.308076029890925	-0.496699520670095	-0.679388809637377	-0.518166899651588	0.288902028274979	-0.852761985739343	0.339030131301909	0.0913278457980815	0.491235026261433	-0.726177911799239	-0.00628716638987868	-0.768125258850500	-0.681672965565450	-0.333843208702969	-0.116935773045623	0.571688855914442	-0.529818503344738	0.661178876965099	0.458864500370964	0.321894855541082	0.376695017775479	-0.131942768162705	-0.0658850525484040	-0.132305571396611	-0.353203674967226	-0.472151142875971	-0.0804728953655876	0.563225282714554	-0.843035627308580	-0.704939851683433	0.436602324042569	-0.313889202014605	-0.125916086304643	0.201463101191174	-0.0189016933134513	-0.0366083852860520	-0.553690035275416	0.298225161991744	0.0875434148723340	0.520250188233556	0.0893769592444259	0.455769863823943	0.460909940352192
-0.877204186989917	-0.515128280795698	0.730097272315758	-0.314798911641666	-0.572547745189356	-0.618301857634008	0.170763676127920	0.380660937431949	-0.734655275449715	0.322728014105623	-0.655040817239325	0.324793104230218	0.0855220377952478	-0.565501064753858	0.694893967743609	-0.298835759787165	-0.0605393541715216	-0.775897056585040	-0.485964675418464	0.365233079093677	0.146459036220361	-0.746067057212700	0.822357607496083	-0.489962113231261	0.136149012349493	-0.240362928667799	-0.181035589569864	-0.368363972236860	0.0773441498473749	0.543465055376607	-0.566391819823209	-0.452116414644601	-1.66397140451002	-0.256618309276704	-0.556417827051312	-0.0555935274883052	0.0233105041809035	-1.15727511919730	-0.151968255809749	0.360511015127922	0.570641594704264	-0.413414522227044	-0.413324739206905	-0.510442508344685	0.730930885905292	0.243678751651346	-0.253071675263159	-1.08405760539653	-0.691559230352564	0.0569631426303496	0.168014989673054	-0.0262790791522508	0.220838287555683	-0.176110545803299	0.101469203666217	-0.479822476913517	-0.354939503848823	-0.0453630361179935	0.323986613398178	0.578496711307851	-0.753664416986020	0.205283005419755	-0.516248964543617	-0.112535763551700	0.240512717005610	0.402983946779083	0.0439156829477209	0.140656087790641	0.218463467593579	0.687524769426971	-0.244140197575705	-0.0191421310137062	-0.240798913624897
-0.242882696988380	0.564935129348703	-0.438944129820172	-0.245829730258068	-0.712270402727230	-0.341855888540887	0.194764187973809	0.672023650847392	-0.258328377056143	0.603007733298595	0.00565441242643467	-0.916531928480723	-0.105854469848072	0.333554704995862	0.587347069229203	-0.596809418634163	0.0568434458931867	-0.808665937076557	0.0854753520179293	0.564312694721927	0.512816002286026	0.364266093024429	0.541867681005769	-0.211265076418867	0.0445377160350789	-1.06853286549835	-0.573205847475272	-0.716084240836653	-0.333688419121801	-0.962916151795065	-1.43544814368806	-0.535393155401932	-0.273263419173809	-0.00998854023426244	-0.208468109901746	-0.449947537836174	0.557727149339462	-0.663500956649415	-0.238040271176775	0.272816680179348	0.513727015446991	-0.0507579612081993	0.261166540697871	0.370913486419948	-0.0170692471927449	-0.265855395258099	-0.831439546085398	-0.138503105623190	-0.773900742407508	-0.457620871648878	0.0502057247719879	0.310215475419752	0.455403601964115	0.499826711396619	0.532364703760786	-0.644771597769315	0.0215837845522149	0.562465494356139	0.767207603987133	0.374112032440746	-0.684492119795147	0.307491609890507	-0.388832800514554	-0.439228265208627	-0.353161799458671	0.634370257535191	-0.0378853182408691	-0.706454995873863	0.137828469809074	-0.0261291342772357	0.618995879558822	-0.122796087647757	0.126850508103450

-0.539913994983947	0.123953199931608	0.361849395628672	-0.156432397064934	0.630730361801588	0.100180621522551	-0.125721077151489	0.0259739513303095	0.105557159198920	-0.165852472892062	-0.0159680755190531	0.378653117300705	-0.460392738487341	-0.780348448021248	-0.0703954454750687	0.491376118806592	-0.145255040166536	-0.618862334840944	-0.0113678864480993	-0.0535222685886815	-0.0752273976388689	-0.685725878005913	0.113237734457124	0.251772232471015	-0.122186472919538	0.144007905867838	0.115348284744445	-0.133934537988594	-0.0909129105915226	0.0444737562373779	0.0997425402786405	-0.673417456178293	0.253357038307276	-0.319921801365191	0.339072756454090	0.370961763502818	-0.861982550277669	0.165368520124984	-0.157347498686904	0.123612216372879	0.255701944016160	0.0729456264722421	-0.0389640661193244	0.0391876771245151	-0.187042587482245	-0.504144260497522	-0.0773279538264350	0.657650535321195	0.0411298921510007	-0.283327582186829	-0.0201835348730678	-0.355950140980007	0.0518078155739466	-0.461294810036337	-0.105944222806145	-0.196570723451515	-0.230012282382411	-0.0229796723362979	0.504680120988202	-0.651556367615097	0.408609923086582	-0.191869428205179	0.392090379246748	0.0218078621114654	0.224710587178658	0.0765509025044505	0.389935731564826	0.701746007129051	0.350394032689163	-0.366734110655230	-0.431071613483519	-0.0644352523879535	-0.653543187592013	0.168275784513657	-0.0665368020919278	0.0247928306621873	-0.0828443066459516	-0.762093452768207	0.369911489302882	-0.229057594841403	0.228512457998842	-0.308316112852211	0.293661649678343	0.0175225855970297	-0.0437738047801241	-0.158569533304474	-0.140995012133295	0.655337153019640	0.192921355413239	-0.106783643872229	-0.0369029987781413	0.247259338518433	0.0467401007777373	0.344423691262348	-0.116178114547466	0.0660600642148246	-0.367183038338667	0.444339058457076	-0.00460704187886844	-0.548922116794398	0.370698539986569
0.380673937085366	0.887169997742893	0.0916225761412633	0.487102670595186	-0.665329743323600	-1.13677593947969	-2.38816593188312	0.212738916614233	0.150292841261210	-1.90461967650897	0.301267540897167	-0.540054283797319	-1.05927437332186	-1.31664673342612	-0.0809112937685136	0.674044522216097	-1.02072228056660	-0.184352398782683	-2.53675703513366	-0.245322999120901	1.75097433118735	-0.960295695048112	0.643960267739717	1.35850254496809	-0.0391534621441816	0.707364923046197	-0.359107403963918	0.804640827308676	-0.822421664931170	0.411418556335598	-0.259316621943730	-0.271904349495806	-0.434540965960832	0.562804208417099	-1.32735588153669	-0.0812147678580980	-0.857853474939867	0.134625774880824	0.341186200510299	0.685259118109773	0.330822216197060	1.36499180406075	0.257502638914945	0.880882670883500	1.13176980782324	-0.230121795645167	-1.06333838603034	-0.558248988071487	-0.0472501861886848	-0.517758931995982	-0.429141784364806	-0.518522500486774	-0.268529441086956	-0.650891391663951	0.0109382924024752	-1.77042838644306	-0.0414829694084947	0.759111451396350	-0.0613294884443677	-1.06123141130152	0.507043472008137	0.0558162253793096	-0.0102061432870354	1.10385635401803	-0.855235622624368	1.18968707051424	-0.737575160591103	0.637214867713707	0.108658517378357	-1.38408801947243	-0.914695240747750	-2.09724660320574	1.07242881706108	-1.22824081029984	-1.84951506268406	-1.37382412329706	-2.63792574790206	-0.578704152108418	-1.02789006884745	-0.876651135863607	0.824146134240318	0.119444155822844	-0.201227182071342	-2.28855320098025	-0.122914332612366	0.797214218152223	-0.844962225972890	-0.464457262862096	-1.14559061840670	-0.382674060391755	-0.576260535903655	0.0821653574429271	-0.290840454840420	-0.277015345912702	0.846177393264923	0.619549206454798	0.465787252573150	-1.83319489620678	0.645774021116100	0.108683130293007	-0.645416762307236
-0.545063285030085	0.373506225380448	-0.449536725637233	-0.202688197788781	-0.836253446717566	-0.0518000285972064	-0.478214211488056	-0.0133027488674071	-0.571170378903542	-1.06275211194547	-0.348475053407051	-0.695739794907001	-0.493251618752188	-0.00817953037439636	0.290829945473946	0.0189375092749346	-0.199113542171958	-0.108463248207810	-0.105131303939941	-0.309176059116091	1.13546387487686	-0.0974912705330691	0.544188726195770	0.802044652735416	-0.543807789284682	0.245566774751421	0.0246945985709114	0.323234904005049	-0.282177926898433	0.539531863799225	-0.326760360881097	-0.532438808364056	-0.229958461682358	0.0711801464075094	-0.0780171830849769	0.533408821824167	0.392452650405371	0.0826495057074643	-0.940641130773341	0.206760507904073	-0.253679285679556	0.737286721395008	0.172131113898952	0.620321040054593	0.0628156225471207	0.289658008438664	-1.22747619923602	0.530553313020151	0.0781234726206591	0.330282488807250	-0.0604525694606380	-0.413742233336864	0.845805910333638	-0.514306572575258	-0.593926345335582	-0.0484129386097587	-0.331879585258986	0.553535001420794	-0.0246709134227474	-0.117925807380048	0.00190993321436203	-0.388000486262947	0.0690326431062845	0.944910610713974	0.548008996514491	0.533688103252384	0.980286796762105	0.597982476011508	0.371309762359929	-0.763812804884280	-0.736992048206569	-0.799244264849540	-0.617709576382894	1.30616509976613	-0.402967209584577	-0.363144727059315	-0.292528638097500	0.588099954609573	-0.942753537985503	-0.0211036923401884	0.524843919239107	-1.55874605667480	0.338774322231316	-0.147478928800927	0.393604477696948	0.0583496064879927	-0.702428029350123	0.0736975695658884	-0.0335527441567866	-0.300231785991920	-0.450759272310809	-0.0372646051694306	0.368336228435234	0.232465596850505	-0.479005327536131	-0.0877274856694384	0.0845313201583482	0.0928614652597359	0.340400027279902	-0.819217561332847	0.331035882321092
-0.888664325845698	0.0453693681859703	-0.519914251937233	0.328546619702861	0.204496209413615	-0.0761135146407212	-0.0788185265363855	0.491478412955457	-0.849275176849202	0.352010926134919	0.00816294465804961	0.483006039128673	0.0887400320508401	-0.108250690291304	-0.480573010237290	-0.203883085120936	0.134978297721350	-0.247540758582631	-0.197676702825786	-0.296725977491978	-0.140044823263883	-0.147603384307323	-0.00386691608519066	0.369694741678839	0.200638560373636	-0.924865919333063	0.0380734983824443	-0.220657102028431	-0.107913864269776	-0.350358877801334	-0.120009758647303	0.663730998588173	0.348610278342043	0.250072596578835	0.295060631137200	0.292342257264588	-0.853478494804390	-0.702691145418123	-0.712512129160038	-0.342067268656811	-0.950305005177224	-0.0848146295726907	-0.769299871760352	-0.481531369990664	-0.324338450824989	-0.156463557136579	0.103750099467904	-0.288605537878267	-0.550996928931116	0.566021270101977	0.188507839607160	0.848399844247729	0.114271294146092	-0.995752842647547	-0.306794809948375	0.0273243580683380	0.674100132555855	-0.0623761743217602	-0.536774931432066	0.335791278446404	-0.840899502199693	-0.413794483204823	0.0554842655144785	0.528353867792375	0.149754879709556	-0.645858470787949	0.0549728401875741	-0.421112774873755	0.616323046299136	0.402791699916449	0.363222021667333	0.141898728226829	0.645007656646389	-0.169065962777400	-0.406912935086723	0.327888491002368	-0.0519906110747063	0.522567272720054	0.644483461980435	-0.555405298159174	-0.331684288504981	0.889090961635141	-0.886017790394294	-0.333830596103383	-0.117698322476388	-0.495034150322631	0.100162415465105	0.825930262893809	0.0936100796110291	0.639487549305269	0.114794415151461	0.454166315255639	-0.470584751240130	-0.346035993556298	0.123384609418391	0.0133522691339971	-0.343206377143923	0.0516286680268001	0.322734428472319	-0.235996411162735	-0.877602909727878
-1.06555270987338	0.105746330699871	0.0718203784123810	0.381792895649932	0.273348711413165	-1.48957844312985	1.15219538863813	0.135069711000203	-1.55929349240553	-3.19248883056930	-0.496612548343228	-0.0107798377567486	-0.928316972170563	-0.212902662928746	-0.942164586071990	0.550692706440312	1.91010149309908	-1.20764125987483	-1.10488665770423	-2.77613441498366	-1.46200233237714	-0.259614906250990	-1.51076589374186	-0.912206991505589	2.60633380619560	1.10344530032834	-0.202560554629556	-1.09265337604830	-1.07472096279422	-1.24360098035071	0.853478201511470	0.964082116995932	0.525072776496872	-0.336508802182005	-1.10630162693150	0.236738644576257	0.321757881694063	1.02372359429857	-0.0511272507179729	0.126765138413188	0.937155640682101	-1.98940088359351	1.00063834491577	-0.465096356850100	-1.16424695756460	-0.376561900553539	1.80068630948684	-1.16096857530805	-0.161536286904121	-0.479411181232632	0.0139143478638992	-0.254119694467204	-1.50870793701114	-0.171515000240011	1.65697211479803	-0.299663427161955	-0.0457220319222240	-0.927817197166737	0.917683471925529	-0.148923337536177	0.188993984787433	0.997355912868322	-0.172129375047695	-0.589117549117055	0.696192659365731	-0.382693427189750	0.240600326991194	-0.548339501327817	-0.802197891739282	0.278215367187882	1.13971488588670	2.05123285307616	1.09480878691342	-2.72501703586451	-1.03058803249006	1.41951886132201	0.634058612375337	-0.137311271760743	0.773300322276521	-0.208927295155538	-1.44358138565405	1.18549237234385	0.299189693688506	0.120014255529750	-0.835665940344833	-2.09821347482003	2.34956493689270	0.581170528989005	-0.860817070406508	-1.44796704769398	-0.933520074470961	-0.0320995568360733	-2.25310316021279	-0.568349431406300	-0.892615571609054	-0.316741508594639	-0.864751603028825	-0.135436985307628	-0.0140934434953501	-0.847519979719411	-0.531496247544752
0.106107698580221	-0.685546298480399	-0.486870050044516	0.383936977743824	0.361644211385622	-0.684774687259512	0.637996121891006	0.774516650738595	-0.0749035683365761	2.79990169210528	-0.0218321678962460	0.636868060150412	-0.0934223222249211	0.416205099212599	-0.335999378691026	-0.251083394175175	1.10277806913515	0.483184067824763	-0.704172030941729	-0.708050390034824	-1.94102418307543	0.130971603827615	-1.38036098536312	-0.786315111051195	2.08313446126681	0.482143448505166	0.147655341990005	0.758136392061851	1.44425732809738	-2.29256347446932	0.304112006475748	0.0963801264043420	0.861822025881187	-1.27934369426983	0.522364552233762	0.450147465629291	0.133484929990123	0.0543405877010470	0.475419573259662	-0.658790491413274	-0.196816578076614	-1.88249967922654	0.334030259897521	-2.27278368775224	0.396642200966566	-0.00690655716390996	3.07359897114719	-0.0765966473682220	0.261170543977828	-0.321130554005228	0.227317504116359	-0.684962959693482	-0.277493795927899	0.621243391869899	0.935382607891126	-0.213889538324990	-0.242114921176082	-1.59594077048785	0.152885255305052	-0.0236092514918411	-0.885789987964600	0.325155357923926	-0.291852537884495	0.0596470011519083	-0.114907875050452	0.195974762189993	-0.920247031650142	-0.109409810340287	0.627854457770489	-0.0857663099625696	0.295519563302416	1.46775060075245	-0.323981309652207	-2.50594040908519	0.101451464779664	0.541992523577836	0.695712936065143	-0.415786355497040	1.14989864667516	-0.516680372362736	-2.23332889241813	2.80905966708087	-0.0813611850078067	-0.497290542182953	-1.05130626653974	-0.651557316840061	1.77153519333714	0.0447204487305109	-0.972366101028044	0.218393984528749	-0.241648980357900	-0.528596321460803	-0.775986497621285	-0.662276606792682	0.449631648730126	-0.881987760471001	0.440426882109988	0.113223950175355	-0.838511541958890	-0.156299152653370	0.0169456904416336
0.269086002384802	0.185092656400452	-0.268793363614174	1.04799543519242	0.165231770725959	-1.06090486242030	-1.89341699952351	-0.574426857382115	-0.696825827022023	-1.15239770239412	-0.371751176480149	0.113797847696590	-0.0736286967849563	-1.83011248004902	-0.597843240975106	0.801623412594744	-1.04611379839391	-1.53612179965108	-0.931055423978206	-0.0995972380524319	0.743507192392348	0.122877083950636	0.612089229703832	0.557458865334637	0.130452893082285	-0.105236151054299	-0.893856575088570	0.818044186562478	-0.949740528583921	0.140490962507531	-0.120139734484056	-0.687390475125065	-0.995928246405819	0.962674907301279	0.146065175135911	-0.412142021823468	0.0491919081195627	-0.942607585548136	0.424477199098080	-0.175317902151272	-0.175131771941870	1.32232691812152	0.305119701246927	0.803184481880120	0.298525400504536	-0.542273758170040	-0.408928727325127	-0.375753608335493	-0.764847893810033	-0.934408094620143	-0.733898441566741	-0.643380197842307	-0.0830617001715643	-0.114750996336558	-0.202642551368146	-1.08194847700136	0.659923669412279	-0.188499320493383	-0.782066627822581	-0.306155766431181	-0.0949803809622333	0.00351585950702768	-0.396231780575088	0.0232543927111278	0.333745626590927	-0.621667408820560	0.458730454018691	-0.287696712170049	0.460945592735627	-0.473981616167743	-0.642677952828346	-1.75401190676151	-0.296294722004151	-1.35287814923187	-1.66792207276126	-1.53352831935566	-1.21295020766868	0.342632063817910	-0.419205715201731	-1.04411552136145	0.735467673182127	-1.28407043605818	-0.396709078230354	-1.39438752924595	-0.0474249997792247	0.801224046607038	0.0307911467008532	-0.904386092126139	-0.138930866149232	-0.452132602665673	0.610743922954924	-0.746773353593812	-0.308730559859039	1.05594256101960	-0.356989735644472	0.0373769545787183	0.0104020870107721	-2.04101182454179	0.758133628677752	0.302773066492516	0.241975722695843
