4 32 90 50 20 
-0.0927612399106584	0.335039988081680	0.180542402726823	0.0412013348962966	0.254262714079864	-0.324962337618880	-0.666427905270249	0.124358696508145	0.534043909062428	-0.407593053502613	-0.153846203858210	0.264614928816252	0.288104512952641	-0.0348577687113077	0.742986473214630	0.337544050216707	0.212333890723626	0.319713105938487	0.763174826922875	-0.421016748002019	-0.611296696379384	0.538589306324578	0.646571422412145	-0.325090527015794	0.283726167963676	-0.714982146675446	0.434282751616823	-0.522254872212853	0.456987590764681	-0.0605140950361863	0.800478037963471	-0.168038096777932	0.486705904364947	0.137138098025131	0.693336506740643	-0.364833279621488	-0.801288425520111	0.294241790191053	-0.415995294600189	0.583715764904002	0.512869936200569	-0.150341228097880	0.509558650733897	-0.155692561610212	0.629730951397904	0.814122102285876	0.373182213312383	0.0973646506591510	0.495656971522611	0.471252992560575	0.446621104856238	-0.239942463328082	0.257998890900163	0.427902157381499	-0.315336077596280	0.473214128161710	-0.753482656356756	-0.675038639262275	-0.783608256633348	-0.236351158911104	-0.335201783540559	0.393545206115640	0.826184498028217	0.398767036293628	0.553069258707280	-0.194674239890096	0.700732496099236	0.544033894025203	0.153840078516931	0.226439858084270	-0.0628944111337049	0.199365647558251	0.862751454512835	-0.288591277954141	0.383945070292975	0.166427203460132	-0.504707109664332	-0.169752504833685	0.182667106605481	0.197892829397555	-0.250679489907171	-0.241250670277662	-0.595041909891587	-0.897390649282524	-0.134900582501374	-0.287811809819931	-0.186750700177322	-0.295992348487261	0.640643457351232	-0.426693041198754	0.0207757701184595
-0.876486630620626	-0.211839321856475	-0.0675413589652127	-0.462192574928651	-0.0450087454018718	0.444631614842769	-0.831032551420640	0.599073142369093	0.198125513615571	-0.448109491009317	0.323879489230298	-0.545937933907126	0.00269462887804671	-0.279443342226504	-0.0742909773217845	-0.738563888404635	0.461718214510973	0.593315783975801	0.496654632950476	-0.629800087813489	-0.185276440640745	-0.461270496557137	0.552358987455478	-0.752486212688194	-1.09975627174890	0.0304954467904244	-0.525212124581744	0.684076136461281	0.462697252385907	-0.661958357706371	0.247279890331483	-0.676554091301305	-0.111964737191976	0.359324457393210	-0.447712440165017	0.192274651926582	-0.449025343388095	-0.712572036399227	-0.313140329304334	0.287158122352654	-0.822556573281151	-0.484444399258496	0.211944007471699	-0.241638834198510	-0.739762631788114	-0.541408078843401	0.542605148142245	0.225162024422471	0.844881079211370	-0.895542016769746	0.321389284190225	-0.483913714860296	0.403108870865156	-0.0975987770695761	-0.703317131773449	-0.709302028329246	-0.875955137694503	0.436052897683941	-0.120940281980938	-0.457579566446877	-0.248366114666206	0.783549856476142	-0.875913808945161	0.629621527068044	-0.239374105709197	-0.670610255541061	0.307324611198833	-0.405610769689183	0.885940993903177	-0.794672190977831	0.219987216327857	-0.852001707311075	-0.369092892209056	0.195188394901328	-0.195411032692336	-0.192529574851254	-0.487803757108263	-0.535910664115967	-0.702928789207851	0.196440978620517	0.388685582558003	0.537150960341821	-0.176492590310633	-0.538209533525423	-0.342606342203695	-0.707622327470280	0.0947872146231351	0.338850864484607	0.0692341121093948	-0.175579083237678	0.0138036332080692
0.0250159154642619	0.0660919422935692	0.489483306124712	-0.534569729031648	-0.456547071366968	-0.687739290076254	0.649392489934311	-0.222655077373086	0.540271661278402	-0.131821336694982	-0.446325302691920	0.283169641983113	-0.658182576826790	0.214650616741044	-0.867213971316639	-0.844548789966669	0.666269373473177	-0.718647582243504	-0.000945852467116355	0.250875366075946	0.0665680429193656	0.0993621443427341	0.588596187653867	0.429869487313104	-0.447514378703714	0.420035286304167	0.243574715488504	0.465467067024124	-0.383177938563118	0.322725468093907	-0.237532141790898	-0.0807209746638629	-0.232350225277551	0.457890293182889	-0.692395748979703	0.432219871312514	0.535978233252367	-0.804965644764908	0.357078361310896	0.785741139323730	0.491373188629896	-0.961398377299590	-0.359343596531946	-0.493117261978715	-0.714741772202894	-0.0163818194826266	0.0999704261665677	-0.817512874508662	-0.603854259546362	-0.907167025250404	-0.767719906611524	0.603278736644579	-0.388336646335993	-0.735870247320598	-0.834700766070222	-0.377721222219539	-0.768152209508345	0.682716970293868	0.189515348456001	-0.374838118847261	-0.830105860940479	-0.922035538763371	-0.303987319214232	-0.737609321223637	-0.876096189558921	-0.307110937657839	-0.106371813003594	0.470281661374280	-0.150976717529441	0.375074268994398	-0.917798961933810	0.285584803067981	-0.894773929289903	0.0529695951570768	0.640073404850075	-0.996391224580426	-0.635046237858528	-0.785029711746105	-0.860804776592990	0.248078305761820	-0.571077464034591	-0.722901734063469	0.515884794614812	-0.529718510268398	0.475131658530664	-0.782832524178800	-0.230855867823896	0.0572202498144877	-0.982743397421195	0.485077436595846	0.262222103266058
-0.286892083263911	-0.512422974906143	-0.267841471194610	0.0616367149653937	1.10659579711266	-1.51786975759281	-0.945583738982249	-0.361248161479899	1.02897107737182	-0.0564070436087834	-1.83616521203618	-0.553878530976384	0.740029701855792	0.736199790854030	1.56704095904860	-0.884083745070200	-0.960913355889078	-0.144397493972049	0.139458597510891	-0.146400159458662	0.357468974403614	-2.34406150389821	0.200435455951412	0.613098034116759	1.09256664107935	0.248637095070627	-0.281349372561911	-0.902019003090922	0.565539576960559	-0.0750270677617593	-0.0611595069003344	0.494544689825873	0.0114720859482950	-2.01544270010246	-0.605691171859126	0.288005405856547	0.406077248898062	-1.08893604610427	0.728727435527462	0.171644457925439	-0.364636576688474	-0.119921489540629	0.100394856744841	0.102865623734875	0.223138017804652	-0.746656687161261	-0.152887692404892	1.16611062835369	-1.39931204048247	-0.285695867493373	0.976263540961610	-0.454198408615008	-1.74418462365118	-0.285579551358048	-0.00857465832720114	-1.03722940022484	1.10765320490913	-1.78062578697684	0.334329153316948	0.446279484355491	0.287218316622786	0.830327364793674	1.33240583683149	-0.500725452212465	0.760568536167359	1.09384932104297	-0.349261745365422	-0.148993967659214	-0.246174263873341	-0.911997531345170	2.22897682511265	-0.185628916864400	-0.360248846617759	-0.997803803121361	1.17105071359786	0.664783838074378	0.164532530906886	0.906856617930201	0.0807915951631930	0.235018245836144	-0.383575687352918	-0.613278052185010	-1.52580034291629	1.43524389709040	-0.444185346877644	0.348726599066664	-0.251139942312031	-0.509322085763106	0.697741896779559	0.0676996449521810	0.441447151919500
-0.739955930718394	-0.512057401364270	-0.882564029938819	-0.643863210764403	0.211310824324886	-0.830035976679321	-0.423594110571835	-0.879749421331295	0.600723266513030	0.456097530387488	-0.883286965516057	0.135151014363705	0.579064760646538	-0.722010342560872	-0.737149395741993	-0.369418096051331	0.659112110407964	-0.596289089855246	-0.610248414496584	0.339195162197324	-0.684167314069976	-1.10849450607737	0.128321725150903	0.192149537421487	-0.321282034773389	0.478937807765330	-0.751724478470851	-0.238980871838456	-0.189618322066479	-0.597011436237407	-0.619447865185059	0.373717895617846	0.547811170393947	-0.599512621555417	0.325208489404239	-1.04636073005808	-0.695970535850230	-0.975267366814861	-0.721497289227239	0.0974588765472349	-1.03663204490797	0.0937127444464361	-0.270337739009329	-0.709003900064197	0.186657249366494	-0.857348981929684	0.340581098161038	-0.0267441983193745	0.582720919423009	-0.837109742458111	-0.632539116007743	-0.309946529570250	-0.219485800577101	-0.598022019745685	0.461527475701640	-0.309037554100776	-0.629553024481161	-0.783707598420561	0.286236657948694	-0.272635088387442	0.321974896663949	-0.0803739037942340	-0.0564689013350908	-0.309008991176205	-0.384238237107843	0.329666112072820	0.0716819733611265	0.525081440754637	-0.0924990351423591	-0.906483865610422	0.201548796117842	-0.226941803971953	-0.304229167698840	-0.279494079692017	-0.484250910558429	-1.10676548417219	0.150083824553763	0.192652586775460	-0.163794231813142	-0.688514428616233	-0.175625565968206	-0.641088751459388	-0.120480412793178	0.574974553914930	-0.480929430531940	0.680035669603796	0.484263589794523	-0.607823476009669	-0.0432856690913494	0.242390154875451	-0.380099656961326
-1.04509659439220	0.0807377080884252	-0.673251698722303	0.185714850807448	-1.13033992292245	0.547721369057384	-0.810505322843204	-0.428455345793484	0.635290284658174	-0.301615197728951	0.0343871107662806	-0.598972974881285	0.359633037406398	-0.236721436698531	-0.818079406465508	0.544531091334607	0.254832782381080	-0.425479989631493	0.667618094144405	-0.722246061247649	-0.775442320193940	0.154793731735158	-0.698667999179289	-0.316068810588852	0.0617636239678079	-0.716377501607706	0.229841384275653	-0.720266886582219	0.575333165151854	-0.340270440219405	-0.561194678971488	-0.397639143675407	-0.435758605385216	0.344085563818694	0.228045688335365	0.107926228005428	0.101348628371842	0.579792071616971	0.302729355405010	0.677842930567928	-0.262025578335472	-0.270076806210145	-0.296097456935322	-0.623188906586355	0.177692103444657	-0.566985570583590	-0.731404722935104	0.0212701670855414	-0.847260877969148	-0.327781366733164	-0.756963518063587	0.126691654852528	-0.0372736220731496	-0.414245005715605	0.551967797537410	-0.139064250937758	0.547079973281462	0.331662184204903	-0.0829668931175811	-0.399662494010312	0.645775351134896	-0.229024057718864	0.629256362809389	0.143266616891332	-0.940479748807262	-0.363689367754108	0.562902473351898	0.414633967811662	0.739739410802984	-0.815435306195736	-0.510895098307277	-0.562340271092610	0.358898889478788	-0.798069411913809	0.0880805782680246	-1.13449618425255	0.439236405108644	-0.187190604694159	0.732827800441969	0.500741747405335	-0.0809944187454670	-0.212911892037228	-0.519299002053184	0.168542807083459	-0.00271274109015220	-0.546299470356730	0.191151816717632	-0.0520134924086289	-0.497604545449610	-0.381198487735451	-0.284718339353999
-0.642059373480580	-1.07408967063876	-0.0947550561195151	-0.309267608350452	0.257772496449247	0.234264436432779	-0.251066133942862	0.332755888633366	-0.0651482760124918	-1.13894688097753	0.363632152138917	0.232185479766095	0.247994104802629	0.122208968419185	0.330544456474711	-0.101404278062470	0.00632345398000044	-0.320490495232445	-0.934910373036413	-0.492539989706436	-0.188751710698675	-0.905068697434478	0.0627033043198633	-0.624631890192868	0.509019628968424	0.414893490008485	0.438959128361780	-1.02053458171849	-0.230955352961689	-0.967370906927468	0.323285987242016	-0.638482306771446	0.471746360961067	-0.601468553082487	-0.941026890171385	-0.260600936185833	-0.222729864734577	0.145854847841389	0.521140337880172	-0.639486840199078	-0.660313835336997	0.530231957318611	-0.883401062188692	0.264147555964645	-0.871182668241280	-0.940729390428807	-0.527302227459927	-0.375704603363521	-0.869641762170567	-0.885617527455166	-0.973638735892186	0.395604356433923	-0.0740308598948336	-1.09425641452739	-0.476586405435743	0.0922565880743883	-0.549689834258489	-0.953644368677617	-1.02796084698391	-0.598659366178855	-0.919660471803213	-0.986658450371833	0.498372272648840	-0.718589753254399	-0.738754024271009	-0.147917551617342	0.339917137889954	-0.999078839170760	0.104594854328611	-0.00484981165464308	-0.375298250360479	-0.426151376888397	0.0373862863804161	-0.0448247660070656	-0.107289640561717	0.365968805256170	0.0682643330650676	0.183372271667921	-0.212983327988284	0.233916397986793	-0.154671328205212	0.488261566023692	-0.704876571120777	0.623836463328144	-0.181700326766041	-0.112806948631331	0.283581246461749	-0.704786056067849	0.138331246511708	0.257356898480122	-0.521953866072334
-0.613675053087821	0.573377904786569	-0.0420235264934407	-0.189704902604726	-0.370329667502379	-0.310110863835235	-0.939421963464596	0.463265454045897	0.457600394608466	0.193705007180900	0.474994897065650	-0.996885861740947	-0.335794709661199	-0.920439889217593	-0.602880995001598	0.542453611088805	-0.681420959550039	-0.989935458013340	-0.537086365195302	-0.294092919517797	-0.397252964783133	0.0802304635924013	0.296610617916934	-0.0615086219713349	0.422770550607263	0.168328297702745	0.0283738790978192	-0.990719033587108	-0.337210371536591	-0.394333362284820	-0.691942965504839	0.386580015254342	-0.640467561890096	-0.187120483092986	-0.418402709730787	0.225000717369963	0.688374660248004	-0.559212853806807	-0.175579153434058	-0.613767545710686	-0.00713455960739640	-0.168068282145577	-0.101428225443289	0.0921383661151565	-0.477009651360420	0.0590111494072327	-0.669742843796537	-0.0791226198149104	-0.450657972618235	0.713097052584865	0.113094082806313	-0.453419111372074	-0.651388568020907	0.442992971871423	0.716092002138989	-0.0255503090973811	0.584617514475208	0.0622120666016024	0.0328654901023066	0.332993039230900	-0.0276285460158276	-0.464008219441398	-0.708415000166732	0.569111058187521	0.145764230286013	-0.763307744297128	0.210994191870849	-0.0904243114949763	0.480530467818874	-0.913338188930230	-0.149832908834487	-0.628487468643656	0.211233952147271	-0.551934514133718	-0.719761876827826	-0.608968918895592	-0.416586990089669	0.281674981871176	0.0959984274043762	0.0320149811531280	-0.492455901482799	0.0301937627406284	-0.0886849765815447	-0.636919160260444	-0.881061920424448	-0.372510011496325	0.452945418491780	-0.316141694856299	-0.274422756770104	-0.253392232657048	0.543729200615847
-0.833867123445060	-0.443457489897949	0.568195223321728	0.982303232830166	-0.472442743600149	-1.29366864190897	-1.93158719877515	-0.0652492478262501	-0.247396748135467	-0.985462927362154	0.216258459242981	0.195847142279187	-1.25914206164598	0.226194264664149	0.666834266196557	-1.03568606061914	-1.51983523291749	-0.429678387439321	0.300783579664518	0.234932051347481	-0.875278475599985	0.690421427204922	-0.0864514867080719	-0.0665950381084502	-1.01473248678373	-0.332494523858971	-1.22725693312278	-0.0876104593580011	-0.498592078944974	0.356570940911516	0.0959047960090876	-0.440863960803944	0.445569182221331	-0.583999310507104	-1.71344584391532	0.255236958015556	-0.422533295186487	0.791067955637634	0.199241968452707	0.249090455528718	0.310531264858188	0.0306029973699695	0.492214026541267	0.497475357246803	-1.26645154284214	-1.08240572818823	-0.0207590419065589	2.09474627347455	0.911528664880673	0.940370285055828	-1.39783134493478	0.231408031536943	-1.04603335753617	-0.213748666257456	-1.47917222019020	0.799468224467701	0.674220839519624	-0.122653601556951	-1.94304022222188	0.711289693106086	-0.940681244812112	1.96361764952773	0.108894379718734	-0.145402056053100	-0.662082264489127	0.191838142152321	-0.614101630924171	0.753731147880265	-0.573376914165460	-0.144322441620751	-0.360816757341663	0.0271439003249553	0.537336505494897	-0.706147226960620	-1.02332605598906	-0.175860928585229	-0.107764540435975	0.300361087833207	-1.08665785523394	1.93192796157893	0.167611748569524	-2.08677595228145	-0.447027894551343	0.0267998982107159	0.271565005891721	0.438267121028513	0.321526491907534	-1.36162733539233	-0.424100209720391	0.413630167025842	-1.03443867099383
0.376874552989858	-0.906524875091250	-0.558943208593828	0.673112199998214	-1.45966050098378	-0.179210446080900	-0.586521596228935	0.520456493492873	0.239172399020538	-0.235527415874127	-0.636230662506991	0.973666077630120	-0.868308888439305	-0.961328876727499	0.132839327353011	0.150388242930574	0.384407578675806	-1.08588112045108	-0.831354445246441	-0.757767634973482	0.384326123426254	0.612324703862092	0.554847455371249	0.393735163434421	-0.210988766743195	-1.07497832844091	-1.33910822359445	0.0944703732253269	-0.756080804202093	-0.244713085886478	0.954085824550042	-0.149719690388786	0.220118276534452	1.70476244790797	-0.333019178079494	-0.750844655259037	-1.03006566915949	0.802407919927225	-0.864932552505993	0.133563737279121	-1.07462590725343	-0.415358767395878	-0.0678342597573843	-2.01602574334305	-0.318947715969238	1.21227094065559	-0.00406862578495602	-1.85315635387825	0.549272847288213	0.110135858479581	1.92849211625062	0.993127434091863	-0.766983024688340	-0.253216600449042	-1.22626729354601	1.27588263490117	-0.881190586408852	0.305591257486344	-0.538862997266462	-0.943940394022118	0.392569865662360	-0.146276760111862	-1.16776678957612	0.827084480590180	-0.398216920631530	-0.784999051161661	-1.13096001709546	-0.603125814541003	-0.362586466381984	1.55138735511665	-1.34193472912308	-0.567362852746908	0.0154217452485763	1.64219711561878	-0.694315755635115	-0.282556752166998	-0.657697236836608	-0.970581116414063	-0.230546603363796	-0.238610934594519	1.83487585293012	-0.365705165194316	0.570348972017869	-2.18822761102527	-1.26193728594153	-0.0208376402234770	-1.13831146834579	-0.171984132818494	0.400805576114085	0.266232047828369	-1.25451011361218
-0.936831966205669	-0.169978216606973	-1.07681014965001	-0.855476021469423	-0.709454693367064	0.498095055927619	-0.222175194396813	-0.807957857805800	0.147259641575584	0.175283014773330	-0.239124696058906	-0.601513248256287	-0.553114466936744	-0.355806605793255	0.536705486983162	-0.481954323336249	-0.254222167280370	-1.25566837945860	-0.0605786415406529	0.0946840750239316	0.536700575579434	-1.11804435253272	0.513626378009859	-0.769529689839123	0.249552053792041	0.609851224912781	0.266043221201549	-0.293435864495836	0.348491921024403	-0.204320598494176	-0.000850147622620025	-0.365267659324873	-0.478824449326367	-0.0373970373473995	-1.04326960166494	-0.298700595269850	0.332628601841542	0.0739872818614951	-0.862543692752736	-0.576540354758140	-0.696553018538960	0.429058026808960	-0.0356917495101895	-1.06999097515895	0.286489323533537	-0.709441226976317	0.457416660702498	-0.485459585787136	0.594157666294056	-0.0586110807142403	0.407909689770278	-0.986282766292093	-0.863251753987312	0.291427652525729	-0.107417698684700	0.579844056539428	0.328558601554820	-0.221018902180387	0.186102378835969	0.242370797676027	0.222226277572144	-0.558596132129948	-0.983827562930215	0.223777500441272	-0.103422504066988	-0.211193652994889	-0.589954866771132	-0.215121381259185	-0.447084292435662	0.0412898133263575	-0.673713843511846	0.160254291851990	0.499357050407827	-0.590555833472834	-0.0329403370365116	-0.226233805298810	-0.780474168614877	-0.740258679891111	0.445225355594783	-0.941474303231337	-0.248818008677177	0.183980411622497	0.355770590273473	-0.828047449588947	0.0450382035737783	-0.770075881232267	-0.168969168304669	-0.218182235561156	-0.939764207980955	-0.412912745750581	-0.654517989411812
-0.732266711182142	0.808709914342998	-0.745433372315423	1.52325614583043	-0.541846911029847	-0.159737230278398	-1.67217220817519	0.395899150580017	-1.20379679611269	-1.14008546382780	-0.100294140854075	-0.114264948445916	0.315514963221682	-0.567869294357323	0.388465424000812	0.347703480053522	0.663046439156418	0.216374147942266	-0.661207919137663	-0.103294709340479	0.714648088368228	-1.07637888316045	-0.0782527001060792	-0.0251815797625005	-1.67279633197016	-0.0648228560148222	-0.117184295529996	-0.590858415960247	0.00419953342323683	0.173172857075564	0.403276908260148	-0.241908321423374	-2.62197344058294	-0.122031994954139	-2.09870947859457	-0.508188897783782	0.892641219590912	0.175047781621674	-1.58586414043194	0.306263894828724	-0.233587032193544	-0.824216208721413	-0.562459441349401	0.117992094696377	0.178860151769739	-0.502036371680740	0.313946957892830	0.202536431251425	1.02660154440565	-0.0691715459097461	-1.37035767786903	1.72528008089945	0.0643667178622049	-1.01121569832029	-0.987822397573313	0.599521652164033	0.619695876138546	-1.27740781429532	-2.00921373641966	0.673756057187795	-0.619566256099155	1.11806300912797	-1.26489983057483	-0.171519593269457	0.757960148284828	0.0324358966500479	-0.613880864653451	-1.52964941796820	0.429911186745017	-0.578321464042548	1.97029014609954	0.542039185597335	-0.106860884299814	-0.263499459885544	0.188321138290190	-0.469443624393275	0.722749992646566	0.497879673406449	-1.09033928495818	0.130362056606785	-1.16176329814818	-1.75536682133415	0.164105846243819	1.09456602205940	1.20405750047607	-0.368231793083273	0.208550463215359	-0.00216846038496626	0.781695122614769	-1.48667201482986	0.368882352227262
-0.829453842676103	-0.322987425034822	0.346918305570161	0.405034524386355	-0.397229622292346	-0.639418158129873	-0.118504363123720	0.289517829453786	-0.651445036667543	-0.414200342229594	0.128847749677797	-0.0682488668810163	-0.357153395240035	0.437400489696091	-0.882545122305648	0.708610350574039	0.296600087370338	-0.859594001248547	0.142870746090831	-0.159873366262679	-0.176777510573521	-0.307329083029994	-0.254918676779683	-0.331103378951922	0.320402312037491	-0.411526330932130	-0.533135322013389	0.264317359661503	0.169171419016730	-0.692692828677639	-0.590172739864109	0.248019689382246	-0.523269665334337	-0.154078531915247	-0.706390428403842	0.434984416317191	-0.854685781017079	0.128427963003926	-0.138905866506503	-0.848527243998604	0.209990405118700	0.116528631296378	-0.494658692834937	-0.858421352181612	-0.789906701181847	-0.472253512191295	0.412213768481472	-0.483894997999955	-0.569982231084458	-0.836510722267770	-0.562330594746631	0.557938112565913	-0.949250591908305	-0.799190716189597	-0.00759851830488003	0.458213656760095	0.213346512472686	-0.331179501878873	-0.491921747227155	-0.0560349541173686	0.472022755080683	-0.197316182292963	0.517060438785173	-0.372844966777026	0.205472573645144	0.264697495647541	-0.297621415714453	-0.505491094556029	-0.144225061921355	0.371133537877012	-0.470650152301395	-0.832602875946762	-0.341099599940547	0.530134223257180	-0.0574961784673904	0.185688490597183	-0.525630231106672	0.666754515562231	-0.00499731279551300	-0.510563454536190	-0.0247914767720462	-1.00416260833073	-0.234713134798268	0.234090113678306	-0.234189131581313	0.580109052676816	0.263642306368094	-0.145920337279868	-0.708276086720176	0.358568464455042	0.582307211915311
-0.435274971522776	-0.158924888467722	-1.12831272780782	0.649913555308536	1.16493102973744	0.511755406333836	0.839982229839886	-1.78382618547301	0.424649196614731	0.140290802782439	-2.28436381423510	0.693884518547473	0.263963793998216	-0.0336734040136293	0.205425444501167	0.0261990062634159	1.13425898019345	0.558691292419440	0.389200979370842	0.412331265359130	2.24735065069018	-0.0522338992764541	0.0439285355262618	0.532504380891025	1.52237694465426	-0.929004005531287	0.545523596301425	-0.664971511358444	0.397645080125615	-0.260355384741571	1.29846943936232	1.00113642346081	-0.963422435992931	1.73518696285731	0.273756159387464	-0.283830342756820	0.829879771161448	-0.848041616352202	0.551645761687019	-0.284174310859538	-0.236592740776012	-0.432474503457303	-0.668374848660269	-1.97891272111485	0.603152196207482	-0.0244256453352620	-0.784702082023344	-0.527979729972725	-1.01681977090483	-0.192590890633357	0.519976108593811	-0.871811821931498	-0.000183705836653507	0.300994765331220	0.883610385743296	0.124465558777027	1.04460593648042	-0.920860290725777	-0.0835057758490119	-1.15462771174844	-0.270593220414727	-0.320133474045893	0.283667439723020	-0.0576582707591680	-0.334398453788873	-0.205601166314655	0.608470986248267	-0.866230378548058	0.416923329424602	-0.185210483962406	0.348258293931489	-0.0672072785516057	0.00746845596954452	0.984892235283940	0.753092625086709	-0.601385907421995	0.979299848001011	0.998876303301300	0.785841127091052	-1.13623693306038	-2.24025465786514	1.52114629612609	1.49495440059551	-1.27162515633948	0.306779760591085	-0.0530586240463182	0.334590950219204	-0.407862277753940	-0.787071030233065	0.583477800218747	0.0328782347984286
0.129671382785376	0.315979787662598	0.406387165045288	-1.50112293901863	-1.23531056054503	-0.748264598244716	0.0381246258196812	-0.765001352901690	-0.840152951161515	-0.806613986970200	-0.429876044279766	-0.303329296193671	0.480618674041356	0.128385092401695	-0.683924024247693	-0.617068667347586	0.0158904876001882	0.258966597113332	-0.568331369918056	0.470731414848661	-0.494890592724595	-0.870963314917695	0.657706097072394	0.451215962441871	0.491182656667828	0.411578763994723	-0.667544944716985	0.656311580180827	-0.635468853594626	0.545781856286318	0.320432787195392	-0.892274516343846	0.361643765296824	2.02061796872667	0.820232207071350	-0.105661356276434	-0.0939264911446101	-0.470155210938588	0.262280382807931	0.700143588056449	0.654627999690230	-0.390618256748617	0.694240040921908	-0.622839443188271	-0.554006183002775	0.205155590082615	-0.371150140234993	-0.966607071928497	-1.05158128674450	0.772513836745511	0.647838494880296	-0.606862977643042	-0.605287736336907	-0.105175704552928	0.516133660832224	-0.0266723836461878	0.0152053566433213	1.08353590548198	0.266063876191322	-0.649729869197134	0.294333897558054	-0.370555376556339	-0.550293926640136	0.420684245552092	-0.553852023096044	-0.158242854552776	-0.108542795815738	-0.852351179704595	0.345555487533459	-0.115883211412519	-0.709975467056333	0.110479722769343	-0.747326587277124	-0.300354071283171	0.0295311891475603	-1.14248016452353	-1.22398967570235	0.388792168886910	-0.292768246421295	-1.11663768364905	1.10559942957422	1.07843529858926	0.134389789058599	-1.19032107448253	-1.28748988235790	0.0357336363616124	0.216925435374836	0.375290287710922	-0.394762759295832	-0.605484064805630	0.141015385281954
-0.0788441957784676	-0.487156876846630	-0.169380788106107	0.0347049542288071	-1.33298382967301	0.608251530147703	-0.302085848384627	-1.20528884761232	-0.523836574347737	-0.00825693286498609	-1.53150382137176	0.433196680967149	0.0911804356198414	-0.539108256452353	0.0785872003800829	-0.909961487315387	-0.0981463088052150	-0.848841999764635	-0.144453937745038	-0.513426964340787	-0.00957460034485507	-0.270874799352428	0.812548343545782	-0.0741974184386848	-1.11399610723717	-0.700438319186834	0.628939209803271	0.173096429471588	0.579681964643509	0.0369064230160847	-0.708898039453022	-0.521925334434882	0.200299515969295	0.145508475326089	0.767597573084235	-0.250651291805490	-0.0780459246894745	1.02891996446229	-1.04573784368384	-0.200039829804742	-0.538994219234681	-0.0486972119020835	0.665336696758414	-0.549916167926518	-0.254560396634690	0.686661957079815	-0.348747323544709	-0.259781151450812	-0.336646618677416	0.378120702890024	-0.439252590671178	-0.0957919184475540	0.0778289153409599	1.12732662362861	-0.981640804625016	-0.111310222425743	0.218895399889448	0.832826320918244	1.19229828485458	-0.155357074033626	-0.983764905885123	-0.964473058999952	0.293031750732539	-0.694652561237815	-1.08102101302182	-0.168930395247323	0.762598286250700	-0.400285328161787	-0.111275158026752	0.718277903421924	0.0750904163339971	-0.243216555631186	-0.190445819884204	0.110660162602350	-0.00193601245212961	-1.13436895903223	-0.295443677118356	-0.0578758868432964	-0.207873035381965	-0.736943470251178	0.617332375933680	-0.808472400408613	0.257936918119874	0.367393954779014	-0.0847333733617717	-0.233556233162917	-0.468981254764808	1.38488563139836	0.338837055489668	-0.0339622656091356	0.610093654051908
-0.689608072450169	-0.350360354986260	-0.602410416333451	-0.799990615266177	-0.250659661994689	-0.753164435069038	-0.0671604514237611	0.553156860792408	-0.0315540168273683	0.561141003953909	-0.629535197165806	0.380298525736136	-0.775360762695644	-0.289311527610583	0.154698275881886	0.0940265302234113	-0.953272063111307	-0.771418880273596	0.509239148484032	-0.840128021002303	-0.120561941303114	0.207619392966753	0.326237716933568	0.188279266529349	-0.511054275501425	0.438191270322989	-0.0431091781823394	0.177051383937219	-0.340355194092824	-0.875476393358266	-0.278315982829482	-0.695802197672318	-0.851008587079091	0.0153224052253260	-0.656286824616795	-0.210578911426007	-0.688654140993265	-0.949385234132666	0.101187514939994	0.677384505475071	-0.226596241361024	-0.587908333273711	0.751439179608008	0.328336641458047	0.605275963187531	-0.473709211960449	-0.637766147381258	-0.126126858459387	0.444927178798667	0.475768278948110	-0.626655603058888	-0.460545728171551	-0.0526824444572648	-0.499846757123362	0.491504318402963	-0.172960264806031	-0.0434480554931422	-0.349116068609476	0.531072879225047	0.132839115176977	0.259130046500052	-0.815291073186196	0.457751340242379	0.519098050766678	-0.349828599442644	-0.749401363910835	0.234016365611804	-0.0176974109884013	-0.205959438391119	-1.03909957018220	-0.580487153110011	-0.185016530339097	0.217136150166191	-0.663927876780045	0.684473776769330	-0.386773948849866	0.606357563883646	-0.553538241565371	-0.538185390387287	0.189468119301683	0.137183688709893	0.337077954548796	-0.577421372727760	-0.00749333809808306	-0.473007744689897	0.632374184933921	-0.395459536751274	0.202030881627191	-0.476247007680071	-0.230614488469921	-0.228373785641781
