4 92 120 80 20
-0.207250591558614	-0.479993731896590	0.0813483680717629	0.608802363140608	0.631487989785590	-0.278803634494656	0.340923094334182	-0.320945089391530	0.277335932930812	0.356424852322317	0.403681295311353	0.0857711623715085	-0.0526919344176951	0.0505592773347519	0.434820721109034	0.136097825814921	-0.0662629197691818	-0.00964508223211601	-0.425460429374629	0.491563158696568	0.126854617926064	-0.667572597715023	0.772774600994153	0.640271897953730	0.547058805171154	-0.693770440505362	-0.149749564802348	-0.588755896958274	-0.221939592529266	0.483708887805456	-0.193944341297469	0.389379103557397	0.250485503870297	0.118126062644922	0.683677915144622	0.320881401081937	-0.189647104141499	-0.0479885774207593	-0.426701827025926	-0.0575584890911761	-0.0353828349097771	-0.103513803858533	-0.337216616684295	0.0600344148748392	0.222793542108046	-0.00235593959249749	0.574973305424283	-0.170797933390228	-0.0398217288311202	-0.167281367635867	-0.785355153415674	0.500174991573623	0.129977172081904	-0.689792926135096	0.345204582574554	-0.835045434720515	-0.281435634804412	0.282533765300432	-0.0814119040408221	-0.0930806942257507	0.379757455770864	0.790924070518166	-0.665257639739354	-0.410588619905873	0.367726970847854	-0.203285448445985	-0.693430969975468	0.565815257773639	0.518178217430274	-0.0425208890146170	0.520547720198145	0.306101749484446	0.111086314506688	-0.409843574807378	-0.384767909806784	0.266010396449377	0.115304905335007	-0.314474272240398	-0.865638004670993	-0.610873975360745	0.602785528815405	-1.33081959265857	0.173800277810616	0.115191310667760	-0.505244463767748	-0.126207351206146	-0.694947216284895	0.716369288533796	-0.411125348324104	-0.239335496217939	0.0606642251333393	-0.634680876206806	-0.588676141592875
0.494351091337022	0.227113943848606	-0.862665310979525	-0.484187658711217	-0.374133547524078	-0.228043976399326	0.178607379707540	-0.654961583638696	-0.00355897323329258	-0.0691300077547327	-0.0423541573197877	-0.471190299609394	0.513067291500957	0.529776640524448	0.298527531392939	0.965301081622234	-0.496463582461003	0.239147892695460	0.545746126667527	-0.420296036587400	0.439572694996174	-0.326978734048280	0.632787062941274	-0.451917768686490	0.907450025333881	0.455811348058585	-0.677780046860063	-0.477627590280597	0.352130804167500	-0.432713983901208	-1.14489182903710	-0.164874681867816	-0.389170200014530	-0.157180651058789	0.449731563588117	-0.134800951689700	-0.614436651312055	-0.116120119170823	0.504399138991089	-0.813338938208876	-0.264998307675501	0.681495221909579	0.268855006375414	0.0131730545003377	0.429886465420977	-0.613177924099816	-0.596979660482792	-0.0844730535889134	0.265922389853389	0.557757875635620	0.417689318231362	-0.558661659587689	0.339124540650969	-0.112615277167412	-0.443863001436792	0.257380350948908	-0.527569317570029	0.594963797734117	-0.962885398383021	0.757683926236244	0.565115411190882	-1.04679401593664	0.584247763817496	-0.559245933300565	-0.191314205245646	-0.492956764266219	-0.121216340587754	0.134500477058047	-0.399108776706040	0.143846524795337	0.229497420557268	0.377592292395312	0.501904887006059	-0.222291997347533	-0.296795940629422	-0.811351747719077	0.0194494229718126	-0.0691032776976198	-0.438098831912064	-0.0740371414554289	0.218290635389646	0.165249017188738	0.235807689242743	0.389764085115177	0.232331830596055	0.0528962195938908	0.543513299182246	0.129864472282075	-0.190639357215832	0.291843305469480	-0.294248832182129	0.668897572283913	-0.234388858542895
0.323010505529418	-0.198163587899547	-0.551081526053908	0.387976751599297	-0.00860351175926653	0.576947978439404	-0.618431195997313	-0.895890624506326	-0.497825846489629	0.679495916872968	0.261257285494076	-0.0956695971809176	-0.334253069733302	-0.852430122996362	-0.583432084841614	1.34240901776989	-0.210298935553449	-0.634220677847373	-0.0599481432214121	0.741351781008125	0.607410953448671	-0.792719233204199	-1.47748073661481	-0.391349812455971	-0.278101737900570	0.264600273167148	0.383841430485969	1.58152927585306	0.312368013203115	-0.0896564955621759	0.770598852095617	0.330312247825690	0.113874135648793	0.586943685338550	0.239530989770508	0.484766702793890	-0.481462802082771	-0.257498997262774	0.514796873214693	-0.426635169630303	-0.282035819261549	-0.586419073597835	-0.0695676355140076	-0.267495611072324	0.0127952311186109	0.134694879922924	-0.0384500382386803	1.11901929737663	0.566035768778669	0.316803435488486	-0.411902856777210	-0.0418135189037190	-0.130199758626339	0.168749095946776	0.368393673008353	-0.145123106246766	-0.516037782116971	0.337640211414440	-0.699986827848691	-0.157620259958893	0.637843309385289	-0.580540652734280	0.215220004858182	-0.335077983330405	-0.0882084189346988	-0.631369178234265	-0.585001025160900	-0.481166205085275	-0.931081250688462	0.372962238048732	0.457655775655729	-1.13113651136737	-0.181291623009706	-0.117356622115037	-0.167524873315379	0.337902609975287	-0.684201261973982	-0.654604790334053	-0.266808511884436	0.0815557398221209	-0.335627474222368	-0.387568582871062	0.526981255718395	-0.803511640178805	0.434082286156527	-0.686651235390754	-0.384445589257180	-0.0807826916659025	0.0857672605976741	0.348802971602046	-0.0817543769479027	-0.477678987114145	-0.390440616957756
0.0516713896973631	0.573977137914848	0.427244984663339	0.336916301793597	-0.308972003053922	0.403200031468548	0.563352646170356	0.656256569982635	0.318516212518150	-0.501471403132540	0.645149327606849	0.137160220910159	-0.260324474864478	0.473538139910347	0.394625532314926	-0.0414007494792865	0.275310589240434	0.310670558416686	-0.0137067351612883	0.0936490325334648	-0.0942743726120373	-0.383250854546627	-0.131556829471625	-1.45511650697111	-0.225507065174888	0.130537660470382	-0.150674786933904	-0.841554077203803	-1.11532929347512	0.114984378008411	0.417667123013872	1.17258983104509	0.191269862153469	-0.0463500138789870	0.224060205769959	-0.422801620578997	0.296317302578284	0.445782171732789	-0.482444773236994	0.458145409754279	-0.438730968926741	-0.274662948273152	-0.206207034162695	-0.246027607004695	0.547164544087910	-0.528985443584949	0.562902787971904	-0.283985848257833	0.382553471179563	0.627183164011997	0.307081591657626	0.537445672700795	0.0464296803638400	0.296653803121059	0.345973868304647	0.124873390183496	0.0195392719900073	0.636010269586566	0.192219945385080	0.131396937480774	0.0773859311787672	0.187156019670009	-0.449716239150624	-0.110802812533217	0.403162941665116	-0.703127153477166	0.00287723031536878	-0.143271501788912	-1.08812760733824	-0.0309153486155452	0.0705872398993156	-0.608126641101507	0.275033608539840	-0.366315659356319	-1.04798857184503	-1.03651999423501	-0.0913767759880649	-0.134836340944447	0.759885913981382	-0.448161637857417	-0.834780430498583	0.899616012315096	0.365436615791535	0.0760366523738818	0.143636406044345	0.133476601370551	-0.681026698994722	0.312790310584385	0.0699356894227611	-0.120238440515058	0.539731561108458	-0.330800004719897	0.346618767502042
-0.480735545978916	0.226023435757532	0.614207261462212	-0.0126702024729216	0.213399988030490	-0.579901894433306	0.287278064098037	-0.194579908091847	-0.500025054310964	-0.0283607908181103	-0.172672551469283	-0.500679022004471	-0.159587770754463	0.155666164922693	-0.197171071597252	-0.0341599582493422	0.757784755734275	0.518670467224480	0.333963953442867	-0.529789453597603	0.451581181334048	0.648775042831845	0.305204428870083	-0.196557244516424	-0.122825605621423	-0.608729055490431	-0.712969308476305	-0.170269944814112	0.123439580557479	0.243996966933756	0.144079013000406	-0.957864237119529	-0.299521589942797	0.324827852606567	-0.380839427996933	0.245033829392341	0.204104480326467	0.452793519201926	-0.448862772902589	0.861198292124970	-0.559345131049785	-0.130867534446564	0.00816909093246150	0.746211353028386	-0.754965542133525	-0.577044293127061	-0.488774988181203	1.10577666306920	-0.193092795579421	-0.167211536003758	-0.694849614252134	0.0717277566595732	-0.101980638055124	-0.420961621452263	-0.457892222990685	-0.836214122672161	-0.228583598315216	0.499027076776908	1.03847859091366	-0.185166362138250	-0.610111895680785	1.07783143437094	0.158332371546954	0.252614182371348	-0.346593834841122	0.163134115877268	-0.690065587000104	0.367567607904160	-0.0729653257381629	-0.187274828109777	-0.439912148316704	0.534218052847426	-0.356986567371836	-0.137431005898186	-0.669270538826486	-0.334754614195842	-0.531275700796014	-0.643043102944529	-0.0116288958252490	0.377717151634038	0.167570358093484	-0.135368820793815	0.348407726847288	0.111764871734359	0.707421096631961	0.771591947993357	0.328403238982081	-0.0822239206881620	0.132555129531329	0.749687313324276	-0.100162846620817	-0.522326666143602	-0.0526952327032103
-0.0952288425122012	-0.122073749764815	0.689169509534162	0.173320634219761	0.618922237392595	0.548307584722859	0.519736280657351	0.227011317867719	0.631154853266568	0.0308473863421145	0.316361268685420	-0.0660585460729704	0.776930287358237	0.688548713212422	-0.454973631296250	-0.841420672831868	0.212324498878035	-0.330675458086496	0.337772873027753	-0.415805489913069	-0.131011039494984	-0.531756868699799	0.676872392649993	-0.224885899292571	0.363637202738295	-0.0452698148245608	1.51198770646178	-0.596510545194340	-0.838711185343736	0.789521858989373	0.302278467343474	0.193393638427956	0.213271819807883	-0.115473335741056	-0.0329810192315576	-0.538300133868471	-0.340374280404677	-0.704710430797549	-0.000535312993473621	-0.888408202333903	0.436539506599659	0.700576453748706	-0.415180773772386	-0.111041925876273	-0.747774062351661	0.136992036447900	0.0117682223718265	-1.00156350431812	-0.259401718328695	-0.879923686283348	-0.636136229009838	-0.306865782716236	-0.565968801765303	0.103439020123510	-0.0884501865783391	0.181235389310006	0.0378677163426806	-0.279145484250218	0.166229657226622	-0.428209372506867	0.196949370039735	0.735267102750414	-0.0228783560473678	-0.0252219574842539	-0.785384033739691	-0.521058725149420	0.680688593708760	0.761944135004716	1.41451079295498	-0.736200485695186	-0.482468190172214	1.25417799742780	0.618353211166417	-0.683464873255037	-0.490071404209295	-0.423213126818797	-0.597811740420539	-0.253045550596074	-0.473297856862965	-0.559506745338436	-0.241460271505133	-0.605846113386405	-0.383827271303414	-0.388079554780257	-0.271577948180851	0.0913465094054212	-0.581978562726758	0.103863889580373	0.798329389550250	-0.175744257770905	0.523901533789392	0.866155589463143	0.432658510893195
0.309554880368029	0.303638937616299	0.290552878181270	0.545029032123470	0.335344379300366	0.0838357810413817	0.342420702562559	-0.488627714857838	-0.439511633201952	-0.295865279488453	0.172988487831023	-0.634793159333643	0.295330166416807	-0.676410065179447	0.0311773286128178	1.24127117079437	0.515706123276030	0.421534995788914	0.109517387023097	-0.392219502894321	-0.131603295048307	-0.772603864153668	-0.485864530085440	-0.0163881791913944	0.738706236824942	-0.598489886406977	-0.634468618635349	-0.166879594825564	-0.0349367893801176	0.430759248809089	-1.88005636608572	0.492344485922198	0.503740332688165	-0.110214473914164	0.330523869112313	-0.189681166008550	0.492209508719859	-0.413356217312313	-0.418438737132746	-0.286145170248952	-0.124263573643341	-0.388209901867063	-0.143355749886066	0.694783715561590	-0.668989247624905	0.211021700579319	-0.503145437954599	-0.0367876127866763	0.514036254362179	-0.0793416538045821	-0.534963743812016	0.185347151636348	0.413908320478283	-0.301569899589238	0.00839005674090487	0.142995592922388	-0.190095663160970	0.286551377962281	-0.686174512458481	0.192789042916559	-0.329021220717468	-0.999519693518134	-0.0225362038323835	0.221485441705097	-0.159791205683998	-0.369678373969086	-0.0711608974269402	0.344882451839670	-1.03877809394502	-0.350557086730048	0.00459099698934075	-0.283743504566939	0.0894197836682589	0.0550821022936339	0.261358078522374	-0.0604504799567252	-0.229812042842706	-0.586984312023362	0.464193298620867	-0.788765933280431	-0.435014715040127	0.884654099503630	0.0805176295621684	-0.666179411924482	0.632498461979460	-0.240921083491398	-0.323871283595901	0.434527298363627	-0.499766895535136	-0.0244426026622989	0.491070567405955	0.538578250859043	-0.106554079756726
0.311594496497204	-0.398338082644699	-0.280208174090768	0.174866166858836	0.190819664352427	-0.985942607625749	-0.271170803296582	-0.435297206996781	-0.460101078729365	-0.291519395770803	0.228832741493233	0.00246404592340426	0.245001757807816	-0.706307964808565	0.544244696977850	0.113752246574457	-0.361498265959142	-0.587668008640242	-0.634600105011968	0.543356553491194	0.500664358896892	1.12017301065288	-0.823072850073384	-1.61283707936727	0.246153563254997	-0.0146640610012453	-0.583545227643773	1.86428931874289	0.591539221322473	0.812048157435444	-0.322976211433742	-0.733198620304424	-0.853068861493718	0.129857478986207	0.203189896050124	-0.155266340756958	-0.296318067034471	-0.203726203979978	-1.02990432826149	0.206590914937685	0.490376403166532	-0.238307539323968	0.605750143301478	0.180534697504216	0.222913305853452	-0.642848029454616	0.674192541821315	0.692593846884579	0.0860418019913503	-0.323860248501583	-0.399138948369657	0.643848836746026	0.320657676380201	0.384351317856838	-0.00998937675607676	-0.522054497057332	0.257536197026839	0.990149533111050	1.19473532113043	0.0738525603578351	-0.608312950129659	1.14163896620624	-0.371451460718623	-0.524403757363848	0.746295679302567	0.529427804972026	0.181203361682993	0.0522981659063321	0.475732325559418	0.250808608938645	0.484777962016222	-0.674185932593344	-0.0932722718171409	0.521866245028866	-0.384330359742010	-0.0981141880696393	-0.255748772769746	0.102316856711538	-0.649162580417857	0.664163230700179	0.0882348117475096	-1.19820375455660	-0.339992898802277	-0.0862473007010197	-0.146983938446397	-0.262600610075153	-0.0670289068654946	-0.203551462287722	0.718499009711798	-0.279780068524470	-0.670570614630459	0.824884319006990	0.0625813116353359
-0.786700746783462	-0.210662475295654	0.0123688437625916	-0.415311348830344	-0.563052814357329	0.0803748222155960	-0.269126800796947	0.250386950277404	0.168650435466597	-0.626871007655039	-0.709886418972426	-0.146605400763147	0.506523395060465	0.350609969275198	-0.163674904946305	-1.00577308019813	0.176773194711675	0.800671899378676	-0.529096542763617	0.214270318285488	-0.239851900497752	1.15204302128371	-0.810915871770515	0.700993718980526	-1.50791013928177	-0.0931869501068378	0.666911276981525	0.132785910916484	0.668679620683811	-0.783534834189190	0.327008909047701	0.0507377522111343	-1.30600663665729	-0.158959023155361	0.764455646957657	0.538789759869518	-0.138193829154932	0.356402226070742	-0.729882204417502	0.381564736557111	-0.110335229625389	-1.15973373587478	-0.0297623508401636	0.00144808543898535	0.366981454899948	-0.604594511996523	0.415586127506736	0.111245643711991	0.490946987397251	0.246119881202995	-0.341431422792039	0.596351833979955	0.161977652963607	-0.893616860746977	-0.0349579131546821	-1.00376703386240	-0.612782440406535	0.544259362923158	0.782819509902700	-0.343488341518011	0.550904735408569	1.03294362669994	0.604407298692440	-0.471748324553600	0.806587145351797	1.02043784816789	-0.651895920438753	0.165461243668179	-0.431415193728548	0.622023443591713	-0.153470947617690	-1.09307124865019	-0.289212945042846	-0.663285230900553	0.520599195440473	-0.918160105497674	0.576961139099214	-0.122990744816451	0.488463113174298	-0.151386469018646	0.160792157341402	0.689071763241529	0.545064174800593	-0.708666876643063	-0.103973724264587	-0.499579280198840	-0.726895904702052	0.334332456243705	1.78474169062609	-0.692408150297804	-0.207535122482742	1.60774690034217	-0.199723992887657
0.0110817778133724	0.500698762845932	0.148186494718049	-0.274407170795505	-0.591468652172827	-0.0772089936982244	-0.0355529563256021	-0.0765213758938583	-0.718163596843131	0.0185298311534767	0.163991104101004	-0.460899740026166	-0.102379131298721	0.305827064308100	-0.00148997771414256	0.225299219774806	0.524612650022662	-0.284467896135283	0.150464460136502	0.375578556347064	0.375223604245247	-0.141574953594511	-0.153613423444390	-0.155169313762413	-0.755023567935497	-0.180679443027236	-0.0999424342736860	-0.671920347136444	-0.537526646028694	-0.107776597293725	-0.133418940293513	-0.250591686509000	0.209542801091473	-0.514832367225070	0.635259243527028	-0.443212178849477	-0.601929115200180	0.270939128544484	-0.734478474461738	-0.409254149061771	-0.0432330406018068	0.0708284729601048	0.269908354430217	-0.512951666906501	0.389048630250632	-0.768280774288739	-0.233488208338824	-0.172074054699452	0.545117886159626	0.303991557921732	-0.0181730620209995	0.128979917405289	-0.542501575224916	-0.549279186122806	-0.333733713909550	0.454519786625232	-0.0364792031683406	0.246285602319610	0.269917828247199	0.548907286197351	0.284768469525981	-0.144123710510292	0.0936349374468303	-0.572378643441152	-0.447662453592654	0.559228029737519	0.115848208036042	-0.474863477502763	-0.133292620090023	0.594050555735403	0.103697145424584	-0.859652639336763	0.553189725544859	0.215452442334547	-0.422244086062605	0.116124337544968	0.364968227465705	0.339308997345858	0.876649268097555	0.0972943248124384	0.00132958965762832	1.07923528704224	-0.247348135501142	0.189978604705439	0.0702314391396613	-0.710272528428526	-0.144658745854396	-0.490472104783353	-0.516523647705048	-0.265703257741779	0.0856687509863785	-0.340688216351074	-0.684683448850374
-0.662912271904374	0.231053624309896	-0.281861551984847	-0.413874606161151	-0.658657999380939	-0.449212573122459	0.0860081722834171	0.709669082438436	-0.203897759100766	0.450305323993725	0.598843462524952	-0.372336415597062	-0.492177485639662	-0.448225538969021	0.254728100309655	0.578829661309793	0.471084290702223	-0.861212744408326	0.437237399881842	0.482838294918162	0.646061812928806	-0.342849685876252	0.865636619046385	-0.0662467517406152	0.252598124371574	0.531098941806427	0.418221047712899	-1.29241910674633	0.583152003326512	0.121141246414851	0.0596953623245735	-0.152346937475135	-0.380838745122078	-0.280525722959318	-0.211224761105553	-0.407545680067706	0.499064627992172	0.760685668708950	0.756459049746563	-1.16237625640812	0.0494834458033892	0.700896549539199	0.636655126251429	-0.0154768952608480	0.535428242362847	-0.375477072780678	-0.507454993923907	-0.123479579887817	0.340019569581242	-0.765622069292381	-0.559179080730120	0.630066697595116	0.318800086979133	0.129057133135732	0.735250918769146	0.108474772113577	-0.287575875354936	-0.527791812835267	-0.629846320831406	0.0782857092375093	0.172664090807384	-0.268421447417344	0.363742483643060	-0.0231287206449916	-0.692062919528706	-0.0888115711734508	0.370499035787285	-0.191418141774451	-0.188903268443320	-0.257929484917231	-0.276238644589678	0.500739911198753	0.339976749535926	-0.420315782633616	0.556802090796459	0.511958693496674	0.339017340689219	-0.0252573291534288	0.216514932714707	0.715789472581328	0.327777272775430	-0.446216881235741	0.330851991489260	-0.00857986787975459	-0.121476241129470	0.157283034628771	0.558327361137018	0.486100093671990	-1.07461673561471	0.526398224351190	0.142816416716610	0.0355171743719734	0.0380205612830272
0.0829178709545059	-0.375980763747518	0.706804501358448	0.0602746919797228	-0.265871004307008	-0.691306854162349	0.338833677258810	-0.0394668679950626	-0.243436595711884	-0.500737317004775	0.184942421988963	-0.556759006798587	-0.274624631393366	0.255225876553907	-0.637932966018411	-0.149114043199311	0.439564008567469	0.299400540908474	-0.119006551757676	0.348453348202331	0.388723284260928	0.764306546771571	0.891347287969162	0.468214559015320	-0.721678458151354	-0.0913975304069769	-0.243041782104969	-0.804382980495096	-0.0325732041980864	-0.176795364838154	-0.0293531277021835	-0.878368393416363	0.0104715804250714	-0.128101645745651	-0.114180388578011	-0.0528828648814508	0.567622798738466	0.795475352062189	0.527183445067690	-0.226390854659889	-0.434424461169045	0.841259930749720	0.184459531332508	0.551325657121853	0.363197106404285	-0.232696008991543	0.703961581483975	-0.276920738889651	-0.502125770683447	-0.252645807182853	-0.637615709946160	-0.336511055450705	-0.371805022001363	-0.344499879669906	-0.274881939103440	0.103589545475629	-0.611123234095354	0.295289432593801	-0.293843842292943	-0.127803974094561	-0.0821608882210281	0.277994512372572	-0.256049409873603	0.472935056594363	-0.105843565155005	0.307300697818666	-0.0921044878044592	0.332274859472305	0.142083163504832	0.117029717334639	-0.0964309133891328	0.216765448493252	0.271915688584639	-0.323785914317960	0.304207525481310	0.196329278619835	-0.541336025600314	0.369588560444134	-0.662686236847412	-0.622720800122263	0.733480889608129	-0.598119950743860	0.612773813562902	-0.113886287795573	0.592143398540060	0.770393122799012	0.474151125922872	0.648783891026667	0.0200187179184197	0.802358254195301	0.504557603437994	0.157690987553946	-0.270779919095058
0.0806263363131164	0.401378384144330	-0.00173589064545947	-0.178535029729554	0.394987490920588	-0.514162051438899	0.349452774653893	0.180603571677390	-0.644752455407088	-0.469899670463635	0.351973936226042	-0.258108571352562	0.465052418824747	-0.277481538078658	0.413979624998073	-0.227913891534972	0.501902369586020	-0.147818548882856	0.299961836203345	0.124760687309624	0.453820204210217	-0.605768845966473	-0.356313779035532	0.413498696000988	-0.557832263440668	0.0431048220741702	0.0520313632484603	0.423717639132757	-0.860264487377429	-0.634909892245975	0.286928460725307	-0.511259459848639	0.250715526227798	0.0808053285693007	0.160044701825480	0.699777402583418	-0.695722745219611	-0.0609935680738552	-0.665331771678530	0.0520441844450774	0.115020443462529	-0.313737412739330	-0.680432136658502	-0.654120630614006	-0.111014668075592	0.488371945956243	0.0544110493322519	0.420698237884135	-0.623359414331745	-0.237377150312422	0.172490346491110	0.0208833408996237	0.0391758226224311	-0.557647505071769	0.0115735709238818	-0.267820767843480	-0.350115709893611	0.159728048821322	-0.420086279965422	-0.277581256430667	0.357010353808581	-0.0829866691461475	-0.542009136349246	0.00106393296568305	0.511178101085624	0.201977759353430	0.145065180628670	-0.291485787185269	0.207235288030292	0.0884522628633134	-0.214570306555407	0.267541023891894	0.517654575296727	-0.625729275913003	-0.558941314013889	-0.748870736946423	0.256477634322440	0.578726207635079	-0.362914765497295	-0.437389624580413	0.160151417371536	0.744913015909479	-0.556172157331457	-0.660095863171513	0.567559671454927	-0.486837246780859	0.0807105604877586	0.530629752102021	0.172036371064350	-0.606275926599579	-0.581694381665073	-0.660963533403083	0.233282885029733
-0.902260726777641	0.163797790282165	0.0323860487386165	-0.113589895792361	0.638600266615787	-0.696268075711772	-0.0238627122626510	0.392643696975760	-0.609244890183596	-0.585286698911069	-0.694111482520466	0.312312566570511	0.222063658366199	-0.613916207036084	0.494466769482874	1.38611586083353	0.0139594114310600	0.409873721441555	-0.572623443629306	-0.0457338110882663	0.196890867696000	-1.15391415481534	-1.02631525774682	0.152779375137135	-0.531499739959538	-0.0591864501920299	0.0556860113722991	-0.532846651795278	-0.393641500392114	-0.780738350477327	-0.912755467014506	-0.515996354256962	0.308045753418994	0.231402888761227	0.771466777940285	0.0524528578398211	-0.0758655056384285	-0.246479899566229	0.327437590390720	0.336837320583261	0.344880458884614	0.0488999376286815	-0.0102696453154848	-0.360023839330302	-0.422774349086092	0.246699164260353	-0.0839514352499022	0.406356929633324	-0.257009800192951	-0.387813418988200	0.110206211203934	-0.0576554061546939	-0.116038014900978	0.280868068310225	0.195688729389118	0.317836334202858	-0.703283124423571	-0.176496736656301	-0.203877514849025	0.0229823218368867	0.421730769981883	-0.727640995923395	-0.544003449049187	-0.572121914895763	-0.0527661812092983	0.0400933397714186	0.494195848013234	-0.825352456854338	0.122114059457942	0.355649367539868	0.492819482240554	0.353989069675123	0.582394142006906	-0.264309587422953	-0.366523286001270	0.260095906232721	-0.694311464142263	0.804144957055819	1.65107036005499	-0.630817582574812	0.0578899911362400	0.229531746108432	0.320169461617774	-0.476067858084029	-0.220550184709666	-0.0907085969092138	0.219296962600141	-0.238175736838605	-1.14446343922632	0.615049438085677	-0.357173631984895	-1.19133102767587	0.479419900870722
-0.689443338048322	-0.548492825752189	-0.358219197605567	0.132192084460779	-0.673540390500152	-0.872993340895309	0.365545084548363	0.111740940542145	-0.118317648278280	0.393339716128689	0.386854753634634	0.0495534886787918	0.166479934060872	0.463714203357462	-0.673845470686965	-0.101723353793064	0.220570575164112	-0.590245784998079	-0.656493429986547	-0.390718042154982	-0.322924058558194	-0.0736549753953151	-0.188256346342494	0.124938053940819	-0.0826305252096615	0.386097741333668	-0.121129433063187	-0.957018288310568	0.155120624178522	-0.707448122509897	0.263874997755697	0.963787996476821	0.106369030943938	-0.576587448301287	0.432134723573100	0.516758796833556	-0.650745649347121	-0.178640156987982	-0.0871897242781612	0.0892823613565052	-0.150993101060126	0.628600812691190	-0.160676690240604	0.170278094311449	-0.443733724775965	0.519876678959943	0.0427665117752746	0.717806528743974	-0.0715006242937961	0.573486598194898	-0.565724640654331	0.431391995145387	-0.626353953002650	-0.622430177452109	0.653318989681981	0.563516819412107	-0.694595987999589	-0.00521975769942403	-0.398325855025147	0.435337074481484	0.225665662163481	-0.479519680976049	-0.170473451341304	-0.0523527106823510	0.312913544708448	-0.249210705071682	0.355616537855180	-0.520511867568407	-0.667221555236991	0.306520068273863	0.127274039002504	-0.406360006931728	-0.0683361794211360	-0.614768804085616	-0.0782532528008702	0.202462188891758	-0.597324010725140	0.354944628916284	1.10573098231424	-0.546491700579509	-0.259014610058031	0.245165216700227	0.0758501842987383	-0.273574037997778	0.630912849304710	-0.292749097609828	0.599373227528379	0.0291743564654957	-0.116277778100027	0.225253218271480	0.578189982304866	0.118567023783013	-0.125750412525229
-0.0589135087249016	-0.442791449306663	0.378785437450831	-0.455761216499683	0.435173670181501	-0.235591773459210	-0.137338566109393	0.806754984307964	0.541408196137346	-0.595979637854565	0.234719964950641	-0.0362552183596460	0.166265714561903	-0.338298768152322	-0.505475698178130	-0.936431717676860	-0.759923068160194	0.656840523684080	0.104016899648048	-0.401474264111929	-0.307116104561673	-0.559410723330585	0.841641386959058	0.383503322175390	0.236096887028729	-0.339121744686080	-0.0317960112622226	0.731604772544987	-0.415458038913383	-1.15882113109251	-1.20201167271051	0.406907754144930	-0.400133387940406	0.721840013204641	0.251766003144892	-0.134561617804671	-0.537498245469803	-0.793232615654192	0.301799041486818	-0.285554348818130	0.414984713042024	-0.600183057395640	-0.312322234701844	-0.497578720573085	-0.102597163321818	0.587523218374184	0.517946410103549	-0.889699742608999	-0.660173916861209	1.06001096697988	0.189030513998390	-0.580577748612628	-0.344685525851001	0.534924069034906	-0.103358872730938	0.797360567618897	0.457237587548492	0.0657446988493990	-1.28976630918366	-0.0973826511557145	-0.132235935167523	-1.08887109381393	-0.548141460375021	0.169265006893284	-0.773052056697047	-0.416067989542650	-0.203779994789660	0.121148178902931	-0.667988281590708	-0.428208102006819	-0.00523389258461383	-0.438756180514617	0.385273052806346	-0.311616493960241	-0.591648920179732	-0.0145269695447187	0.177487575075074	-1.13454155052069	0.312086045368797	-0.775123524541461	0.109804406710988	0.676604104348791	-0.261517550822525	-0.0371685035144454	0.142705263415155	0.0752425010798969	-0.637233761743476	0.320736538564503	0.401268683717523	-0.648547528541061	-0.209846380225907	0.156552958988444	-0.0999090605994636
