4 32 90 50 20
0.255755697693481	0.897796100024628	0.315103258009515	0.443552752240080	0.572038331717812	0.127552657693912	0.0596434801124458	-0.477916039339435	0.325657105453989	-0.229854477443319	-0.286142743191343	0.315389863349516	0.648184093856881	-0.0847810539964710	0.727399539795932	0.373660259049208	0.423957077321018	0.683374724509044	1.23379571433699	-0.376528341116242	-0.746547877726961	0.502979551507618	0.550518444279141	-0.459075251837705	0.312188087124156	-0.493053533627226	0.623386167989473	-0.767043896296459	0.347850157527952	0.0581713250943976	0.882296851433552	-0.265275807920739	0.528559099774676	0.405308773918342	0.529138227070126	-0.527741973507701	-0.660361626945787	0.128748321983198	-0.523590906160929	0.518705164115821	0.443570019729630	-0.216422875800397	0.248273428295045	-0.0981211536767277	0.533206979975106	0.165310765647556	0.311406722672139	0.485207670979937	1.15355662172974	0.273763239325155	0.344317906738078	0.271058159948130	0.0173486852707406	0.635575094775568	-0.0846433176204268	0.232216439655974	-0.784008121806236	-0.697650782764304	-0.522811223814361	0.160570864062169	-0.537833262015393	0.905348959538256	0.959973724846657	0.148999757642420	0.906918821579922	0.123560695679423	0.684612866200285	0.0164751359789063	0.0411933449531550	0.249700472383710	0.508604985062261	0.320639790966279	0.934641697772545	-0.723182607593649	0.439521315850902	-0.238275333873535	-0.416217516157825	-0.569536866032797	-0.115780551420498	0.129988195294341	-0.324401735928769	-0.754293461443419	0.147637558798404	0.395990818520285	-0.156729431321604	-0.0723582226771014	-0.321121183921052	-0.198533299642830	0.982470899887402	-0.951256897548035	0.217454125276471
-0.290922965372559	-0.691371000043432	-0.240099961316614	-0.0355962668497874	0.107601745761711	-1.13087765617131	-0.844976988842642	-0.362491594698932	0.294560647368053	-0.939355557848324	0.525354046649910	-0.377112995146021	-0.0938473796277271	-0.642095734093887	2.24627401531255	-1.41927894383027	0.404636703449074	0.375334570871199	0.0753898034884420	0.362702972581656	0.0481134234166040	0.423936194479778	0.577649887936904	-0.874099540475676	-1.13144098436174	-0.316544876469127	-0.0822194521895188	1.64522288596770	1.11430671098865	-0.995139386493479	1.78002596595265	-0.911632398731913	0.0428850921206161	0.997359112437391	-0.365204843860077	0.311565431251700	-0.842941430808577	-1.22725788408991	-0.157290941093961	0.233689043749264	-0.831707897247838	-0.528808786949539	-0.525609921790774	0.465617016650906	-0.740864178809508	-1.66420476605204	-0.183086548924079	-0.362704447703933	1.87484558675102	-0.932037989473602	0.269547138918934	-1.26788626409447	0.924689681758691	0.0204440075190476	0.0955812202468639	-1.13018911974270	-1.26351003998277	0.356084818244000	-0.980948145092017	0.0512212911617374	-0.517319399374387	1.07118803030632	-1.26195051937382	0.572440895942709	0.308492654090020	-0.701998843315294	-0.476741990017074	-1.00845686212480	1.72659776554041	-1.00973673656470	0.709070313707807	-1.08592214516486	-0.158680601455957	-0.245952197504202	-0.163357990028586	-0.532181259753403	-1.00842688370206	-1.44123558690243	-1.32525363780947	0.243418064987022	-0.0291908787421795	-0.0381173009896392	-0.621219974216925	-1.48543290027905	-0.963840588661185	-0.144285097886197	-0.630546949411764	-0.198388580962686	0.927288771191985	-0.697129976470438	0.0857452718105511
-0.197319168625866	-0.0313671524154148	0.436672565742629	-0.533758956814405	-0.506805380365076	-0.828310985812279	0.574490984948459	-0.273398131937746	0.529952922715272	-0.273954994931192	-0.583730229438767	0.213320020448692	-0.695551412762970	0.212775328099256	-1.01250167219402	-0.900129507763015	0.570995633784022	-0.836841785049330	-0.0133011581116865	0.0611841381779260	0.0602237583416825	-0.0526744533796987	0.551453633493791	0.381907642837492	-0.567478618686365	0.410407457187123	0.248932017165203	0.380715533715519	-0.416737995324736	0.276249496958876	-0.418620574484179	-0.0954146396849826	-0.314863215255284	0.368847871345986	-0.658405496669235	0.381340242370959	0.518091404764797	-0.843936148175962	0.347156521516597	0.765441141728854	0.543927927917438	-1.01475921229190	-0.433147687876063	-0.537368341100816	-0.784996821889498	-0.0900550791614082	0.0673972874958096	-0.872485457780188	-0.725650713259507	-0.958749349254788	-0.850136601647711	0.369706124381915	-0.485127425997099	-0.761741177841323	-0.830689038891802	-0.437884370057634	-0.756880151750083	0.475725654583472	0.191744269455461	-0.517986866710586	-0.845027955697036	-1.05140545967908	-0.358441376443500	-0.662909485450966	-0.854679069603193	-0.290974246348511	-0.203156535544591	0.434211776294322	-0.206581131967509	0.262638052863333	-0.971482803988750	0.237002239022561	-0.949628135515395	-0.0285497409427207	0.581732929875500	-1.01788067975000	-0.661418396305825	-0.794459452309681	-0.961940743982155	0.113773211518487	-0.577571406744632	-0.672192645797400	0.504067714146169	-0.698432733431531	0.317071096874584	-0.847724174998657	-0.310211820006913	0.00455166725538114	-1.07219390906261	0.401878532327094	0.215292812298779
-0.740726280444382	-0.632860887766093	-0.217551856664568	0.229760444921434	0.582500585613522	-0.0308999575797555	-0.200979564780784	-0.295505236358681	0.858835900701914	-0.250897609439368	-0.518156038214014	-0.279105155333285	0.324601799474849	0.164399759080340	-0.483963644187717	0.436563967207562	0.685636767961418	0.129064625022284	0.309695862291585	-0.570074058519607	0.0922084309122882	-1.15473687810380	0.532510419999879	0.669183478181768	0.0953870140485951	0.340993375197135	0.566535381325626	-1.02729707456591	0.775437097720044	0.221427843659899	-1.36176364245284	0.238877126663032	0.325280509458589	-0.965903701518320	-0.117931782894354	-0.0963124923819118	0.229433674763529	-0.528451323703136	0.675031659090249	-0.00443054373709211	0.00223693467616225	0.223937010087233	0.133387451944919	0.0767345661598006	0.196470441730007	-0.0932515395144607	-0.217175429660398	0.302975046205026	0.856738901385627	-0.497387942178974	-0.132305739621121	-1.11728187732576	-0.721219265959001	-0.215430396943449	0.0390163723289889	-0.588969233458349	1.18463623406937	-1.57712446948591	0.0170153861018037	0.295377932469334	0.800326139478827	0.0711238599479611	0.137218429371082	0.310821353773436	0.231806828170641	0.838686551270817	-0.421502697176707	-0.0235954333402024	0.150418159158421	-0.905353577837695	0.433116663252634	-0.383730681286442	-0.527164950903049	-0.963468251783098	1.09817633630334	0.157207811121883	-0.279946785581192	0.565131690370178	0.103879380777349	0.741414343161478	0.438359231225307	0.849557154981547	-0.553497509986008	-0.493647586539949	-0.284358533960747	-0.122605525773985	-1.19119873063185	-0.650530015450130	0.635418812520257	0.808828527480809	1.04215885958290
-0.710035538662729	-0.481987043281976	-0.866118712810222	-0.633913829535370	0.233507437759716	-0.818362838081970	-0.542833633618738	-0.892477184492579	0.664383401713451	0.470683152281569	-0.906730689412491	0.170057651505689	0.595985904759978	-0.682775765905938	-0.664428550350473	-0.380986890012980	0.633060692011054	-0.588039017019105	-0.672462345305697	0.378993478004417	-0.685847609914661	-1.10584701633253	0.136051276719384	0.198294298626401	-0.298653743913687	0.457298524464628	-0.765251014313012	-0.241530476354599	-0.175778516272070	-0.598127018338226	-0.575223981289166	0.359358549712646	0.510650083261538	-0.528004876778406	0.337325664972893	-1.03278234114767	-0.702780189571333	-0.950897706113842	-0.752809683086704	0.0968732920949539	-1.01840562252178	0.119344270111821	-0.249687520786934	-0.756720248536101	0.133503635000320	-0.901762226272179	0.354443634473823	-0.0469077375369143	0.636630606833110	-0.815268169122422	-0.646042006835514	-0.196777727718095	-0.161742867213965	-0.610366351827483	0.446436487430782	-0.261353541799164	-0.595323414331658	-0.747164883967470	0.268297318419971	-0.241084550866101	0.347508024962767	-0.0436198969343865	-0.0258469351305269	-0.266900399838404	-0.369997585871369	0.346362967603778	0.0921363401372646	0.532930379976419	-0.134959737217788	-0.869594881389726	0.192509096816674	-0.253035931288725	-0.288580726182436	-0.219339915962467	-0.483563643607522	-1.19887795933988	0.136388869911945	0.208951952525832	-0.201271446871934	-0.645085301934676	-0.181706865525064	-0.613058658134001	-0.131919626670068	0.589244897980063	-0.417419050383252	0.682790780998470	0.525010945713613	-0.598977641973409	-0.0694044443113625	0.270275267219595	-0.385950544146472
-1.38981919535340	-0.0988401929738644	-0.693880151811586	0.0641254455941606	-1.02971105140681	0.660210410861769	-1.14832888481807	-0.508804707952556	0.510906798619497	-0.457468074218121	-0.329464804963668	-0.570494658648807	0.501164940199956	-0.613898115386874	-0.794538612940595	0.688470770164279	0.367861893132009	-0.344048103704647	0.619983265225491	-0.465208500616554	-0.887788354901070	0.133888195362948	-0.719634516333825	-0.543887532093291	0.0115623290797309	-0.809290904751613	0.193224379756023	-0.351675962861222	0.561132323192198	-0.394513921824865	-0.350548128419872	-0.746146497599518	-0.188039928059370	0.0154108069740540	0.361547409217675	-0.0863916672190035	-0.198051346273335	0.272807233362770	0.762737894703634	0.618224129452538	-0.497370628511982	-0.175256151381366	-0.304432360904287	-0.781882978427127	0.159848647402354	-0.690441633266764	-0.762640405643864	0.438125613824495	-1.06049338980661	-0.504178694317767	-0.996326515641940	-0.280399610666301	-0.113025640960947	-0.422469019898953	0.672272430163654	0.0688888646526377	0.337496166483669	-0.130801091933422	-0.322690934539960	-0.674151382172143	0.519374941710103	-0.514777566377168	0.465314970580542	0.179375177808624	-0.950306927197003	-0.412305009117245	0.636781251019441	0.482218740727905	0.684045623450967	-0.860106154462412	-0.676674926066197	-0.603278886894567	0.330484832783027	-0.786200522588508	0.0810132169974873	-1.08166723306801	0.373647877851158	-0.0421458231960042	0.776049997468823	0.322598705854451	-0.362899387107295	-0.695798600411738	-0.409003811007747	-0.332744964211219	-0.282101351238558	-0.635492444275482	0.144882790394618	-0.198565480893845	-0.501042051143698	-0.201799915521364	-0.273042587463485
-0.623889174332872	-0.997335694069848	-0.0293479378757648	-0.228996658170230	0.259265545987351	0.105792119933640	-0.234122298460683	0.544744680451582	-0.0486836579433365	-1.24361744230045	0.353163332391698	0.272531996437976	0.262555276661125	0.0371549322901023	0.262010049216462	-0.0835078833785165	-0.0865104396011461	-0.296401592425597	-0.798963716496791	-0.565809293582541	-0.0372007146160531	-0.864340098034412	0.0650663558532651	-0.575134677399883	0.575494978040189	0.399379588738158	0.427547777256248	-0.910442113004988	-0.201354484653614	-0.894178203235324	0.386766101219423	-0.626851030451867	0.327065017629940	-0.651185862636303	-0.921109038761441	-0.203178592788853	-0.201023084859340	0.142548036778675	0.638255798889376	-0.636313996887648	-0.610191167655992	0.611036286511753	-0.895422455082453	0.617045744584716	-0.659268479635345	-1.04268465106145	-0.511930934798717	-0.403391128928839	-0.842062311229800	-0.918391907441714	-0.862705617232254	0.300967464566969	-0.215799437748906	-1.03895570774095	-0.353570939753346	0.0597600378748255	-0.501746586207704	-1.26206419819203	-1.03780954364820	-0.607151783145544	-0.902641709359179	-0.972698191429892	0.503419619382331	-0.601230803612733	-0.673613521766170	-0.0943076943099817	0.379418759648250	-0.965317797479474	0.235703174004287	0.0762749784142777	-0.279992650258299	-0.331917809293183	0.0734901485665455	-0.0135405661146213	-0.0888573280449464	0.351956254388637	0.0402549061406115	0.393989503053913	-0.245452589818078	0.290866343220918	-0.182456889256774	0.410971867331293	-0.733154142585005	0.580903099790859	-0.114384014597593	-0.194369258952060	0.313572995651593	-0.780142147496986	0.283023229699977	0.309403838578027	-0.494646616748809
-0.594292256295356	0.542858324364385	-0.127330998146713	-0.238115330928433	-0.425910025562272	-0.359224292877315	-0.928519611868899	0.568094885797134	0.399170997457352	0.189581771226205	0.403976338727470	-0.994559037070854	-0.392487903418726	-0.942688119743594	-0.618292863613228	0.532164504477045	-0.611331565034498	-1.00852944763947	-0.599681722182619	-0.362240199303221	-0.451499785237061	0.191299830634216	0.257378612588073	-0.112610247467555	0.335090846946812	0.145014142279995	-0.0588548822887959	-0.965804634371552	-0.360472064395134	-0.455879551830337	-0.612577332367145	0.298662711906135	-0.502384442762587	-0.186120275724694	-0.419165867111486	0.194400737860873	0.617484185327283	-0.555868573451409	-0.136686265245149	-0.625262149377627	-0.00747382813893231	-0.218552846592642	-0.102594925418935	-0.127305938291701	-0.513345718185057	0.114748747461220	-0.689760062530202	-0.0258418912689399	-0.420620654873224	0.659074125476010	0.0814415183203673	-0.460825160029512	-0.666237845182634	0.344471978839106	0.627910140507052	0.109738706874682	0.487761907578018	0.0827883431252783	-0.0529032190475431	0.224656573624540	-0.0883110519871406	-0.520672730075183	-0.752135737716108	0.546011813409682	0.125384753348387	-0.824625673903543	0.213159345519394	-0.159736805827191	0.353813588689141	-0.957898857879319	-0.306340488462524	-0.704348267846823	0.188915343454136	-0.569829934064561	-0.728779417342474	-0.693063818819631	-0.448685736065263	0.192320206783536	0.0448040147327461	-0.000253416030060489	-0.525911520476710	0.128304610825653	-0.0569388230219198	-0.766539540401370	-0.934430732293257	-0.366340696530448	0.373558788235293	-0.327643935558537	-0.288605940302599	-0.286986709799213	0.502726137559187
0.0589001138100031	-0.316402539698888	0.297253718236266	0.396001043103043	-0.301489568824310	-0.958426204936418	-0.753447483660722	-1.24337956430503	-0.763506622178009	-1.40070665525636	-0.202340282764278	0.154244905500202	-0.869035282214206	-0.941284960087548	0.821422009697115	-1.64745525471440	-0.760665970710097	-0.308671146490829	0.884234680982722	-0.188321269975865	-1.28919724173147	0.575381920862967	-0.0444315955991973	0.147837920399035	-0.756529711621684	-0.486701540392685	-0.533619302415375	0.237503131709245	-0.338172541088702	0.260777392563555	-0.168587969319773	0.214172134820598	0.482493837985898	0.314012224807736	-1.08673559334479	0.291239741365224	0.874842682911141	0.0108105486959856	0.233651004687318	0.290977458523198	0.706459554950123	-0.0444510347204389	-0.110326764334689	-0.0723833299662599	-0.948503387075058	-0.245073574134540	-0.250462592520011	0.0994062276345355	0.234310435311183	0.527231273438288	-0.940832893456620	-0.563086876141148	-0.901392256669932	0.357575866776580	-0.0143531940602542	0.444820291079124	1.32436078828930	0.0389377964652892	-2.21960022295617	1.06134203959496	-1.03475890062264	1.50870500829804	0.354064273831351	-0.231546082138565	-0.680626279175964	0.334793378005158	-0.558116566503338	0.209906050337357	-1.19707343416935	0.0664746604899594	-0.0731939877710976	0.195456798930675	0.129281921126672	-1.40506845077404	-0.477024317996424	-0.384505644405308	0.0968529835910565	-0.350222232260714	-0.924304186268575	0.865058037699110	0.521006612699624	-1.25678951288011	-0.470876798373256	0.117192069957745	0.804851370925895	0.665503529896307	0.859814746427002	-1.15957069136507	-0.215872454926435	0.431465684117906	-0.224118678675477
0.197331422427498	-0.624199467538359	-0.274688677349953	0.566817499026588	-1.08470660387154	-0.0663601272327888	-0.670662559351019	-0.349491103981535	-0.342275848348373	-0.464640378005661	-0.583802169904597	0.669062532667650	-0.285341145233822	0.134824706426331	-0.192555161213963	-0.679710029999863	-0.792272655497821	-1.13222841061697	0.212753026826533	-0.325792771983442	0.178820753140172	-0.616404104192753	0.558119923149428	0.542668461381082	-0.118307527000068	-0.809523119851257	-0.555916248007147	-0.375698184070478	-0.420683334782398	-0.828751546255523	0.362613698904105	0.0407665976984262	0.0242526688224236	0.364060612655541	-0.365793841679929	-0.909009291940254	-0.463953785022700	0.0393200407160808	-0.652858398484093	0.396957654253654	-0.534529915492930	0.0342877655267800	-0.144685135779441	-0.432290166412177	0.0386639985391191	0.246173900527571	0.0877645363973094	-0.623450214356268	0.0549537660037097	0.293578945549397	0.139052632833586	-0.269062632177414	-0.707219990945682	-0.456575809549715	-0.541222670331556	-0.259650595238562	-0.0803518089079430	-0.745403548476960	-0.104232915838989	-0.120005673202047	0.676576751710110	-0.325332044114026	-0.928415876150006	0.413761580598351	-0.0892886516951071	0.260779185836205	-0.662402426734123	-0.336931747685586	-0.178526470035002	0.0824081929780944	-0.218082533303857	-0.301415812077328	0.249097061234923	0.694513915887542	0.0893711780689649	-0.210580836437783	-0.107936468879234	-0.771536540253369	-0.0757852140255090	-0.0733127364431402	0.436487745410924	-0.962156359098319	-0.449338735947086	-0.799705116763555	-0.205982961777278	0.282866125830632	-0.507533133573194	0.356541314418801	0.150208583218105	0.633809202104289	-0.614818547177736
-0.942550059216988	-0.179495451954966	-1.08562631091346	-0.850946820837257	-0.706290260228480	0.492193496880456	-0.243461464114212	-0.813811668896112	0.162432444699646	0.161941743701556	-0.275987799724991	-0.592253065486214	-0.543078229440463	-0.362477733430054	0.541053665827919	-0.496474774500131	-0.263142651725035	-1.26119640299754	-0.0755842249142823	0.0616637551652881	0.522528988335091	-1.13858629264784	0.497030525161358	-0.783593225314808	0.237652333271920	0.619286878008226	0.252215052704155	-0.297125381028066	0.348005404936264	-0.210201608961735	-0.0223644695939948	-0.375152928599090	-0.447151164224047	-0.0130396271091250	-0.994953412714262	-0.309329026485502	0.319796985790265	0.0623602309029762	-0.864844820061713	-0.580783954734216	-0.681232206964285	0.435291006320380	-0.0381508924918989	-1.06864192216998	0.269194566285636	-0.728370366931799	0.457388070897257	-0.468954826032322	0.562450524296269	-0.0808146884735022	0.390859185986079	-1.02397861911069	-0.880589650346772	0.276590235736632	-0.0861109132786672	0.601491239641819	0.330376980345601	-0.265763072418572	0.189691505556734	0.181446440518230	0.208250012511678	-0.572242909226528	-0.975022084260412	0.267896697585025	-0.0828695602906045	-0.196237744796051	-0.594315304444746	-0.241744503428762	-0.462735028841311	0.0359913423682553	-0.691000570189823	0.155177203869872	0.502199496793983	-0.569125404114672	-0.0395387139466907	-0.221076943896686	-0.776417923927956	-0.726071896718038	0.446179095203974	-0.969089200753869	-0.226937881322319	0.215730173573737	0.346448526878155	-0.835811417368483	0.0393828054085934	-0.793210577692869	-0.186824564881223	-0.240443285529081	-0.945352769435920	-0.438138494264504	-0.662051430754781
-1.06052186118606	0.299071992743179	-0.341081296889384	0.969291714127965	-0.160607595366872	-0.570937726060722	-1.84631510537927	-0.128198034806669	-1.12924218565322	-0.811178791298066	-0.237331161845880	-0.371134533617803	0.222579271604747	-1.26457449990936	0.628950136659596	0.577326580081007	2.81554356371585	0.122240668894779	0.484704999486958	0.619198357056141	-0.414222362303485	-1.37922904918454	0.340899631178460	-0.0631322720786339	-0.246485803533077	0.297652627206922	0.758167705666544	-1.03271232035371	-0.142948897172727	0.323709711302933	-0.328571255407128	0.139992928472650	-1.83912827881311	0.0138094064531896	-0.810811787049162	0.0323521231843851	0.382988217449234	0.608071215444313	-3.28083737906743	0.255771276141138	0.00721132903713648	-0.856475067901688	-0.147254045185119	-1.04909474366156	0.233641718121486	0.385416674388765	0.537133722307084	0.491587059679530	-1.53030724399302	0.440074853386835	-0.940667454059505	3.08479737972161	-0.0929303671791123	-0.519979793634085	-2.16072988232677	-0.409586126872619	1.11789723514562	-1.26597850149288	-1.33944467749664	-0.192982971983089	0.417110826714960	0.218377053813195	-0.825740582795954	0.474577794494340	-0.0271798950037602	0.0168031503510434	-1.40813390878075	-0.00546228553964874	-0.601710892753754	-0.488658721215825	1.27048088336268	0.760249179994852	0.00835618501037490	0.419547392318675	-0.0623394447374390	0.848806791927693	0.493004082733306	1.31188663256932	-0.619457697030527	-0.681831965371279	-1.01142150613776	-1.56600150559914	-0.139773941268924	1.54904091402310	-0.0113554050125404	0.742895170658232	0.0421602832249152	0.0587106125007925	1.36396666446383	-2.00658372922671	0.396884760977969
-0.811628360109876	-0.331229733016657	0.376196234656755	0.366908445942248	-0.359597452621422	-0.447771436306813	0.146491922912138	0.404908927441681	-0.607885963191819	-0.378964925760158	-0.00485948880693860	-0.00886750413277353	-0.308811737229286	0.718227790396408	-0.954120480675298	0.876539927390906	0.222243083208778	-0.925387566111887	0.320701692419972	-0.409995505698783	-0.289400500231407	-0.439688424447245	-0.131807768596394	-0.448271878480377	0.260712881192050	-0.122039427889132	-0.710764987874208	0.193892607479501	0.113284902865395	-0.592683926197579	-0.669024079195332	0.225647471724382	-0.575738712598217	0.110294512211058	-0.527640528733229	0.480158005910196	-0.742233786603631	0.362191530016044	0.110599591159914	-0.814920857155299	0.237020667739714	0.295935595761690	-0.505775811679205	-0.867983724269069	-0.696316511923534	-0.538996236232606	0.435198145602467	-0.490005964410983	-0.549759968494635	-0.706277216704784	-0.348493106227576	0.701139329313487	-1.00204257626865	-0.733947429490947	-0.135878852945987	0.252019405686289	0.118033731882274	0.138428503989869	-0.353169198717704	0.0829125573165656	0.478222534678101	-0.300000051311782	0.317332720077433	-0.499827771588571	0.324587532010889	0.517767208691718	-0.365399750398008	-0.436874911036980	-0.0707575666013335	0.562554117388648	-0.466821753956013	-0.757167032575425	-0.237109452577095	0.471522179373532	-0.123901677819789	0.285654756257674	-0.370937694761211	0.429639836964967	-0.0937256871881145	-0.544279623818503	0.179289449945096	-0.583707803227851	-0.0629947867355289	0.480603808997941	-0.120234429304648	0.527498445292643	0.183751887233920	0.117883066758787	-0.791246670068354	0.551399939427100	0.671944070420985
-0.740047607262612	-0.389742406278067	-0.426336669926459	0.646309653949421	0.796062076484071	0.542891179057550	0.139183578837471	0.553937192532544	0.241704589610349	-0.173444659089267	-1.15161989707662	-0.0771829011387800	0.515525009502950	-1.01532772444497	0.967196256327874	0.103043542795390	-0.0208293212065238	0.782995351749037	0.517445707943775	1.06968865826548	0.784401749321749	-0.186367573246409	0.00627879774445384	0.393636254033185	0.958450382436208	-0.544874966515559	-1.52726734360522	-0.626986583901247	0.343516869965483	-0.0893637494664968	0.616371543335926	0.103544909020235	0.125221851107710	0.0396148390664729	-0.153408719191136	-0.327984234206562	0.677182355055600	0.102840297406487	0.490039582968842	-0.0432484601053741	-0.473677463767023	0.0501669392639253	-0.0818163184496062	0.241630981731416	0.746814141777238	-0.554533182303080	-0.120341981442691	-0.504055006208366	1.26494730795457	-0.132873600144520	-1.00103359711806	-1.70152265761392	2.14050438935912	0.157460218784578	-1.04351907644836	-0.142293831187016	1.13107547837624	0.214699584673292	-0.453081338950644	0.0792933892587445	-0.845746538943384	-0.944662937892524	-0.461287557689506	-1.08312793636816	-0.0608338921002112	-0.136454602281827	1.40998952528192	-0.270942988434299	-0.120343482977084	0.554443588591723	-0.0712797820421234	-0.182745329162776	0.282202443509662	1.25601363480623	0.614528059927702	-0.0741966979238355	0.370599346104430	1.00430667834137	0.660504140511301	0.121468884292196	-0.282624932996134	1.94714922810484	-0.369051375721896	-1.52425246207531	0.567476754363253	0.223943615667301	0.895204661505265	0.283745314928333	-1.64265019826161	0.844087121219852	-0.497764816390873
-0.00145527460586738	0.319430070961785	0.475966797086969	-0.427016465134787	-0.735509769315839	-1.17437960059719	-0.755778022849384	-0.831006424110490	-0.804561163458679	-1.17601034053785	-0.543043647481097	-0.325029557303525	0.480452049109692	-0.827599993749024	-0.00471214059085871	-0.943365227736876	-0.0982598491638911	0.0971013252020870	-0.208272742372491	0.441577581008316	-0.164852929035892	-0.986054648172270	0.771809709526644	0.315511072387820	0.802385459108593	0.404287732688590	-0.853362935558545	0.578651577414422	-0.803222775823341	0.504999849482575	0.0727843978113180	-0.910458843255556	-0.00706266022159512	0.0672043478283725	0.0818504117147592	0.0112026074582464	-0.247373778994322	-0.000551652031186665	0.349643753824091	0.618014140633431	0.206619467730683	-0.133402145482282	0.559007600833505	-0.189106744157260	-0.881233038174217	-1.39184225259113	-0.462457928729448	-0.380278710409140	-0.471049114587645	0.931765256386295	-0.0424769825573864	-0.506076088170055	-1.24958677932697	-0.452162561826110	0.117529926416775	-0.746176208162584	0.131190117878468	1.34355904774006	-0.846978600493750	0.181076302499468	0.319365327284402	0.490079684761942	-0.481953716498729	0.149228750962309	-0.581147555549635	-0.100865980071766	-0.174210385015916	-0.280629395262241	0.134189226946907	-0.0264927455537865	-0.152647275109466	0.163175779378857	-0.650867030072734	-0.514017869457350	0.0344415122960708	-1.61061919863172	-0.685701257681582	-0.0399764107874037	-0.893503038170554	-0.690665800462653	0.471147572040295	-0.217877132725082	-0.180578524233290	-0.334407718263570	-0.153300199696751	0.595562410580921	0.734992310261052	0.285501912854607	-0.316891607628835	-0.477358146805177	0.187428853659855
-0.316534294104563	-0.533795492094772	-0.108535946909543	0.989107413241754	-0.540139252950307	1.22277753755910	-0.695962658928193	-0.518667970651398	-0.194377796403972	-0.633941886582905	-0.925152988150664	0.333620988431923	0.359526309486428	-0.671391727892758	-0.463851898856995	-1.06096203523817	0.944522142307024	-0.204326103661277	-0.0560543008949823	-0.347830593454001	-0.0159356439588952	0.317082588380011	0.211983875423306	0.148554218162592	-0.749288010349818	-1.34014653333027	0.666394305428819	0.340999909468201	0.421875943448635	0.228133294625431	1.25791888740899	-0.265688575617621	0.0525598540371712	-0.454902819586678	-0.143145979570215	0.129384253992967	0.152076272984569	0.212093230368459	-0.803521389913154	-0.441406282611960	-0.303769890657383	-0.520893500749136	0.461221120851884	0.500423726446060	-0.354415655441512	0.0735051632381562	-0.570665766668949	0.444952230927172	-0.268886446292526	0.0615846210540078	-0.0879828139569131	-0.620389050791150	-1.04110382545646	0.582074364685027	-0.901503540225084	0.294609893940428	0.0720867204732663	0.0384184207460010	0.904934865420346	-0.622978653447136	-1.05549177575745	-0.0294825479951504	0.687496838773123	-0.726323971016072	-0.864256397887650	-0.474805860704095	0.489285948485927	-0.683629435813568	-0.404794157834805	-0.233356441381406	0.582210821279294	-0.0520771639256689	-0.437489702069722	0.352969211024850	-0.131089818936233	-1.34508643726454	-0.117257963755387	0.607029332841262	-0.434281764747559	-0.765121229155142	-0.168174491432387	-1.29369806350485	0.200911856887177	1.16845509868129	-0.253352719566247	-0.278839021372173	-0.398503104925891	0.680513368808861	0.482480833779395	-0.549237077291390	0.367790461610423
-0.747586854413735	-0.381540222943598	-0.588905536425694	-0.789192928125502	-0.326957506537889	-0.490055165911976	-0.337114159599553	0.601191615385295	-0.0744313390082608	0.490512616589792	-0.860008806005311	0.336997913746590	-0.712443707529216	-0.489235845833464	-0.0475946829216618	0.261651341936095	-0.943885025952939	-0.563796138007659	0.391712912874269	-0.898154527862410	-0.207268637798705	0.289840712299471	0.292818565930637	0.100501697210539	-0.545395036080227	0.317668743321115	-0.104001776199918	0.210222550818387	-0.437022490956171	-0.816901671733484	-0.275411709399617	-0.802576794553958	-0.704792836934511	-0.132759234923811	-0.726968634049487	-0.214874042736337	-0.724439368066597	-0.995365245745738	0.263008386439315	0.647410241445608	-0.215107548387668	-0.687183608236574	0.733963879651724	0.149679719826638	0.644281205486827	-0.395566097449657	-0.676878745424368	0.0864788075100528	0.191888494301286	0.296815786325497	-0.565922200583679	-0.441789055196394	-0.0948676511375480	-0.505004930600238	0.531338910394613	-0.147574030608452	-0.120633527958465	-0.661155756870187	0.502365242302014	-0.224166028700494	0.224220840604526	-0.778317784351571	0.382552614469471	0.591848863500256	-0.314267785103408	-0.889053661864456	0.213774936055700	-0.0586121025626499	-0.271194582495347	-1.02012485542005	-0.654225985596979	-0.273605544397469	0.231301404812865	-0.659853466461341	0.621691291477112	-0.366370126817678	0.546801855915143	-0.502870985815249	-0.588162776433507	0.0523688601385075	0.214426784622440	0.443528866902062	-0.502681836675447	-0.134333888965383	-0.465145826062401	0.531487494543082	-0.417205149962762	0.243371701135542	-0.491323216228629	-0.303710042146772	-0.133238745846669
