4 80 150 100 12
0.164842101461115	-0.309542869474744	0.490331296872996	0.0960826889699306	-0.302704481458004	-2.82901536198470	-1.10259449638958	1.18891469811727	0.915123932787710	-0.422397866606339	0.407506445270652	-0.185042035867085	0.748810399272747	-0.00629433453724498	0.518832793173601	0.219267898162179	0.174997961316939	0.121194465121658	0.0160575585073819	-0.426867027506689	-0.306377503343106	0.379456987892710	-0.871272933631359	-0.856285068250348	-0.315360781053202	0.716974801429702	0.565920298459119	-1.46346315404133	0.0570951694059302	0.835387742773465	0.242399190524620	0.437300760691623	-0.360652385836672	-0.114946911705502	-0.604507052980960	-0.175538877730711	0.0920416894183100	-0.942470661951509	-0.670892807135363	-0.311707149638698	-0.655544811965539	1.02733677746828	0.722990450485127	1.70148761437841	-0.764447986207152	-0.0769696598197609	-3.73464498924399	0.840473642205974	1.30415199542890	-2.98172378242877	0.101972423783012	-0.396041310179862	-0.488568165742284	-0.963677398717276	-0.114282536584405	0.287724070038361	1.63157991482280	-0.496761305957690	-0.213130295311125	1.54245239045801	-0.0416635933761924	0.321131381594735	2.00388102187127	0.538869241682322	0.411512118002420	0.189855652627583	-0.566493701699128	0.256413723325860	0.323474398806116	-0.896009846912760	0.128545229923855	-0.0211303176713421	0.777584087364300	-0.560871686391798	-0.0771352984970287	-1.81370714971506	1.10573166413151	-0.170957838492880	0.432169280502837	0.685101876969118	0.604667470728312
-0.415323392018321	-1.20145192904316	0.559598003300192	0.136584731600482	-0.448042654757169	-2.07186501965833	-0.770793695942001	0.938197938169310	0.280259138933197	-0.329286833025863	-0.266899674217249	0.0416112619435282	0.369673990386810	-1.03031480413398	-0.710632625465496	-0.279475546835631	0.484435933123680	-0.788413380408572	-0.375263690160513	0.422776225345433	-0.234620614099591	0.225610204019753	0.352920443741582	0.375290635647422	-0.247896779551163	-0.924715864857111	-0.421970779982998	-0.322062592586077	0.0662095302728638	-0.00118260586332724	-0.673162906694467	-0.0895250379194284	-0.497332421475840	-0.488804115226302	0.602608373857388	1.04863107100241	-0.517841143039931	-0.598524148094740	-0.628463848845449	0.733732337425488	0.234066649442807	-0.419558965282212	1.20986484866955	-0.0863652196467004	-0.206794221983509	-0.422465368986715	-0.743585062652085	0.719546693516301	0.618344510243374	-1.04746806181646	-0.190462600361115	-0.996206194591557	-0.834362311473919	-0.594385984505241	0.468353597940611	0.517079460773298	1.09960292778121	-0.716954410481528	-0.815980149252201	1.02118192986022	-0.680926990344291	-0.701427263757548	0.699156712738962	0.210384432351420	0.224148965029720	-0.497290510447715	-0.270465691967934	-0.413277455468567	0.167639673747694	0.694131403475437	-0.204925571068597	-0.344449476807330	-0.831660103187618	-0.790857342991416	0.244365555686367	-0.197998617433564	0.536953881222308	-0.412338664880793	-0.388456020265677	0.679947279755273	-0.707033358060182
0.176680025751450	-0.890930823839210	0.580387991301431	-0.437901728778588	0.394574103928645	-1.33589608734643	0.307068665561242	-0.148752788338972	0.446145160493665	-0.812249842663910	-0.410763373690788	0.0802005370751019	0.335467986447097	-0.385120111154914	0.291272040741592	0.915500521291311	0.672111475593824	0.127939375568565	-0.398791728550361	0.0819000208955502	0.475119096243502	-0.770315731338979	0.421836267708921	0.415103570895632	0.503840838456220	-0.272899944597569	-0.0174743971215196	-0.0394385394632913	0.604701166779276	-0.774080973499984	0.142071291344931	-0.201989569643244	-0.481054785570172	-0.528615566604177	0.222328467174678	0.204812112646178	0.325783673078389	-0.742962640417063	-0.351791439590046	0.379423397532491	-0.385564980040582	-0.611726472741236	0.873945210546097	-0.770499298086599	-0.184246103529143	0.208361367587226	0.273296428457673	-0.482232580193286	0.513508111133012	0.831643735960435	-0.0324786356110370	-0.474288707622956	-0.747679245638549	-0.327836610029722	0.428380739931303	0.481848021731619	0.192083108074031	0.503633297478787	-0.597169362856241	-0.120472417332320	0.204017676271834	-0.0329032358358808	-0.156183257220181	0.553810500109865	-0.417192713761525	-0.451836205257416	0.341172755471153	0.543442547934739	-0.526160473032331	-0.520653718806091	0.187181271207670	-0.440427831649925	-0.103306099156352	-0.106019672062605	-0.150184707530523	0.135799614727311	-0.773783232916885	-0.117353970329159	-0.574309333357625	-0.884076286620829	0.451232358500197
-1.00807692214281	-0.659043055352346	-1.07942172110275	0.0962934204410097	0.0513864719704033	-0.357260929936944	-0.102325704985006	-0.897320712375480	0.421756872711807	0.536821080304729	-0.251894537512206	-0.129284476662570	0.544322580245623	0.534910258900898	0.215335935280270	-1.17959597378653	-0.504082540373206	1.03457246884543	0.323162430239098	-0.364768365582884	0.309040925065217	-0.388890318196866	0.690134630092983	0.240650176557495	0.450146063985445	0.168800391733111	-0.402536907405389	0.143697037988169	-0.253681314352915	-1.27457526532960	0.587127747621586	0.570028692536543	-0.423352622297745	-0.226112877835755	-0.384180913446257	0.502181974333356	-0.400816338403925	-0.309612396186846	-0.892045509133882	-0.126216121051299	0.0693146595790499	-0.535757243756760	-0.286456150602533	-1.05874331847569	0.164174087787106	-0.0167099079793317	0.805381752949751	-0.340379176658391	-0.313289369531632	1.21588977281433	0.282343383421515	-0.522635279540023	-0.845303928103571	-0.0804803467713333	-0.611146663525339	-0.596831406187531	0.0198241877580016	0.144204914229445	-0.259402212564527	0.406014242330957	-0.711023318196616	-0.667270775344555	-0.117821773283454	-1.62244118245040	-0.592642131191669	1.24431980045303	1.98062740448568	-0.162473692053695	-0.231897793579962	2.49625505019167	-0.274113783150804	-0.491214294883906	0.235630346855078	-1.65164916867538	-0.468274016324966	-0.0668533587262603	1.39946487059810	-0.579250514441820	-0.639459083163762	0.815176480562541	0.489296233191336
-0.460592072319096	0.0865024627656368	0.309917897760903	0.0328750036274550	-0.335646692961982	-0.971273094075800	-0.0535737524913481	-0.343403537885995	-0.242223373439927	-0.0961458767361432	0.465702795774129	-0.594857274813056	-1.31019708132571	-0.170985667506352	-0.235472281152901	0.232508240090930	0.763914658415901	-1.52325855068974	-0.873552665321191	0.380454957016554	-0.407924578522576	0.118303573013816	-0.317953525366310	-0.607728739030958	0.308772937952650	-0.780718336170912	-0.906584027798191	-0.0582557207687057	0.0442889922616624	-1.21714408707306	0.550704154948786	-0.0950345929753493	-0.522807690367482	0.557432870389206	-0.487291340020666	-0.150580675021310	-0.604627848626375	0.325459935830011	0.738375589768786	0.215339283213295	-0.480930164298296	0.326126046002671	-0.877226285649910	0.390097343297277	-0.539316589533563	0.359121492747762	-0.0486958851319229	0.161366720176519	-0.578595140221590	-0.422374778228221	0.224762949254230	0.0158165856130576	0.921132693595037	0.105910304140394	-0.0702826613814266	-0.636453118673864	-0.695601417049515	0.530803078657054	-0.474079092226064	-0.632349847811728	-0.312040699594750	0.643401415387320	-0.335668048785550	-0.658905189801649	0.202844206963204	-0.174872426364771	0.104918664783209	0.0487440599226701	0.451624779039109	0.571581905518515	-0.214218474477071	0.154230696188437	0.214548906409031	0.129322657046260	-0.318741964906459	0.762607937420344	0.144311661773866	0.807217824217007	-0.447544570374865	0.418211597664432	0.0207551141451973
0.118699556600946	-0.451409778638583	1.53457167524747	-0.274964287185125	0.677477958519250	0.411876815698943	-0.328371627267346	0.149850175617845	0.211622943679875	0.704247096374077	0.155820962845528	0.0505938801477916	-0.0536182844056287	1.00248966734438	-0.330342093592100	-4.08431077572358	-1.26906633390616	1.49433648060583	0.799567298422147	-1.69904412527209	0.113220510569427	-0.234111275999305	0.888289828589211	1.31744027854378	0.0971703031803599	-1.65164917198536	-2.23003749612021	1.59241359699889	-0.128338485048925	-2.31604590835848	0.593666373588554	-0.502844770189918	0.615682485091593	0.568493890563013	-0.0937136657001876	-1.85085244815558	-0.269096993114622	1.07100454328203	0.0620858242150586	-0.351304413745507	-0.491617644756024	-0.344519763996789	-1.06268009642294	-0.0835304776745661	0.301101349070178	-0.0813724280822591	-0.261561040102054	-0.223591829716863	0.163508905727151	-0.599583062181611	-0.145230496001610	0.125563722915341	-0.252071111428887	-0.461602856571451	0.202550585871156	-0.00726755519808308	-0.432931052091897	0.173253944577130	0.409834870198272	0.443251131433943	-0.524568635929536	-0.161094210096523	0.627068916099059	-0.372963975754846	-0.195574936937038	1.12609029580551	0.0287007504136052	0.726889448959272	0.219778048386522	0.371732158327365	-0.423025124566791	0.253265124632656	0.237636327673033	-0.422477542559160	0.547602550786345	-1.06470660205219	0.824439611874268	0.0312604116299799	-0.716422687956907	1.14990313263725	0.0658018332351999
-0.151360374338741	-0.427837065584503	0.529221640971762	-0.155495690471478	0.0735265440383920	0.660799822868665	-0.765178095101063	0.207992292641517	0.342752110416918	0.199790915217290	-0.606297638484431	-0.351231753656659	0.488210275120105	-0.357327381574806	-0.0932394783117476	-0.203084018890774	-0.147678148496540	0.0427573049384262	-0.107373752483694	-0.276023052123358	-0.361710221007777	-0.320868796414208	-1.36484584830520	-1.47889471110684	-0.570872044466863	-0.907968923404993	1.40619591970024	-2.38975912950663	-0.564599056634209	0.900664269776772	0.246750441699829	-0.289512748186406	-0.144273773977901	0.176591152301313	-0.0253195662483628	-0.678637111854635	0.216667725589276	-0.467504410813149	0.376974831155523	-0.191672252510117	-0.457831119708682	-0.373365007135644	-0.0868967226852357	-1.34692324734562	0.0735219732067642	0.0392861774503119	0.857404536740184	0.185136181768838	-0.640747359015742	1.51798795340098	0.542619850803655	-0.0278106518581931	-0.0570498010251190	0.114491796929120	0.450405080696726	0.819085408138660	0.719541611311778	0.167785387586077	0.426166488707472	0.936135733961302	0.353717277727027	0.520135009023017	-0.0929557726299932	-0.612007736387125	-0.262348301621393	1.13498046108342	0.739408966058982	0.240796928698070	-0.137831692429754	0.417735237552047	0.227474786497273	-0.789136563315892	0.902266407545338	0.680477057936409	-0.158956533024188	1.49044231204772	-0.681287470588938	0.634649423406267	0.332331843075408	0.00643203062728181	-0.621072681701239
0.167120725105173	0.0189192280674786	-0.325491946949255	0.374187869817842	-0.380980582798863	-0.464625618783077	-0.441803808040193	0.269052023105898	0.171973547938633	0.196303215660399	-0.162596875330433	-0.430961614079351	-0.633769841226801	-1.25497562677630	0.209130709994117	1.75080408733788	1.16706967166849	-1.62356999099962	0.188434452444568	1.19159440955146	-0.250348252158476	0.455613485729078	0.524139408700771	0.290144777919692	-0.286358146689265	-0.0998356894639590	-1.37113639286009	0.0686833641590895	-0.242581751247120	-0.364154421082541	0.423381520103247	0.446721183963453	0.389361190638761	0.311164281375269	0.425751303618252	-0.830140011407650	-0.712567444276674	-0.451319919411618	0.451352336110131	0.0818960486420299	-0.381228417834630	-0.0303206716978803	0.555740984616513	0.552989055922785	-0.258493397795355	-1.39579540262522	-0.715932825305542	0.803911507493700	-0.462761314138124	0.130705990294270	0.404356076801524	0.105106572795715	-0.140109499452805	-0.458543714408590	-0.0706736148335921	-0.588775748681118	0.331936243927529	-0.422603280652571	-0.769517027820886	-0.324205018150625	-0.321226915459292	0.167075987895997	0.670216656002901	-0.826955861753974	0.0501024204994283	-0.562346048109988	0.818451078243687	-0.266611983262761	-0.409299780624857	0.0884588193377638	0.0796727741625261	-0.0294824647885156	-0.834580887155163	-0.272655099817756	-0.330859222791051	-0.347061967331649	-0.811392254226610	-0.615764086471610	0.344792834473494	0.291358447846706	-0.577905377843605
-0.515160733871439	0.157984140994169	0.736091143133956	-0.260060512813402	0.203055169933432	-0.477909769111492	0.447943392241685	-0.179511171218313	-0.697690867841603	0.610993475796196	-0.297092378361610	0.325178995273828	-0.641441647417733	-0.896008380628321	0.530579689279879	0.320093064331389	0.0228544653725887	-0.452084332931512	0.453860313431493	0.155365127742665	0.183876592027795	-0.385797934662433	0.862519586366739	-0.200137704283355	-0.426953389146679	0.345873872314363	-1.19610102272633	1.14560898504511	0.480157675525218	-0.971604771876486	-0.0795425947484635	-0.561096760228850	0.650513489134101	-0.475784908381180	-0.231947031116930	-0.276440214863196	-0.661821613935391	1.21673895646125	0.650265452056883	-0.747422476769161	-0.333747259456330	-0.269485840194970	-0.362117319168524	-1.46906531793182	-0.571325672723377	-0.0885252432804947	1.40213210814077	-0.693092477687608	0.225969293932884	1.08328341053462	-0.336012980804812	0.348665299704408	0.119093004696229	-0.0586064784865584	-0.132446690456786	0.312808525675186	-0.195245074584761	-0.671561975833091	-0.325457692345795	0.481553668064313	-0.642385449432522	-0.172978233574956	0.552498822233052	-0.746688730771348	0.339606621440080	0.557679483398093	1.23543074308259	0.103952730685662	-0.402759984702637	0.983433445009647	-0.551553484115810	-0.424680325325552	-0.000606402110889855	0.0112905048402314	-0.561020461796786	0.848420629031074	-0.266745342694745	0.385761159582514	-0.143518958911670	-0.901600777521887	0.396485297096272
-0.352065967196945	0.373348195268473	-0.426186244651310	-1.13372321456672	0.231291082519228	2.25380884185124	0.918102214368848	-1.62271976690077	-0.308551407693217	0.0129993981356439	-0.604403195651805	-0.880572810489426	0.349025629961669	-0.0599015516802560	-0.178976824254610	1.07248463056392	0.561251024748790	-0.164472811281803	-0.488781045589296	-0.406206615648070	0.331550597084729	-0.188869819929080	-0.0778157081294277	0.0173233933032389	-0.0635160356160724	0.107965281804617	-0.589085005677248	-0.0513088372218883	-0.540944141648462	0.0392730903729329	-0.311624926179361	-0.546689343695588	0.506859273203963	-0.387944779709050	-0.252010388327327	-1.35510488865663	-0.774476674294206	0.614753332877148	0.548002943348304	0.00205154773225770	0.00112785730587067	-0.284551723306110	0.467549428608719	-0.0372148032579590	0.570397940283748	-0.473909826483919	0.165828813478813	-0.198644890289780	0.0999422885331887	-0.266799429422750	-0.710466343564690	0.133814329743467	1.77449045472857	0.505269140226965	-0.00237893060526317	0.934478560767778	-0.189901383314857	1.36271552038472	0.393258322279075	0.0334652598767280	0.369776362779469	-0.0924459344974484	-1.01561755038185	-1.84237925276569	0.159345714343380	0.380660821609599	1.74634218298984	-0.643505024871052	-1.28928189363463	1.16899438415991	-0.508875238782297	-0.658337156878759	0.357806741706621	0.204101530969250	0.218163935911159	-0.352755196686311	-1.73281279070953	0.214082186764304	0.125018057713684	-1.61501869552738	0.439073154816861
-1.08634211451687	-0.885655851129723	0.729529609585302	-0.290423586672677	-0.574192985829515	-1.69148831754261	-0.678385106979750	0.572182188381961	0.747130791054641	-0.750604949657359	-0.255560591986670	-0.378238799610406	0.516407642504492	0.555420290168179	-0.0712002912350936	-0.834091380114751	0.387369066596937	0.162026725405276	0.630132890827750	0.219777521912650	0.413144806363524	-0.542552592309176	-0.315830434363523	-0.160614515970842	0.167126597541899	-0.662148220139001	-0.601881029590324	0.0463814284129258	-0.126030714596730	-0.422086898312603	-0.507269506221067	-0.675404938674631	0.888992360840554	0.510930058093753	-0.183470043450235	0.555044329051420	-0.357378580663627	1.11243051854929	0.140749461860245	-0.0172870094822403	-0.520430962077194	-0.439513329523953	-0.497385697615906	-0.889311617108961	-0.254210088470368	-0.105111958706583	-0.332452228647167	-0.188202520476727	-0.0275709483977335	0.817562127530647	0.287873067452282	0.0945596721588588	0.102760157253325	0.0385892092143046	-0.331733806465227	0.181902606387941	-0.0871049201769860	0.0560706691229785	0.0656773068586867	0.465489261442705	0.226738510117004	-0.0577186519923258	0.504589491072213	0.329895475764495	0.188167654277937	-0.442797414916359	-0.543616088400165	-0.306623903460845	0.156616856632048	-0.533578054890691	0.482707763069997	-0.636309003679354	0.0990597739654304	0.207494168354418	-0.381938457892277	0.0179169376163688	0.673088427344978	0.282225613598984	-0.270501320010946	0.253228845848683	0.373278102343237
-0.126222331835156	0.175705821363750	-0.0558362483526082	-0.799344618853780	-0.542877758626977	1.20544274842226	0.997936836238180	-0.399822763266328	-0.106426556225279	0.705090101910175	-0.680992045079125	0.555046830896844	-0.640997913680333	-0.355302396536375	-0.507884136817020	0.324750073736287	0.563616557704563	0.235207476794730	-0.680533602730323	-0.108844310349559	-0.141668928071604	-0.439020311582426	-0.102717973738211	0.580389119434003	-0.391274263484265	-1.14301794926289	-1.53953824198719	-0.468994699891566	-0.0262041072341913	-1.49510259171823	0.623813744484086	-0.917155418833232	0.373644897606595	0.725645606571025	-0.0415373361107993	-2.26302995068696	-0.530954886906142	1.10730025346083	0.482131167408414	0.302637626020912	-0.501112291809879	-0.596956244432012	-0.209908751777998	-1.71444960712938	0.187697722769948	0.562164671440587	2.40946450342093	-0.896511639895819	-0.695876147157489	1.42893933163748	-0.365429950225592	0.107603220476585	-0.244553945995543	-0.962045933184277	0.0934160287502576	0.439280763256740	0.524382508795838	-0.0129787899152553	-0.418908975224582	0.423430085510545	-0.0867132007872896	-0.0690822609504362	0.270168833376627	-1.81393708892590	0.805489315372818	0.585115545833491	2.03795250515121	-0.924581233658190	-0.187776894016226	1.90693886246281	0.571758383644327	-0.0260167024594843	0.286410914746198	0.533707956145836	0.581593198332478	-1.09505178471883	0.220253385640957	0.635602989659416	-0.388177231812440	-0.185359048229780	-0.0151399138623186
-0.357888373381059	-0.279330244862293	0.575805041965786	-0.0751117323198935	-0.380371812717083	0.125751105074312	0.272236079534272	-0.444887547092038	0.301472629455776	-0.237512421490509	-0.152919824474551	-0.900987349192175	-0.256328380127166	-0.255056002177321	-0.0184230812244700	0.521366539290496	0.454166759391380	0.384673346995665	0.230600330738580	-0.277375533056512	0.128738461770055	0.369645514788222	-0.585931667462492	-0.481132802124698	0.140074133905904	-0.144971141509377	-0.125399379050633	-1.03838385148452	0.538571963906238	0.252805341576109	-0.120455687459773	-0.102632442965782	0.171731795342222	-0.606639288013984	-0.693808439806937	0.163831501630491	0.546696862700593	0.431823382667251	0.0535482881858005	-0.338586970723662	0.0976788012396789	-0.520728919394154	0.214373743888688	-0.270843543807582	-0.176786297722431	-0.189562734254499	-0.0621579976140983	0.161135073240778	0.364118642968695	-0.632513004787130	-0.405343594180001	-0.115052914337877	0.310019870479193	-0.226573926614746	0.154480307569447	0.441826712001792	-0.00926872901615725	-0.275185061395381	-0.237552181183904	0.323719432586184	-0.622593347329958	0.162330282696740	-0.206215730761787	0.245173574522187	0.163151194238436	0.611238576244664	-0.481068145532037	0.297254942752852	-0.556621260788055	0.0807076373341015	-0.231625279413630	-0.918137674526986	-0.577709581256700	-0.310482711725382	0.0223376175601228	0.661084680897141	-0.443562866486159	0.366300917047187	-0.502053261082039	-0.540983093496308	-0.0648532638886002
-0.939068769814714	-0.102644973335531	-0.296093160844282	-0.667302903576912	-0.484493375476786	1.87326226663027	0.851453894354337	-0.594327512289262	-0.766841090698768	0.352903911838794	0.168189293613065	-0.345162751451939	1.24294616996147	-0.136035371364137	-0.126862871907773	-0.0907961722017822	-0.159869889631755	1.48456734746851	0.570867448542543	-0.764688743358300	-0.399130272760762	-0.408584582913415	1.01797089630306	0.651972770995007	-0.537206233630127	0.882773353665042	-0.133659601251556	1.02713191489696	0.123427910921385	0.404833843495752	0.100196748057742	0.787497339343734	0.451761280896209	-0.917048481615549	0.535558275360636	2.09638298109804	0.717068475580322	-0.263579047174436	-0.366034741142027	-0.175608055573415	0.0301545173910995	-0.00361653008928603	-0.876929447685159	-1.05807619401255	0.306631954774092	-0.184347610826154	0.294549159290203	0.280232623830821	0.205601018474546	0.669773209817223	0.322926763270120	0.0599724337616991	-0.679271973179881	-0.616873631259294	-0.176462272526770	0.515535638101108	1.74933613349137	-1.69978278128965	-0.0107680315545863	1.61799703989002	0.209051544442512	0.343086913117313	-0.833963494258497	0.0322501604352151	0.0565551043252470	-0.329243532329715	0.203125156484032	-0.346105054228802	-0.468051387907194	0.396855486183093	0.140705401991996	-0.334562446256093	-0.505628263323106	-0.229057158128755	-0.284760610520302	0.276426948120690	1.19432745665584	-0.242769970387567	0.244733093483534	0.617507834246893	0.220907679819179
-0.793769879545119	-0.730902436990203	0.560954182747415	0.154037957837902	-0.634416151377863	-1.08217857771074	-0.279834551447658	1.06067541320188	0.569012120840715	-0.468631995484482	0.424531649977329	-0.595230100727327	-0.657147184175838	-0.913399817294095	-0.445305397166381	0.999167523347207	-0.0503603380043046	-0.0481241943841378	-0.725694235957977	0.382623731003664	-0.273666887344089	-0.604248124207504	0.849755107944723	0.0570838489213331	0.409574262124353	-0.154715054365176	-0.134244922370674	-0.0101450978563972	0.698034807171074	0.350744782138727	0.428091528819491	-0.255508050822368	-0.416199367379032	-0.501095674913893	-0.164225354597182	0.318845853248655	0.681350017520298	-0.355752895710447	0.0467086814690464	0.185176089885320	-0.590261211746175	0.264626184161894	0.0682672885315698	0.550478784895633	0.352269441647467	0.426666333494622	0.680644437696226	0.474346109143910	0.166737151822304	0.381122920706239	-0.0825028707967675	0.00886451135357479	0.287390800924225	1.10499023561002	-0.632680982385611	0.796502221286824	-0.893427667542938	0.281571024938161	0.712801523113204	-1.42500555809111	0.430765364787057	0.414004277554560	-0.583826351135947	1.20299386235364	-0.322996370583985	-0.204112237507386	-2.00403176750919	0.638305137795242	0.0864519229804097	-1.68655445434547	0.176338194011265	-0.742244404060320	0.903147236639028	0.195072683850621	-0.419492018113356	-0.386924285359239	0.215012363546672	-0.0681047024836392	-0.137809400018344	-0.176413294179189	0.327464889636042
-1.06972206660650	-0.0194351352951672	-0.362552875617436	-0.547305642683389	0.363307368310394	-0.667260467319311	-0.154394558812730	-0.199898771491992	0.222093707951250	-0.781087480885711	0.285687131811143	-0.786081762878629	-0.587019894044780	0.0933882125062724	-0.534507103226207	-1.30162480215481	-0.619637082607240	-0.215270467240765	0.439406434353395	-0.230167060915085	-0.642145098519816	-0.776366525823838	0.571625198939144	-0.489531479669533	-0.481578550799473	0.344392880125408	0.826324114319481	0.0903914658118242	-0.273996691639140	0.626830321643077	0.210008631057274	-0.406931163192364	1.59682745532631	0.134723691425143	-0.439614799494002	0.618418608638975	0.445408318987910	0.885929053419518	0.126601919222225	-0.155226581050286	-0.122941019784628	-0.0792447368530632	-0.267403539204660	0.0517952690443242	0.317951761539904	0.309198093021275	0.856643114075156	0.332612713252213	-0.418275596406224	0.967682136717549	0.204250980455089	-0.808123196463134	0.0813034626304920	0.538990137388104	0.535485589526523	-0.585224364298924	-0.186145989297278	0.935316613990078	0.365695930636192	0.222688555509879	0.219608961042202	0.152464386340189	-0.203236036278527	-0.696879534024953	0.185386298228411	-0.490163428947266	1.05062670039952	-0.489627158408430	-0.00300041609124717	0.995482976508723	0.118884905454158	-0.541207668526540	-0.155368596330046	-0.305752833975150	0.308432788593845	-0.501634305115149	-0.326774550948064	-0.00584542549615729	-0.599029670566090	-0.188309180308271	0.166780488179561
-0.611399870343455	0.145554680049161	0.392526913368706	0.310551753740375	-0.440615993652280	-0.683626064411007	-0.367150606784528	-0.466179893367069	-0.440652998592879	-0.315249841871211	-0.455798240921727	-0.552453471576829	0.648935337327855	0.103752461927450	0.537188639269474	0.0121638858149464	-0.0617624303104554	-0.439915316943583	-0.125689108564974	0.514253398742537	0.312971754296936	-0.409912704492533	0.0918827410005827	0.0301300411842359	0.0744269065650716	-0.365267663749341	-1.31212705229176	1.50790847829467	-0.149702079857978	-1.46602989163095	-0.152715485545249	-0.388111449375688	0.611656936241752	-0.198792932694196	0.146716088463572	0.357851751219631	0.0303324104888243	0.250825363570586	0.245994277862232	-0.568202870576389	-0.0166605944576856	0.331247706275416	0.754303853024438	-0.484859565920719	-0.363310523206989	-0.274842179453614	0.614489081016410	0.184165830231194	-0.175577971393323	0.418711099851625	0.221917171211310	-0.676372249823976	-1.23033005573362	0.0196529788550060	0.0292278716291642	-0.764933738540924	0.439153288205223	-0.823855418198057	-0.495058006293738	-0.188282535081316	0.468705126443807	-0.212763252877804	0.649796642590604	0.148748685473278	0.393579800336432	0.0880858633142919	-0.0953028294282303	0.679451573339932	0.454534293312619	-1.19278844742802	-0.536232634943184	-0.142377902225928	-0.816395940507796	-0.528786172106103	-0.273076685314296	1.07694687141632	0.920368657413977	-0.673493843071797	-0.566825241459349	0.178628926852228	-0.126971061461966
-0.233802961697078	0.154235047401843	-0.316435254627789	-0.256199312955242	-0.639251188701603	-0.432986342689368	-0.609609080375089	-0.687476769860864	-0.0147517237151531	-0.374761443577290	0.0297861486193246	-0.700334855927852	-0.248815270276239	-0.499658361651256	-0.513076898283525	-0.416417336280367	-0.00702323235331660	0.800236137074467	-0.308627687414077	-0.512254549357788	-0.0607362891096969	0.166397888620761	-0.526274214912019	0.260186023127959	0.149514317859683	-0.443290529221203	0.446439367837343	-0.636889004913381	0.470467194573621	0.615292395241865	-0.0947065042858597	-0.892839368043544	0.429795793309337	-0.0171223442231305	-0.399015336590579	-1.75538967907858	-0.180987609992137	1.25046366399067	0.336629373457131	-0.928377027527718	0.204812307584677	0.342187017188873	-0.342447575528475	0.681864629112208	-0.425749997736345	-0.446022588183798	-1.27030208212629	-0.0713093117466653	-0.438331607032609	-0.793444040002506	0.282285232401898	-0.504055476523507	2.05307557094402	1.34184474322424	0.383559935916918	-0.615667724709743	-1.71849342614692	1.50399671289679	0.401631612436668	-0.989471862366627	-0.564922640275655	-0.486594065982669	0.419612874445261	1.51384206438543	-0.415064020824181	-0.938618779300052	-2.30406521758763	-0.00620170046925338	0.767881487132812	-2.12498011377379	0.155188775209754	0.0984930051003689	0.435381617732861	-0.125121318646253	-0.335206682574261	-0.854983968939370	-0.0941194428347735	-0.0639943060667935	0.311090714747994	-0.682126181817591	-0.327920721438460
-1.24502515355232	-0.246193537097837	0.198785860666184	0.177643029580598	0.218151943069826	0.649056753549956	-0.238324454014801	0.0145495499920291	-0.475989842044811	0.717460714387470	-0.0671506436899170	-0.405256999689936	-0.00588223469624735	0.599920538137465	0.527234528858102	-0.148970701747891	-0.314173646166059	0.0530750853805349	0.342630981285877	-0.492486823669554	-0.638713919589663	-0.385902770845364	-0.175290150668626	0.274317208231142	0.249517703988127	-0.458382331425595	0.423129007519104	0.439251346218086	0.229594169566287	0.476456135770571	0.460484661873684	-0.169767064449865	-0.778016594674036	-0.154264846009022	0.530459668841557	0.913893595543379	-0.158872531417895	-0.972635100111127	-0.814632049933941	-0.377085375068535	-0.239952594720958	0.308068615589972	0.762785337890808	0.386685897812018	-0.233834250177166	0.235860822852106	-0.453814989816750	0.791237660916901	0.263828990413146	-0.165361651179084	-0.593720237676025	-0.133421515115436	-0.985021454113286	-0.00705001661354586	-0.579431708856155	0.134826988267285	-0.415369689652191	-1.25362208019048	-0.118522587029413	0.0385364536228797	0.137910940058752	-0.296557404025111	-0.741528193763912	-0.530809778383783	0.542665646311580	-0.0706969199230300	-0.661937241860824	-0.653470077586456	0.0692472341146678	0.0738539508813021	-0.614463787075353	-0.969519371368822	-0.733675398552055	-0.713585111854324	0.565233792862710	0.806148213746963	0.762229740877160	0.000536008061877849	-0.873260444106900	-0.0625477940037727	0.0130738837980569
