3 72 100 20
-1.09737546486692	0.265632296635502	-1.04766919764103	0.241194835157934	-0.272375400923312	-0.831073200674281	-0.820708124074594	0.550645168481773	-0.339440037632833	-0.787431767377218	-0.0224869528346280	0.208103146915351	-0.498684834401628	0.261281804741137	-0.0722729853780498	-0.414516602009055	-0.0138800078044618	0.136886403368042	0.353473792390998	-0.136893601142742	1.19517828764578	-0.817944601437069	0.747343592943312	1.13803551903443	-0.297234108048846	-0.519191639859410	0.780899078649380	0.576208192486533	-0.302445938799582	0.324660588585292	-0.657595709696094	-0.499380689061150	0.294494507321529	0.179643322736092	-0.553449764153710	0.409246144081675	-0.545827008320626	0.251929451690321	0.291600946761183	-0.722100211239150	0.699979982235477	0.991992944138007	-0.417568601176627	0.422686829025321	0.787719823396778	0.547701658539719	-1.22845069562072	0.140666320214749	-0.184098848775247	-0.0159780015855665	-1.12330790307954	0.613148666282186	0.0713923716226557	-0.390998620009188	-0.527129386436059	-0.290720170839687	-0.573464745440545	0.492169088573345	0.0945340843417091	-0.548293975026575	0.169722735864169	-0.400428485474493	0.145162430515754	0.260947837423241	-0.738061778768159	-0.562539198984200	0.382393026859641	-0.374034600063724	-1.08990796232936	-0.953320377769979	-0.985006218957030	-0.556816994041705	-0.0853555718867857	0.281628935823297	-0.0446327753194079	-0.929212341814538	-0.314526623822438	-0.346052685013887	-0.712648660500413	0.469346154261468	0.332730040057765	0.0468231326550405	0.395876892165963	-0.597786585837922	0.406855708900840	-0.254364386923165	-0.917591951079312	-0.563604831782385	-0.654136727625371	0.385889855289477	-0.425194664005674	0.566094452493777	-0.419108716924756	0.452266040552239	-0.262417719749833	-0.241959216909737	-0.825844664087352	-0.599698529650748	0.770276049613596	0.00365546869104646	-0.221970762101126
0.266032024601102	-0.708084944136521	0.588322396242155	0.511761701941181	0.366306481916303	-0.503822876554727	0.783099708086519	0.714271947590288	-0.110723383991350	2.86854115384819	0.0325444958302663	-0.573962755385928	-0.533315426239644	-0.0755479044013840	-0.588433893255200	-0.363422650912783	1.13952516538499	0.970962077076526	-0.392380016145037	-0.844649070104836	-1.45357944509429	-0.559702831615455	-1.17819155133776	-0.213118030340543	1.87342424749113	0.611822769796716	-0.312633392967087	-0.209096683823978	1.60174090547825	-2.34755773003422	-0.0163211904668489	0.433431408687062	1.32615894836380	-0.410580788094527	-0.251970149208631	-0.0713959819948507	-0.0893740341464646	-0.534470277943210	0.362739568718395	-0.580878134538004	0.929994509090037	-1.76741099591686	-0.0509586438287900	-2.08443374280821	0.432200983514077	0.0638844549138449	2.87057042545084	0.552223047868484	0.521115882057224	-0.532963980697655	-0.104991381743867	0.497114250460174	0.166374845943900	0.307028890224719	0.652001736467244	-0.133216946420421	-0.529184510515616	-1.52502799733259	-0.363609799042221	-0.384783782913155	0.0410562139186286	0.245979924677486	0.451559390530023	-0.488641878668918	-0.135062612249720	-0.767934800488270	-0.475806562370727	0.120706415842036	-0.414997539313376	0.369823854196371	0.529889105062286	1.26182193226414	-0.562125595714968	-2.52602242888601	-0.0959009615637277	0.748665172337626	0.729204937809010	0.497731221284954	0.853004625734362	-0.254216745230055	-2.35784077505062	2.35410936721763	0.641248686121367	-0.391612142787348	-0.850598227937678	-0.927285321843594	1.58234460193936	0.280049295411564	0.197425884323311	0.167972152409175	-0.394377158186177	-0.213208080382576	-0.995113854844075	-0.336239571694329	-0.234152843454000	-1.15084850019321	-0.270435468258630	0.0672084157865843	0.709024538126089	-0.167266652850289	-0.131447552683590
-1.27605799183467	0.0965424401413971	-0.0266830061738432	-0.198864082382580	0.517651214573644	-0.247895967564017	0.161375078857907	-0.174449596233162	-0.157644336418794	-0.299787792982385	0.324442842705951	-0.0514975987897067	-0.0805263398650696	-0.865685061757300	-0.0342316966690451	0.163726651365464	-0.314013504874009	0.571695342936935	0.294006651491110	0.109612694211359	-0.341242284013847	-0.242106452121008	0.117614424522916	0.296704789083526	-0.196402207523041	-1.06616695451249	0.117027884452445	-0.535484840855750	-0.293640554446333	0.0346371169882952	0.209019462168525	-0.650904649272231	0.465942443427520	0.396904311397961	-0.177528327908394	0.255221094931388	-0.700830753105825	-1.00760233986819	-0.0939256776038354	-0.526670300108898	-0.600473611506477	0.217871737525363	-0.701779957097884	0.160917463304458	-0.500985680446672	0.662426471511149	0.0773845054602347	0.180343132687316	0.443626757841883	-0.0986435401767811	-0.476350395117370	-0.475993376715467	-0.352313279355286	-0.0347755199515306	-0.211881320943795	-0.619423388260263	0.337918251729429	0.103531888540578	-0.268628375521275	0.624892408662259	-0.657900521765643	-0.689915125164784	-0.552938452531346	0.0553242127611397	-0.111370275592063	-0.359398613717510	0.123033195248736	0.236466195362580	0.217240973888075	-0.520899489688048	0.497660994822589	0.121194540078340	-0.0690451048358454	-0.276333822673593	0.0821972002476199	-0.545891387292922	0.481994363649619	-0.532817481145777	0.385007082986377	-0.588993580589550	0.482421696458773	0.218349348423376	-0.372181105869295	-0.334836056491148	0.0695916399461072	-0.284189862627691	0.520543785327254	0.550768754117720	-0.438106325180016	0.779523675958697	-0.0299304500158421	0.389857042988579	-0.481456212598694	-0.200020294905641	-0.187008006534158	-0.153579262389188	0.540184282606426	0.167108888321312	-0.261280576080513	0.539045442890940	-0.0217985109664577
-0.557729705783509	-0.0277358170298416	0.434441822728547	0.0482153377454812	0.154695880263233	-0.0797846252555236	0.0936729301211107	-0.582889345834119	0.285623004303262	0.0559585365669039	0.147033843084270	-0.185490750051388	0.0402952769626308	-0.0218593211032043	0.321462464917323	0.379007369418082	-0.0101087545414198	-0.0703750702201574	0.161704085459634	-0.00968540280021284	0.0659120731228888	-0.568858196823777	0.0697665161610441	0.262684824598324	0.00307135242732045	-0.274552467675016	-0.0696940021424578	0.551086994391685	0.0370934599776662	-0.0251401038508817	0.0227746636516802	-0.850972813406270	-0.109508841485091	0.138684989423509	-0.127494583817429	-0.433402527803084	0.627458931487572	0.523315546273437	-0.312578786825314	0.0303580087059630	-0.0182992374603033	0.0150495926861815	-0.234677412515358	0.190936007673606	-0.125781417378863	0.172086225482377	0.0736732767480165	-0.268532792137829	-0.129635269583996	0.0149115399199787	-0.184240832261177	0.283228051429567	-0.0348811446992798	-0.318925264508111	0.104044120437673	-0.0544747774980223	0.571355453503967	-0.0693719217473243	-0.182585029804808	-0.369760245752204	0.235066558935944	0.113437864611510	-0.200925359062639	0.00254014230942544	-0.109851466847888	-0.837316355256327	-0.262792394352840	0.0986259621593883	-0.448898491810907	0.285437282513689	0.0473407599223030	0.0214390309265108	-0.853498796944177	-0.0472197381957584	0.00122755755698874	-0.195063229948102	0.0833010951634158	0.130051754432399	0.0885860874322731	-0.0717499538171466	0.0742067806980773	-0.0398022217008513	0.320594926221149	-0.0157328491251312	0.0354081700726702	-0.00711732046582378	0.179416392758774	0.197549622227624	0.174271999826384	0.111426255096585	-0.0604482284846453	0.192631723464446	-0.181110077349911	-0.0534636890770982	-0.483716537139630	-0.631336644477331	-0.400235589900555	-0.0719621986168907	-0.217782940458577	-0.140474345975220	0.203656625165080
-0.342746537915524	-2.21208840540512	-0.310156617017519	-2.57935182821951	-0.925172816285293	1.41554661394413	2.11218694558204	0.843466367208254	-1.39116135050748	1.85331017842104	1.47235797506408	-0.104268172526912	-0.202484015614916	-0.487651330253141	1.23067218884572	0.534479767981035	-0.305464797843375	0.580286253906002	1.08699001551248	-1.20559282588521	-0.464666207617907	-0.548773772585279	0.476750282637386	-0.555881487229817	-1.75607691441224	-1.85684683932789	-0.878889418430782	-0.135122976056072	0.655732387722592	-1.52532187322353	-1.37292843749240	-0.185188058595646	-0.0625560146798912	-0.645759886497022	-0.145400451649883	0.283278748405610	0.0179387927137192	0.234635689625615	-0.158041962477082	-0.373558234079500	0.652646945296069	-0.147029623093166	-1.09836439105340	-1.97023959031884	-0.0944031655803657	-1.33372927307524	-0.439016692290470	0.790166997440614	-0.264593869995365	0.742529108644156	-1.24058144300521	-0.955727487236885	-0.437640024739329	-0.721806597857048	-0.674995165666814	1.04070459828620	-0.190203010062256	1.34257197878781	-1.02835649958989	-0.248443251870955	0.371104023629305	0.481191803004462	0.604673137600227	-0.0311334506700187	0.501200155259251	-0.872175476395288	0.710698552148573	0.532682678441896	-1.51196280198012	-0.180736360485400	-0.864087986255950	-0.0159294246196529	-0.576124107707773	1.06043658018107	-0.0644379519511797	-0.615867384752402	1.23211934908731	0.393163647082282	-0.294826726818802	0.185415262051718	1.20556629525496	0.0834208446337138	-0.319738743616760	0.354066097348173	-0.704376950823738	0.186638286990809	-0.392450930330245	0.125660372090637	0.145317232125231	0.228898281220658	-0.920472890737847	-1.93586604038572	-2.19564534517377	-0.402926791382187	-0.397167205823296	-0.630561329991450	0.538069128674023	0.0355533053601786	0.218997885035400	-0.802258169460602	0.0661865895847711
-0.907142144328385	-0.485319159325274	-0.631172489603619	-0.619706706348769	0.728599446964305	0.699635906825664	0.938691844450741	0.446323870803599	-0.534470880685161	0.476291494815613	0.690436696578204	0.133578681494011	0.186873142440640	-0.0185201847775489	0.239577475714547	-0.296183640928020	-0.335399464317122	-0.509619323052867	0.644744362146037	-0.121651120578735	-0.0540780405502715	-0.0344438769948962	0.214321862751334	-0.0859821525914499	-0.343830278873364	-0.637628452697355	-0.178584453352983	-0.556116586712315	-0.0407998440455523	-0.0259122066413311	-0.349688872023198	-0.520079590878335	-0.154281415642271	-0.166430368304967	0.601832519559526	0.285172950752499	-0.707567159816498	0.0484354788200679	-0.305036764032859	-1.02099489739596	0.154189965981307	-0.0321687082858637	-0.529399870129347	-0.449873214922013	-0.277155786068996	0.440468891566837	-0.456114532610364	0.160654516748037	-0.249643121450125	0.417957934145602	-0.191279150464048	0.246334791289957	0.511142053211370	-0.697646576695141	0.554558137227846	0.785085955094924	-0.157276154799095	0.663109957256539	-0.217793166667422	-0.374824909290260	-0.612768314002370	-0.166443559203970	0.642052859912695	0.0403456925406690	0.439250697080646	-0.172746652326439	0.372805286744290	-0.0808339582049951	-0.335491634712413	0.307721222544495	-0.236768162094087	0.210424785625326	-0.398863574240700	0.286766267919972	-0.198589954994971	-0.181959399284968	0.235238189015189	-0.170813618990970	0.482112667436241	0.163162843981593	0.367119342127831	0.0553987686711027	-0.183507807053354	0.184976649911094	-0.358422948230522	0.233359967761368	-0.573855762524195	-0.446923136388264	-0.420052200757251	0.243071673502547	-0.466516714371113	-0.670730123858530	-0.645223864123337	0.228143102140890	-0.210248782571319	0.514284064560987	0.231181216558651	-0.0811987080535441	0.610779724718215	-0.682540066476109	-0.0913897354844898
-1.28400716736716	0.0190489771104093	0.0310202728826750	0.149189734480427	0.135880863755601	-0.474872229505433	-0.0665002426464234	-0.623651327907914	-0.0684698384428822	-0.174066548109705	0.211641876257558	-0.762421659148928	0.0681740414859115	-0.343621521916142	0.0761527936023681	0.367918800779515	-0.105265627077053	0.214970053017924	-0.0331636644091161	-0.0187252601225546	-0.130849607011816	-0.221688829391881	0.122971659415640	0.618472649400821	0.103219651692830	-0.906161370009268	-0.180754776334163	0.426383208139753	-0.128383627168790	0.0442222201042622	-0.494023235615272	0.0354621117332896	-0.534814872269658	0.197735702081239	-0.212427187557973	0.102935477570472	-0.307439845407016	0.0196891412780498	-0.0845607326356475	-0.594292512633257	-0.781469676702222	0.140699748464557	-0.141053196746009	-0.375615747711290	-0.343687660373396	-0.275427773150404	0.00238176540121157	-0.455964437457884	-0.0193779915504501	-0.0424094043341667	0.237127137668787	0.503494951068565	0.470543417662186	0.581082824782599	-0.201057849186683	-0.0545410241368426	0.756412662166873	-0.149003731163157	0.287011197161645	-0.0164991113133120	-0.297025940742473	-0.301420840743427	0.339181224479595	-0.596302481062781	-0.113313398364876	-0.849430218709645	-0.696992947548471	0.357588198507490	0.0458298235350025	0.247276799821524	-0.282540081459820	0.0872494062317333	0.347845430202079	-0.0404897886222501	-0.0837185069327154	-0.198721930943107	0.109152182797613	0.179186902832122	0.542432850322971	-0.645504993731141	0.0446908978421226	0.344125834051843	-0.551293428010193	-0.266336696170123	-0.0458559320927658	-0.369726291612431	0.0180011745739684	0.0129048175831391	0.199203241871543	0.339910002990593	0.160542106046559	0.335912328556679	-0.205771181505841	0.150527403109587	-0.102503601378194	0.217918162930063	-0.329080710624471	0.0169176103377023	0.248985237985903	0.200401391321922	-0.236681041904600
0.771418504079798	3.06537966484909	0.892680865297626	1.45664447933249	-0.432295837312333	-1.45727488775582	-2.74624494015908	-0.196635964436316	-0.368859454657561	-4.48252984226844	-1.12356014525448	0.458391019742954	-1.70600929683435	-0.251168974053282	-1.73359603323522	-0.680156569012714	1.46468621331777	-0.846032831124676	-2.63978640543050	-1.39352877615362	1.13383345577121	-0.685562285262848	-1.07040090069774	1.08326933355628	1.34867976905507	1.04385803807469	-0.559814166831440	0.316209576146871	-1.36341493698894	0.306456968855762	0.0595137466611194	-0.860800663563550	-0.0735199384918625	0.960932199337851	-0.298637622162381	-1.32189266975714	1.00242864822015	-0.254006314353514	0.596698265052725	0.165833890837125	0.158670764992066	0.301048993181251	1.05650140445201	1.18249240862236	-0.0587779187467877	-1.34372891403130	1.32888099860416	-0.435093358958717	2.19363438418980	-0.382975530835078	0.731879410388153	-0.956407967013424	-1.27931638980800	0.560919524488583	0.795766182955679	-2.19281045082023	0.270930323647667	-2.90626092951901	0.770628110062031	0.122171338447250	0.544322403332508	0.877211663409121	-0.225107989286279	-0.620374177559192	-1.37813174065748	-0.291347017033036	0.0279631021502012	-0.716091329835277	-0.796389471104505	0.279752667318239	-1.37211165646203	-1.59591338729971	0.881355144502848	-2.24635953245018	-2.40239155937562	-0.596446434972801	-1.42096996547090	0.504684879598372	-0.308945518701932	-1.81212675752806	0.0318894043079089	0.565081069764771	0.673667654043084	-2.53989020358519	1.39649755154652	-1.74672590524671	1.50985253310544	0.547353432177011	0.387080781023782	-1.05026398779112	1.82908200935766	0.484489558927697	1.22690915733100	1.06442509160351	0.521141913900907	-0.345776611982671	-0.325397550410617	-2.37939269460606	0.319951695035275	0.875595059327533	0.0545201878179878
0.357714697461956	0.876541681334008	0.842249500112657	1.30896257372990	0.343761763380560	-1.64643493566598	-2.04872008262549	-0.662197083682240	0.0733762569024637	-1.63672670103859	-1.29574213321197	0.371536982418710	-0.485691184050220	-0.214814760762580	-0.0455103498624720	-0.842880473078366	0.643375273903769	0.308305115002996	-2.21348999080775	-0.0405968523709983	0.188427374844883	0.873358855163375	-0.769580147903899	0.997239872812605	0.833245810984642	-0.371600121113463	-0.0190984825522710	-0.0194430388301874	-0.307983996107897	-0.0649046876600203	-0.381279010649142	0.831828091393594	-0.231613300440633	0.655694113723907	-0.558214892461602	-0.109927106941215	0.912037274201972	-0.0803195445315152	0.110425563383856	0.117052539365714	0.528323050618188	0.210357319974340	0.210984973789971	0.431904196421706	0.500206316794906	-0.219404825791233	0.381724846169523	-0.809181191603551	0.182880471978750	-0.141603989794427	-0.176370742108243	0.412347123397931	-0.795683630568881	0.315786297522218	0.0785971332571164	-1.37511937730692	0.331142771722511	-2.16025051451987	-0.147916355955064	0.00916484880540605	0.567320650632874	0.333895667045496	-1.25930886807785	0.892406482997744	-0.0964524439722469	0.621744955811489	-0.933156526679758	0.725551232486213	0.0536846566546311	0.515540663401590	0.0907873743809426	-0.472306717062677	-0.125058014856061	-0.711340533988467	-0.389843161925042	-0.121130619656677	-0.804446022398440	0.0573044074257325	0.0991090502469828	-0.488521679787409	0.129149840936876	1.14731766140210	0.448203034123645	-0.664625323473904	0.365214798761303	-0.492024105861468	0.447656002182224	0.0621038519057242	0.870694154245079	-1.21429348786761	0.909027534503270	0.633142110938759	0.473708423090050	-0.657401843106314	0.775397758267486	-0.0932561036927053	-0.378822172738458	-0.999887046568167	0.0176774800773690	0.969598967271176	1.06160828882172
-0.619853564084792	-1.94312480902045	-0.104329338749631	-1.79492923718258	-0.169845186940860	1.42523246111214	1.71484363131406	0.0134152037641158	-1.28424777681071	1.53559203016292	1.59478653751591	-0.0391702762579689	0.221939791022055	0.377248197799645	0.404259069560181	-0.680914013546735	-0.972185721886405	0.00409263474285086	0.681790387130921	-1.06986038770071	-1.01453953927974	-1.17319938178934	0.368100097595389	-1.07134256001431	-1.55268885942249	-1.63972389019148	-0.959490054926909	-0.208976472486027	0.102021723647613	-1.17129696595791	-0.982213343200239	-0.171695382391236	-0.587276410911679	0.154749316479529	0.753540910543689	-0.331603190767236	0.676857497570947	0.505836651255477	-0.253440378156225	-0.419607104804498	0.497265475814619	-0.191698567377472	-0.142876884092046	-2.03509702411834	-0.240124017231105	-0.677271765134718	0.434435583972507	0.194810845938705	-0.621920566899193	-0.230760548737030	-1.28531184844873	-0.604358402318480	-0.801604982908379	-0.128449836371461	-0.489189108727021	0.778677414252969	0.174888107462317	1.23348723961668	-0.777854814363172	-0.906343748260500	-0.0811002244475831	-0.0322572403624729	1.21626013981636	-0.723146394218026	0.771977580901777	0.0412391894922562	-0.333100540689348	-0.122194583457316	-0.611310459163613	-0.553903438145407	0.596894503446930	0.229183384423218	0.174303236852916	1.12160111952767	0.358403462696773	-0.257914432374607	0.798221382704487	-0.904833221643776	0.00571985187598030	1.27787141311242	0.985269830299120	0.451905904479079	-1.76451265546491	0.0917404868413605	-0.881526056205433	0.563142056901103	-0.424590673197394	-1.12542913353282	-0.515444030416979	0.629316476289602	-0.261592097766078	-1.73246801083821	-1.84413646701575	-0.0570483297013899	0.368099099059650	-0.573190344134014	0.0727619902090803	0.0897355754537588	0.712219568712388	-0.840879176944753	-0.254594325588388
-0.778196816875852	-0.927189612064899	0.118193747274443	-0.515878870317288	-0.529119792315294	0.632688070627509	0.698079353252415	-0.612397233855666	-1.16001911825212	0.940983076659837	1.03836175173262	-1.00463933658314	-0.637699569797960	-0.755476565702778	0.0203992703632476	0.0692421708732691	-0.134609733105505	-0.266118000897872	0.107784427067182	-0.417562862441096	-0.428922360773216	0.0551526880618107	0.229960250325114	-0.925278064107786	-0.500186485121157	-0.324250181012474	0.433938236166005	0.430127752603881	-0.00819528035811065	-0.721292181183258	-0.577128636985089	0.148542294277214	-0.395647952971017	0.411158689375534	0.253059331855514	-0.127853622047353	0.554222255692740	-0.373264978722667	-0.744651538895751	0.514079235628500	-0.186107641356392	-0.152687972888697	-0.483909356124866	-0.145560814026122	-0.427774310975901	-1.08302719286342	-0.612575847533511	0.0909260050163314	-0.764879786554250	-0.146807822297376	-0.385204558753780	0.534271832607530	-0.329289565475413	0.170877672703070	-0.785354047475024	0.454616438981105	0.534398991886799	0.318705849926116	-0.717938781317133	0.341838538712865	0.102887334973767	-0.786403833539861	0.0785137113280813	-0.362430198293197	0.131269188464313	-0.627039393152834	-0.618440202328347	-0.238499065423311	0.221576306014835	-1.03380274407140	-0.813390283246112	0.137796186300985	-0.452173159232057	0.779194801754641	-0.359119213736218	-0.0357445009963510	0.611226223663627	-0.658860293725752	0.576633170596065	-0.478948391751240	0.0995199872448909	0.287750732029180	0.217537272124157	0.112585559121560	-0.412389227563443	-0.275049586574743	-0.462642699712085	0.510778366982004	-0.443184375151506	0.837461006295979	-0.230186756591388	-0.856656395156526	-0.790923608141052	-0.184842722840522	-0.0718361022985450	-0.672253058662687	-0.504772244818496	0.673975011017072	0.425429542675749	0.413336492797763	0.148486135809646
-0.0265094351628342	1.05277047761563	-0.602960650453586	0.779983686502018	0.124973444750275	-1.55959079277529	-2.06606276199422	0.474845220311125	0.417430383504748	-1.46220269060574	-1.34085325913928	-0.463534998345671	-1.19680980494347	-0.626837014006495	-0.996102178933994	-0.824129783173556	1.15669647701881	0.311289212248671	-1.63491128040800	-0.0591842566234569	0.461599460909722	0.525263048114193	-0.775442505100005	1.16155098720929	0.675566802877546	-0.0770644144923712	0.148300869730113	-0.847973119712688	-0.174829191073556	0.0851495374387836	-0.178487191055323	-0.593426710322109	0.649425581462486	0.620154584121589	-0.0590976646697978	-0.642358271921294	0.657648092661813	0.0141328544936492	0.373012897830355	0.359588374269914	0.0503285105330749	-0.0108602640507516	0.750868019183908	0.0268346112908402	0.582449729081783	-0.190403248325722	0.341372779545727	0.253862988438388	0.865384558820173	0.122861908612937	0.140650338982464	0.342274838317310	-0.931060686341133	0.279675442851804	-1.07116111025314	-1.35758359398341	-0.785268503750833	-1.60167829828497	0.945250266611720	0.0514424320944650	0.607621703452522	-0.769885533634216	-0.116675348212675	-0.601839352798199	0.469093777526329	0.490427803718615	-0.441435892038073	-0.392595656994042	0.341397114731395	0.269189087757075	-0.726204897109254	-0.592766223587101	0.834918730784841	-0.592329585577901	-0.296964804108573	0.322419797406331	-0.807771764240211	0.651699774913536	-0.134648927594416	0.245332139652437	-0.351750175423198	1.06831489966083	0.149569130992632	-0.822671635978805	0.474916032658276	-0.700376821898855	0.358543643181949	0.0380979103820221	-0.147339941890958	-0.339678024625784	1.15015263660580	1.21505901066797	0.551028694420637	-1.09376514780861	0.704820151003477	0.162227812453960	0.0984082811335507	-1.25583062209399	-0.275781511615626	0.837903502813905	1.19388100018620
-1.00220586002267	-0.218798290656820	0.340668401238479	-0.230416243814148	-0.666293359525261	0.189874422229484	0.00242132365631266	-0.0206685053895265	-0.932875041734142	0.0609459214909449	-0.404989833018974	-0.582178118688456	-0.470147433958754	-0.698808354522441	0.394623029108698	0.580213946140690	0.237623230153011	0.0181421912754120	-0.119197062319730	-0.774868050753005	-0.450025753813282	0.295457945897560	-0.0638821144424707	0.0251862711888910	-0.0483103206843045	0.360709494820634	0.270890503765748	0.390862130526773	0.113650901501190	-0.0127168108565875	0.212803625317116	0.318584350236647	-0.0329404154422913	0.718611685223558	0.433045492141502	-0.612455242385398	-0.733275185502390	-0.515492212323779	-0.948277222015910	0.216409991775390	0.312670279497876	0.0463829327057627	-0.715752613029239	-0.125295170495164	-0.523719529950455	0.0869820860203696	-0.228479247367120	0.0397831088750788	-0.698364098148370	0.722281908929874	-0.251583475763427	-0.210083866994544	0.000288841387989909	0.270564417157870	-0.483654033863833	0.0740092819751930	0.565883352895675	-0.330625716077008	-0.712130336928517	0.350823005336341	-0.456875874539112	-0.847287921200248	-0.233603282944272	0.488442017566762	0.744677174010296	-0.716131720893081	-0.150788324211839	0.496356274805494	0.382089764674771	0.330907045981682	-0.0175236719692239	0.0883711202016182	-0.343324358615068	0.296784568554514	-0.617984707120900	0.191298819623331	-0.228041409148059	0.369376338848495	-0.335410976759174	-0.519839626000591	0.629924238978772	-0.155535118791476	0.223425178915324	-0.0863567845262761	-0.147376922775245	0.127740400249096	-0.140630767007550	-0.624823726241187	0.485506662441757	0.288909461446812	0.106523170882503	0.0110467028193755	-0.337616946387990	-0.177593725203560	-0.213824872526216	-0.247385958560503	-0.325110391585451	0.0598175543475105	0.439287156343169	0.616283222714083	-0.586960923484910
