4 32 90 50 20
-0.0464197187805637	0.213223148983250	0.560642249113536	0.344052290547640	-1.00568571174078	-0.691316668234551	-0.231842064300846	-0.950141722620803	-0.226615532600791	-0.00787136297787628	-0.835982192127339	-0.327172514833623	-0.502756991716929	0.105478731649351	0.548775024964125	0.491166543032445	-0.392039502062541	0.454998187763187	0.375975683238019	0.189880148850328	0.324751657540069	0.357092749233501	-0.314947550666184	-0.0711475951569231	0.731432884577014	-0.142889703636911	-0.509365292085130	-0.429597387182092	-0.240102487058274	-0.506170358251810	-0.198993660945818	-0.801666272529721	-0.845294727757432	0.292109138985599	0.0267686340981854	-0.325400433327845	-0.541726372836197	-0.887192247866344	-0.851275599500179	0.290673988615898	-0.702814562433924	-0.347575560180113	0.150323759061925	-0.229032048022221	-0.262053896204580	-0.515710004664475	-0.690687806584927	0.0899361208061357	-0.130472532803162	-0.173216910925506	-0.211233841899189	-0.0509863429550896	0.175009459190157	-1.06668047830692	-0.934205967807010	0.461475177145964	-1.03332499036569	0.283121911356861	-0.365820916474881	0.499837559926133	-0.144756114031279	-0.811859841084571	-0.767688869936998	-0.670792707255979	-0.212988894995015	0.386482040946710	-0.633177684408247	-0.0638341944961181	-0.796951001074700	0.473382336431913	-0.864040562337574	-0.216949990544088	-0.915652645185174	-0.184536916902686	-0.873261894916834	-0.639986602238667	-0.384174875440837	0.325583060376547	0.491297577815637	-0.453720893213582	0.271964902230256	0.147672692532977	0.293971383174236	-0.534544682516858	0.378236320248282	0.204982572860104	0.239734004147482	0.150435198972980	-0.951993927648388	-0.304651680187135	-0.562035050465693
-0.0718154220203921	-0.850000511528939	-0.0578799568667110	-0.0226258619954722	0.267842397722853	0.488385129077603	0.280706149599865	0.465969777786549	-0.286928463826310	-1.00790461613585	-0.521048234224128	-0.347056879532726	0.335663727058735	-0.938665746428673	-0.0878182776271595	-0.744207820836291	-0.792172814869694	-0.451771697111025	0.0277330198238032	0.587801602226075	0.731892496395814	0.187730022924976	0.563417648484756	0.117136459348983	0.360845753712869	-0.0152868885661255	0.719067745199463	0.0529202469277187	-0.256994113480781	-0.268477797369353	-0.121782249448478	-0.0398066200385770	-0.806840364243472	-0.0156680944247903	-0.755088373241060	-0.466218525163139	-0.285420572732388	-0.331227570519146	0.643528602192915	0.690913930812752	0.131536701443990	0.559699584887965	-0.734434002692149	0.828738100833061	-0.00741667930717973	0.00996797025074717	0.112418134966114	-0.718220037295414	-0.848237627389525	-0.851370482054552	-0.664770168699748	-0.198703846056205	-0.233493350967876	0.134169838936396	-0.617026192379796	0.203354986975368	0.217172312399134	0.00895206932013956	0.263660778603118	-0.646255152739652	0.787677348738368	-0.659545049470403	-0.814907466143088	-0.0805549173285051	-0.792523264934667	0.366368901593293	-0.949133524712021	0.211343356919837	-0.464869891159179	0.0285478604105153	-0.00425609117110671	-0.640380891505423	0.459639726401532	0.635745860013251	0.208158230787798	-0.758513655445784	-0.276930645203626	0.893685073425997	0.0388816195183545	-0.532133147607985	0.403001823815243	-1.22561263012933	-0.578092484147523	0.335274223874431	0.739574278508647	-0.0274597784374100	-0.299269748294643	0.438904961198278	-0.748091374539618	-0.694581795852427	0.116899709810537
-0.676160342695328	0.324666238864526	-0.123473496912939	1.67154599033118	-0.514591689744199	1.59395446263955	-1.02094175872710	-1.63851557689906	-0.578745597522834	-0.870248379864264	-1.87003066372084	-0.744556846927539	0.176865337206737	-1.71317993530254	-2.05777376152937	1.14806806273300	1.52649982949261	0.453905395631703	0.672943016975199	0.597117107966485	-1.35477030276937	-0.397140672930693	-0.350028599810760	0.377496550002587	0.980182667847990	0.548650847056914	-0.358302424705734	-1.81914984537853	-0.975964965272082	1.18749985179050	3.28292762751241	-0.218279833751534	-0.479004361545831	-1.70634417722692	0.182057151981074	-0.726018202717969	1.14678270096009	1.89396336727993	0.562437715622900	0.457213453919875	0.913179901887056	-0.0814078192917246	0.978370599762168	0.340007347100403	-0.515995974105527	1.29220188818808	0.797485514754945	1.77030421299446	1.82184308277432	-1.92124616147539	-0.792794497438549	-0.254267433943138	-0.302224863716115	0.198086485919529	-0.745050187190236	0.231497038446346	1.21264143633816	-1.17540956800049	0.435633943110629	0.572720202984205	0.318132387822012	0.330099543361156	0.00482022593281064	1.16192995796234	-1.35027061986366	0.345427971498131	0.949579626834487	1.29048506723324	-0.347280763341698	-1.30699700656254	-0.947501171158898	-0.396770091379492	0.792543523254614	-1.04692230421161	-0.372244629724241	-0.163486974144353	-0.194378068902751	0.0742144177339475	0.0773856117977787	0.717483929233285	0.748739599586553	1.14090443052972	-0.326699251567013	0.296863676628297	0.820544371900900	0.763912746428021	-0.157614103793062	-1.68665872154479	-0.994269469391336	1.51541133510003	0.315948096386195
-0.376088495705178	-0.820635109904365	0.319397242839724	-1.42754713587456	-0.144986515594925	-1.02718227382284	0.322414879671045	-0.0612228352210038	-0.821954463073195	-0.616287057052602	-0.557551415578247	-0.0640251661748991	0.363342165853087	-0.330773874647138	0.0878237162894506	-0.578534551065784	-0.457247814885736	0.436663851374133	-0.725084911908247	0.125710411028810	-1.30112530624334	0.311535579295680	0.474898662010446	0.576681964511141	-0.781462252239114	0.572663103890339	0.208501996275923	-0.704745344691495	-0.00699910650158507	0.0705047449970162	-0.371299192038271	0.152602451373501	0.0602683188695494	-1.72044551870279	0.194080918496312	-0.277498146737637	0.425131247870669	-1.08260923231913	-0.776114075139559	0.707638663035602	-0.358104089259902	0.300713589928645	-0.633114956697413	-0.000744615154679645	-0.544109691066120	-0.350064664049380	-0.469266874582039	0.211394268908014	-0.600850428661715	-0.704017725111862	-0.584071407684817	-0.592462558302719	-0.340297500749579	-0.602074066164100	0.493828342827570	-0.556228122926032	0.637650063601534	-0.0405919988737010	0.701627690437575	0.0962162494521400	0.258950431399853	-0.613372356307440	0.631644940106344	0.581022504407916	0.0366712646916327	-0.640677831934854	0.145016265148315	-0.684246953521772	-1.13230671180039	0.235777967292860	0.521418614874180	-0.321061829456995	0.209074868651551	0.616379756586532	0.934486807726370	0.537795898198188	0.807568810928420	0.161200904972261	0.762292451027224	0.601863533564981	0.268448866772467	-0.614864966607790	0.479945672633568	-0.208894342708025	0.772793479273336	0.589168104344453	-0.378443870017409	0.529626527501455	-0.529232129398959	-0.160224341087786	0.351093314528572
-1.00548818888834	0.279527101761246	0.423122937934183	0.311128134061200	0.124551487588918	-0.419802555687818	-0.300204257430215	-0.726853982249965	-0.103802212656351	-0.504685823788563	-0.132366234766127	-0.673113265421475	-0.741618965640574	0.149190444756788	-0.237636698343698	0.764141563824891	0.838462117362227	-0.817168024851745	-0.154735030319321	0.633775819164184	0.0359347825666824	-0.517300675441482	-0.569732872604220	0.689886719645986	0.390437340178809	0.217976150373149	-0.983203072796710	0.0247614014502404	0.966770996206618	0.892626593154708	0.0789533973022051	-0.612595803694311	-0.371765212344300	0.355082009279455	-0.725002138313518	-0.951626413849385	0.0985128010313828	-0.213932169766890	-0.0329666793888948	0.00670300952965368	-0.893554362133450	0.936157039941985	-0.853059432899429	-0.357750122515941	-0.132775678907686	-0.574489284527173	-0.0182451398031180	-0.891081186122605	0.653036149272680	-0.233309104768430	0.190911182585497	-0.753641471438607	0.285700807393536	-0.563997061970568	-0.665323559427815	0.157345979956407	-0.239535462331785	-0.558348783108087	-0.0881747168133436	0.411292838024084	-0.499261840989969	0.387065103910024	-0.137770251379770	0.334100475155005	0.0754887957946985	0.462490369474805	-0.473357951066179	0.826147845238508	0.659296030425813	-0.777480906261617	-0.967701232047919	0.474935302168440	-0.633896733740248	0.198647785263714	0.860093832448010	-0.215368855292113	-0.589669847846004	-0.583102398893961	-0.777732058365372	0.406197217269945	0.317880604929515	-1.04389497467990	-0.0847227119151007	-0.523074341820207	0.749750124115950	0.403327281875253	0.300445939730866	-0.0914810082602798	-0.906482354573975	0.698235630977464	-0.00738350000263659
-0.784701047307563	-0.0904422409791607	0.882323932617821	0.816215772138591	0.344712793769570	0.191577577405228	-0.932445323559104	-0.149366388155870	0.312295181834144	0.0460709130239961	-0.977382764433234	-0.364554124476582	-0.205829264096458	-1.26815520285712	-2.36573376842602	0.581082983374348	0.285492419723949	-0.225395615176030	-0.981040089037975	-0.168437912949413	1.35375174299920	-1.50477744437136	0.121065404952393	0.430362044132234	0.616615545544123	0.611045561768697	1.02352526034503	-0.327621563873167	-0.00582808578787181	1.20424848685016	-0.458217141484179	-0.760341986016744	-2.98363634368753	-0.698320939665088	-1.07791122414420	1.02203914547760	0.811847207430586	-0.00880926518779766	-0.272794424610629	-0.202503243313273	0.275675909401898	0.0264972964929197	0.963473005571731	0.172480974236624	-0.0449712139546565	-0.251579917942198	-0.846242751176102	-0.0340195987362103	-1.84503245930937	-0.741048676351157	-0.716332899904854	1.09955935302327	0.191111316108926	-1.19495605540385	-1.16464337368866	-0.657001946654295	-0.289532525500523	0.416509296760202	-1.07033373177142	-0.0591025021010828	0.175991601881899	-0.0640903654167330	-0.950983019086559	-0.519487028890145	0.390890929366305	-0.707977994154868	0.988889764942905	-0.535785603063152	0.00140832746089186	-0.786892916648487	0.723340659418248	0.432016258769643	-0.114184935510548	0.795725378747294	0.870228766139702	-0.269869116262737	1.49346327535819	1.20088593674281	-0.237937652313667	-0.151178008916641	-1.38670735597806	-0.195671151137489	0.859005919462316	2.11041716238839	1.57714886295564	-0.322274570759644	0.343251347680145	-0.170804918017497	-0.417677512913850	-0.213689172915940	0.120820237833436
0.953550207419919	0.298522842175053	-0.142081512928345	-0.535359655603806	0.239191396556719	0.794028859151818	0.433345805848453	0.339877202587430	-0.597829907790984	0.667111248688222	-0.199166931554623	-0.210779174759972	0.940831000548171	0.156225711507879	-0.186554426308717	0.276274543936445	0.0650040456164585	1.01185447336019	0.712729475871351	-0.124347036412342	-0.212141135678550	-0.111335237048621	0.802571274011508	0.591560687548831	0.768947972124819	-0.501384366930206	0.460217696254572	-0.189274659782033	0.839807058326089	0.349678476002543	0.291842276303690	-0.111400049390604	-0.355851119999635	-0.0621794109776599	0.806886823960696	0.298868328300588	-0.210600087303953	0.462199134245334	-0.0769864733604549	-0.377843910081546	0.164005902708250	-0.580258416397937	0.367587660669232	-0.160754456179226	-0.425318574364648	0.0440495983247867	0.524785160008976	0.599233775391369	0.387950237708324	-0.513647584482402	1.05563775016441	-0.106454459553480	1.06540879347096	1.13633916518907	-0.0671792786377598	0.288226473738505	0.00558085738572337	0.582692591161568	0.954870847926619	0.118473937251119	-0.119146567412837	-0.516120254591153	0.0429700618761419	-0.330306723905708	-0.602398327272090	0.245918724995016	1.05359780419835	-0.501100152964202	0.554470243594988	-0.287842471728811	0.528855067863864	-0.253035648440577	0.0536577725817656	-0.160150333947173	-0.00299045056383013	0.488667729260210	-0.712199034444379	0.300000538222063	-0.282800387582863	0.0396368742966352	-0.372914301057815	-0.449185664436239	0.757194409725785	-0.213480581853438	0.924521980068696	0.843653478639099	-0.194296782153111	0.606561896216243	0.769414487177799	-0.307195428911978	0.283007200772014
-0.210953510233750	0.535291586053583	-0.495351863325167	-1.39071287516594	-0.0843303429410552	-0.305081393178044	0.444824326783673	0.980132016097945	0.898929845668309	0.547457731510489	1.30745278013763	0.680868002863277	0.704664428252442	1.83827335030153	0.411084706647240	0.701863152750937	-0.904605595020247	1.07552073675174	-1.33380122714416	0.269762173639545	1.69967135119876	-0.531602127311877	0.560595849854620	-0.427833792774944	-0.793876009470898	-1.01923891615836	0.433352347259526	-1.01786053719534	-0.297855974878676	-0.686018309625053	0.430019452821282	-0.435469577645501	1.04455662889574	1.85420926370955	1.64222202295754	0.361975395460410	-0.480130793684386	-0.516424075553279	-0.137302599572738	0.0229489173595125	-0.300158549632905	-0.144394646999837	-0.511321271006772	0.213149546894394	0.641026665251936	1.43997759085553	-0.835304742725687	-2.09148774967170	-0.332665944809051	-0.260197189564003	0.518419743276968	0.181730394922573	-0.375080387687726	1.17854104291975	-0.122005785148403	0.0887617526628936	-1.47407596112183	0.719884147890625	0.932959658801048	-0.402288529943208	0.297816194664647	-0.908162692787181	1.10498279221200	0.826945351395925	0.627789401942637	-0.196410697359262	-0.302283065244763	-1.07687373455751	1.45707006113182	0.396580974655390	-0.697635359650927	-1.41183465142922	-0.705752732166648	0.133935823259453	-0.609594350105150	-0.699747337656314	-0.143369225737795	-0.163021360029058	0.408242570627714	-1.46456431556178	-0.218379714648156	0.934616941023133	1.11591831275077	-0.180597564652465	-0.724511651557907	-0.512170212517144	-0.135744734517894	1.02063997311208	-0.490476038753865	-0.877202271888580	0.944438517362373
-0.196453297207609	0.671924400733259	-0.722830909425261	1.06957995106270	0.638967837975707	-0.796951829605153	-0.763294583578623	-0.162073237630655	0.870066965992758	-0.569293809817572	0.372497284565043	1.35229453765096	-0.391693142826855	-2.36953739751303	0.954993768076940	1.04824509403114	2.10789950542507	0.565067809815429	-0.951823196874257	-0.864803172025690	-0.509346199441917	1.42022737298489	0.339835975171814	0.505933709893334	1.30404543849464	-0.272396986506297	-0.998501943293433	-1.74868024565663	0.151583052598915	0.178221861936086	3.43505939581559	1.01637408853863	-0.691411459610778	0.125332421502937	-0.384630621811956	1.84688223773165	-2.10947017711987	1.19614093274133	-0.482824316566452	-0.0616580515908327	-0.0529231204809105	-0.701645867203935	-0.257262657377658	-4.57699942655267	-1.10641507533500	0.508961684743680	-0.801845572935384	-1.96089362482309	-3.09020380920120	-0.863089939314310	0.533435601709796	0.0524230251148827	-1.02720231032407	0.570506553576527	-0.323062057063538	1.81308980150273	0.439383261967925	0.828317790296890	-0.631406014150725	-2.59371363942975	-1.85468252575258	0.746937168062746	-0.0311820672800081	0.871762873814618	-0.257910570878398	-1.60373356464709	-0.569063420211287	-0.942094690278532	-0.917333526143796	0.990661864793461	-0.00222071512433051	0.0726918870953005	-1.48675952832494	1.10334480242092	-0.153520536294905	0.689349765026713	0.208027531771156	-0.844142874636615	0.855981591718430	-0.724395567178876	0.210228385731093	0.590167153143295	0.708300945392872	-0.128975529808577	-0.863277191393109	-0.878290089678283	-0.653962434540944	1.27318127820827	0.583090384584488	-0.0267310479296362	0.0560454068971260
-0.0729805752036512	-0.267860157088308	0.320111331744165	0.0446362065442705	0.0417383911750671	1.09309997148431	0.923122549672913	0.942895643454505	-0.683861202845642	0.643200982819751	2.42565099403448	0.0331935556940207	0.0104649932759271	1.19008785311957	-1.20654989193375	-1.35408056067368	-1.58043294330994	-0.503545421552543	0.329922541606035	-0.169249781902885	1.08661405280645	0.649618794463322	-0.784562817603497	-0.127819347814801	-1.85311578239660	-0.757090062449303	-0.665611356069943	0.276642500955407	0.826315467296761	-0.774243971469904	0.123674305780530	-0.862006728237925	2.70771394685872	0.782923685666496	-0.886410772914822	-1.56983447945816	0.689635610323967	-1.20519041481801	0.485834576772668	0.110773409625281	-0.0104913101729044	-0.113391026940240	-0.0418158296822758	-1.25033632200093	-0.00327213130441036	-0.697233156112151	-0.302468041219070	-0.383146636734680	2.98034713843720	-0.282630898445939	-1.20199560499740	-0.925119983023790	0.0971281480066728	-1.08526399198000	1.05508820786619	0.974926914563639	-0.0526888521632894	-0.707942108985666	-0.442173461212747	0.638609950935339	0.714626779223925	0.0416551786479734	1.25969343596926	-0.441797379284242	-1.27949998822539	-0.958222637839753	-0.0933615723710251	1.27082671887496	2.67153451396135	-0.773349281454751	-1.99137714506916	0.0850092169416113	0.290988444733362	0.646064401979560	-0.727969002186179	-1.34781342464439	-1.83779065382402	0.0132381185788822	0.500250527642701	1.11730082214795	1.60321679053711	-0.152691377733375	-2.10780398994783	-0.667274479455931	1.18853688351170	-1.28735846340181	-0.785797698269246	1.06771209463959	0.189213042193949	1.39478770631429	-0.111424323419832
-0.887841287085879	-0.519896965797809	0.571369510583947	-0.487782381689756	-0.734209320582114	-0.601064226787953	-0.674427478737917	0.362430744577560	0.0680773640356008	-0.614110146340434	0.523526644926306	-0.394711879051639	-0.905132960604145	0.425810948783713	0.351552488622164	-0.826253905143974	-0.485604406273313	0.126884828371244	-0.118951237748569	-0.805707549663895	0.167197415243712	-0.625955453795168	-0.279625673309159	0.266088610445287	-0.356941675986486	0.140511682094080	-0.224376928110671	-0.591219096464927	-0.614554667877609	-0.732651370947679	-0.0387564045079432	-0.915699656104632	-0.737971476776512	-0.304816893709333	-0.565999959098721	0.0633545708104668	-0.270887043719463	-0.759961348933086	0.550475906462961	0.200761588653325	-0.440224516807190	-0.443647031388261	0.0361175813251955	-0.963765620911464	0.359573651664138	0.316941667957661	0.679878468401757	-0.778280121657855	0.236782824681023	0.0271227422280100	0.316955646044547	-0.973973095452770	0.298501639833265	-0.892516213605336	0.219748752977443	0.247384826396116	0.213865481082376	-0.0859836605732815	0.550908866365943	-1.07819834857614	-0.591800619256327	-0.128599362134445	0.438253512653297	-0.107804163316180	-0.597336126849226	0.446765123908039	-0.578610300876422	-0.539846061301819	0.413720675951512	-0.907256024272013	-0.0836934650300899	0.362620265519683	-0.111242887647048	-0.300740229763172	-0.666718540704544	-0.390124758119773	0.328335097446858	-0.341539202609235	-0.377713184434892	0.0250134396168603	-0.451494175140999	0.350598887560542	-0.0807008877562022	0.175799501006649	-0.646759863554135	0.286234174315229	0.490044642472908	0.623423368952242	0.339138909886305	-0.638879897214807	0.720807402690321
-0.794084724236913	-0.500106859972478	0.0626407802526292	0.664537599372319	-0.555004743942660	-0.381046037155670	1.19186647274274	-0.458139446379642	0.263549580822989	0.156447012778808	0.405587195247775	0.0347025293396018	-0.621489607869932	-1.08817613079861	-1.07044733902505	0.335855389885690	0.672710089940000	-0.773063907875919	-0.944550467206432	0.0807570156351809	1.62745291022089	-0.627434094933058	-0.508938830156280	0.636822575902875	-0.165688767100634	-0.00202890317712961	-0.579412854418470	0.208378671720868	0.463574006326061	0.941493427072528	0.103344146574322	0.0333078697217246	-0.590856437635913	0.122493955198903	1.21100799483201	-0.106580181483024	1.01685590891744	-0.462175556267676	-0.552958676613906	0.543488136477650	-0.833667143014806	-0.599034720403207	0.534611218252682	-0.560967092291895	0.0902458054994700	-0.910626441217725	-0.0623886269936173	-0.0628394120239420	-0.764610938076425	0.977675693819011	-0.0640196256913080	-0.793445712187504	1.11794030841417	0.267368032072385	-0.327698989131640	-0.864756280190976	-0.0993852179936509	0.592792317625427	-0.0168242475770899	0.707521096612577	-0.453471220588073	0.396355732833089	0.360146048031647	-0.0351703341191914	-1.07157400666400	0.853811326131367	0.503689606277441	-0.149568837965506	0.506881582806507	0.636896640228205	-0.555354876940694	-0.285059069796331	-0.326280134961093	0.967744164991200	-0.534794451817281	-1.37551680714315	0.380982802159650	0.613344009457029	-0.429473083052299	0.361474924545005	-0.563854818313562	0.0643898686583903	-0.0919416661862785	-0.879228515931655	-0.539015743728347	0.185443218677860	-0.0554402086959051	0.768322144333403	-0.129379022450524	0.490004693225328	0.584904703758391
-0.259239314985003	-0.173188572168662	0.0344055628804776	-0.540338128816974	-0.0270832636205878	-0.00159709450717285	0.697936117044333	0.225341812426709	0.855468478685073	-0.996684488428588	0.210500589162064	-0.419300297026571	-0.588129550016043	-0.870572046068209	0.281545735682880	-0.140020099144343	0.544743912491283	-0.343991042447824	-0.229126943147013	0.198711377830842	-0.165637219124750	0.192434281074696	0.473928550528806	0.275643188677807	0.542854191864216	0.356728731284017	0.296670309196241	-0.0329317216342577	-1.01843779305641	0.0172903389009681	-0.341431716347485	0.606512836040061	0.197802899936984	-0.695011951220671	-0.175702399124885	0.354102395497694	-0.474585665906366	0.419922181157257	-0.676818560348615	-0.742808844651926	-0.266961851824297	-0.626991434331538	-0.275831717298546	-0.719232353124191	-0.105246118606392	0.00860156730939759	-0.125173967338379	-0.727505210753731	-0.795353897235650	-0.600473186783204	0.0536602331929593	0.581932956920311	-1.19269345452856	0.0575093147790182	0.465449157860167	-0.750795128877426	0.539412158873558	-0.839449061917177	0.323948299443734	-0.213597233748570	-0.684518964751629	-0.958629878049716	0.490852142756839	-0.0487277515864834	-0.440382114033781	-0.318060439239067	0.0225951929256486	-0.112543297540450	-0.0767247698843604	-0.737073627555770	-0.693606643835642	-0.129476914719627	-0.956562083523662	0.617938079519860	-0.919320179147908	-0.670406979766766	-0.641478291372012	-0.148160269359518	0.230618106950914	0.485812132993169	-0.596991716874745	-0.468053711848248	-1.17624073318636	-0.760575891022280	0.471551962490553	0.669054771024926	-0.572255988432167	-0.353713274595809	-0.866105875090590	-1.11798728926026	-0.618173315826891
0.0170079850561215	0.448219695580035	0.505256506387361	0.0226302459524089	-0.0671989617709901	0.475045969505560	0.0390906583434433	-0.966819658746720	0.474075601764997	-0.0807398461987439	-0.922995155990461	0.500281577491895	-0.116540795985452	-0.341375265803740	-0.451317243695140	-0.124302613438827	0.336799806753395	-1.08928380640831	-0.264530055284699	0.439540660576672	-0.271578863997115	-0.164034357490469	-0.729037641015040	0.139532467734262	-0.759240214895897	-0.750083492589207	0.338148421971266	0.503838376477895	0.520544169729733	-0.117306793256662	-0.752305430675001	0.488844905484972	-0.333739391300054	-0.509944615222580	-0.863910510576713	0.607389918689337	-0.0622521629733513	-0.788329645256808	0.471588768113093	-0.629793004141562	-0.478706779789072	-0.192384992362343	-0.172800111044622	-0.381247746312981	0.427209271714636	-0.905579393866691	0.0672611248574880	-0.0649712198211438	-0.679556830822689	0.639837933672302	-0.233769686515801	-0.278117808283871	0.360842106740273	-0.486998539439691	0.239244134470113	0.0285809147313553	0.657397259489763	-0.000427358696286326	-0.936866153995809	0.00646141837518118	-0.116423088264012	-0.517539753923278	-0.120006766559879	-0.00531390427346417	-0.177389993499318	0.271823583499843	0.447918827432866	0.138686881151119	0.247708414597447	0.317867748092977	-0.0790399257439434	-0.0405146143854689	0.837079233570426	0.464737551785243	-0.0188424229056584	-0.964881444698721	-0.0542285315178975	0.000387160397778399	-0.166580988138794	-0.229356412028325	0.306890775062561	-0.218663890865471	-0.996920377105056	-0.846193787770561	0.338287125058463	0.798915473075744	-0.412230127775672	-0.865205941752474	0.312167343396205	-0.124735945195195	-1.06574146257128

0.0269176427720273	-0.178618749563185	-0.173433120091001	0.149634406362549	0.239105555595487	0.132410330727675	-0.323363124406594	-0.0760050672683369	-0.381298012990674	-0.770368751137723	-0.757501160500889	0.504431645212656	-0.140055663822233	-0.0127800682164412	0.158194301399226	0.420110525821795	-0.247022121511624	0.551415417514722	-0.0586007310665554	-0.0772539753796554	-1.05523341061073	0.127613059600831	-0.712261868997463	-0.115727774287170	0.761862047099013	-0.991005761720968	0.567649299854383	-0.0652236494811642	0.0921468941920151	0.0799080357139051	-0.544021729608140	-0.126742963470561	-0.645517858812541	-0.00227941690264219	0.0709919921189397	-0.273972411979559	0.782168957338168	0.188946179134756	-0.416871813855026	0.0227851885077470	-0.0842661868397899	0.272597895230522	-0.112289190074860	-0.143421104768852	0.0704387612664402	-0.119318365401664	-0.00823838514331571	0.711982895219558	-0.353105585721889	0.710596215769094	0.178345063814618
-1.64214475991705	0.387508027363932	-0.884546472651008	0.314951712110465	0.286013933310159	-0.553047359078785	0.370128823102365	-0.787609728251049	-0.781579642723007	-0.809195086840908	-1.26149170628247	-0.781944325470992	0.962198353141955	0.153127280430339	-1.58055064552974	-0.250668568903606	0.646318599137449	0.723160422324319	-0.518389498619070	0.938139223587374	-1.03009168273364	-0.380503594404223	-0.0401120467437808	0.578885873400025	0.318436435616360	-1.19376649911391	0.176464101617594	0.113857016386933	-0.665848505186167	-1.70798378676129	-0.370494610879006	2.11789403312426	-0.776895844356807	0.381782239304832	-0.147464933486014	0.162768319379533	-0.883851997353722	0.0661521094571886	-0.750476152123444	-0.259197975199206	-0.823074051557320	-0.704011944675552	1.18140705465301	-0.690868356485992	-1.23378861896414	2.28421715232485	0.119611835983987	0.239190778141659	-0.717069879763431	0.201753278598149	-0.570580863454073
-0.560722855890031	0.526630879555425	-0.189932880549808	0.213266526562406	-0.336446893709484	0.725810809308629	0.0599542946541586	0.102940559049818	-0.837650332089662	0.0729720554880892	0.172313801953510	-0.715101173723004	0.903501293963165	0.364228808178293	-0.603618150115688	0.00579964585720799	0.736072840300377	-0.102294490256200	0.158161529596006	0.282707321160445	-0.442253080866087	0.127921823180316	-0.618084395161113	0.239067936189474	1.07085930710597	0.655975039027485	0.118127586991068	-0.783416236982981	-0.279031732725297	-0.472527488998684	0.328442222147938	0.637096313228397	-0.0505107925416404	0.0897846665580007	-0.470819789070236	0.346411194526301	0.481512500331357	0.710177665517485	0.331942273096980	-0.107789579233690	-0.539275947276312	0.0319064235367221	0.398739561410453	-0.675474825998252	-0.347110837755923	0.678869103064346	0.0713912617598550	1.04241481734891	0.488789448991416	-0.504507648267233	-0.707252818050288
-0.544324746584580	-0.0761669260484881	-0.0201948325755223	0.0262766688699931	0.0787856827007761	-0.133411132292816	-0.372933807235424	0.130045616389646	-4.90644141345667e-05	-0.695387331379897	-0.0305104837390012	-0.452674001765790	0.775382302686856	0.596196918522051	-0.0145963423738758	0.0504438225164793	-0.390475548424553	-0.0189317503451786	0.0166884235246109	-0.0293318062868133	-0.263958847603340	0.464629712779764	0.698195688283766	-0.0291614644647199	0.757622398952924	-1.10357472644242	-0.435777590548038	-0.806366506116643	0.0140523214606345	0.0643090206578121	-0.484965824831127	-0.0410500024404539	-1.33493937368233	-0.0217788772524162	0.119694772274103	-0.320601950483595	0.0380720689446644	-1.02364886402715	-0.0176004175159030	0.0266652370376256	0.272862994125501	0.205325705594452	-0.0729562890875058	-1.29914681629499	0.0192909592108497	-0.0511446385286292	0.0122208382809183	-0.755610703746819	-0.108117236321336	-0.862796954110521	-0.0154293314550380
-1.24098645533552	-2.96018662442207	0.843387123398001	-0.566476395805086	1.65256264296245	1.21037944575853	-1.32398616702520	1.18312898490480	-1.10281903886541	-0.161413856327956	0.163115166343836	-0.912784378480445	-1.04165003942837	0.606625000959384	1.68898372836936	-1.20496576148157	-1.07432431937344	-0.778922097686506	-2.04906078480842	-2.94519371046447	-0.0350534950813533	1.27906634444332	-0.220342954320429	-1.93079426710063	0.405385097156122	-0.0407218888643817	0.495954096894531	-0.505521092347799	1.33125241451479	2.99845707940211	-0.899563817451073	-0.538423397986329	-0.296175665225975	-0.896620953053349	1.31870813721708	-0.546801907873839	-0.895047255083559	-1.01870958878540	-1.32301609154648	0.237879789902364	0.356588224038614	-1.97054284076777	-3.04428093946468	-0.0288230475152354	0.882808814350566	-4.45225842636837	-0.738528331153021	1.00182688453614	-2.13040094075675	0.412553993992698	0.375896770899877
-0.453104189809167	-1.10342210045362	0.829789530844142	-0.338725428111465	0.606898347944174	0.239785324436096	0.0249001154499397	0.0193491169441186	-0.265402767948212	-1.08196643020386	-0.255185806806483	-0.888013724550601	0.328835502498070	0.960088720737147	1.05745555589549	-0.725567082850284	0.627562585132788	0.0989043451657256	-0.0678507575695025	-0.670609164161866	-1.12616518321870	0.00989827261115538	-1.03523527331666	-0.667906006939331	0.991596352677011	0.276139309988741	0.507052310770616	0.849893770505617	0.574322761481455	1.09524656159566	0.875763745191289	-1.76312103911136	-1.06770133767584	-0.244937757014627	1.10886988095695	-1.33611645506435	0.0801410607654584	-0.0550652459573206	-1.31394196648009	0.186980894118284	0.556452448905539	-0.115824022402847	-0.875709478519176	0.554965256620361	0.548246482431911	-1.45619406288288	-0.280981828230931	0.0568498062772805	-1.55634292275792	-0.566435639830021	-0.158157600812392
