4 80 150 100 12
0.150529993863518	-0.243833565724294	0.747177196856401	-0.122154541071935	-0.264581548330091	-2.37500297704864	-0.874693540510083	1.21679974592530	0.814804153334045	-0.186698337789785	0.401409552059389	-0.193111190468342	-0.391585417202685	-0.355288790036238	0.526081427574706	-0.293281501486379	0.172014633031020	-1.04420378316045	-0.221185924939315	-0.419152825868495	-0.329704105702876	0.387148147999276	-0.390454343100711	-0.481857698271527	-0.329586509407177	1.51638408709288	0.461266862929291	-1.04492590210742	0.193196121387075	0.731495134896636	0.265141264463659	0.499809655865213	-1.08081468913375	-0.236260355332056	-0.584183419322600	0.0436837513004550	0.189048426692273	-1.49729367580262	-0.838845054532026	-0.210042262140652	-0.670599802129373	0.612864990219994	0.579971146123952	0.411304486186197	-0.624222833262329	-0.140750178682155	-2.08745661182306	0.418745012906784	0.875951297388986	-1.35440103694554	0.0468786100807247	-0.365212382059363	-0.986124519512874	-0.916510312734301	-0.176141469382890	-0.0760470706249509	1.05240031416281	-0.778499721522823	-0.280209756622835	0.990040274229854	-0.0392478372105382	0.383653526474570	1.68848264599972	0.676636858702880	0.397411491554440	0.384050934222171	-2.36654769313657	0.0740029739681483	0.326543692616007	-2.02685826740999	0.224091941003028	-0.0818308183197600	-0.352784138045421	-0.776252819361227	-0.0613048983025233	-0.337805790131284	1.47764020240361	-0.734773909384485	0.251490546464468	0.996805270577214	0.578300360527140
-0.0759679068971404	-0.730804659161970	0.636219309522503	-0.110563976867518	-0.328192467180821	-0.579660220142311	-0.397692963798812	0.460822689062132	0.00304449287038636	0.0485741871792433	-0.282706085358063	0.297577612630682	0.240449540049583	-0.967724538563276	-0.661297463591068	-0.130377872852802	0.484767889858470	-0.910468365760004	-0.361944850579967	0.419984025626909	-0.194675387739493	0.384302462258493	0.405620662689936	0.402792545926125	-0.188682487153175	0.506803909687447	0.186326528906679	-0.311933600796851	0.0819845444910648	0.557710876792439	-0.653891216297289	-0.0224085108763843	-1.17442823437513	-0.473448518849392	0.650702811235712	1.38618729438397	-0.428160152074298	-0.918395349129721	-0.700764075359025	0.828255594876900	0.266421006065132	-0.320786259683044	0.973293716359899	-0.197069483990932	-0.161772091411648	-0.334692068543738	-0.828905557717534	0.568765453759398	0.568909200849303	-1.11820571125819	-0.165344811472089	-0.671029096010946	-1.44386246005356	-0.618481379575703	0.480601214666256	0.264883892070610	0.998082163658772	-1.06640167033529	-0.915955832799402	0.898246011341472	-0.661277699206272	-0.633537716377761	0.893459189022672	0.971437145185766	0.195000549744736	-0.221795219224425	-1.95657071155361	-0.269139179669777	0.447082602740607	-0.551030543264759	-0.110256557062953	-0.109640500811581	-1.15571412977736	-0.790328791200373	0.274153114381655	-0.353401643299270	0.850776756722974	-0.579472156344109	-0.463084948453253	0.931900965772210	-0.706700862702817
0.0565657428189355	-0.887790131051923	0.944129528560123	-0.391190518606404	0.372474701332941	-0.674638390249578	0.372228769160110	0.433941201242018	0.593785164126434	-0.734782790829840	-0.381213381225777	0.117087319850653	0.266650256926323	-0.509688660030926	0.274512269195693	1.33503757185466	0.821448866051985	-0.0647196744201102	-0.495258839167633	0.226179981250144	0.453884052631483	-0.731012272340354	-0.313542314192194	-0.105550096692838	0.544913502886835	0.501172701621313	0.682782902248262	-1.65056761791133	0.349665358876638	-0.0887096137146590	0.0840417819979236	-0.285162091898739	-0.0858063569076356	-0.390144435740326	0.182557815575908	0.0401871595968201	0.337368010547708	-0.124419958732904	-0.130549923384502	0.391346898019338	-0.359396444590088	-0.575058661442951	0.349803932555051	-1.14032867990123	-0.109397852660679	0.599327067707861	0.594368300212688	-0.917673034002330	0.169835892687888	1.20359870272119	-0.0711763597094428	-0.340084849641314	-0.884804768854952	-0.561825544704632	0.424754025513853	0.467942108695824	0.423017262538850	0.317760075355819	-0.675843943107598	0.125016698823846	0.186441280250166	0.0414723020471493	-0.935103819079923	-0.283290346332768	-0.347231283040647	0.0436122574640355	1.85855386593774	0.0865060817401717	-1.01130360941357	0.490045310525134	0.0862671859132850	-0.364915531910535	0.781191783012056	0.459354251945941	-0.166275172297396	-0.0425740596941593	-1.37261357130827	0.624011237652456	-0.275539414133706	-1.44492958417720	0.500578387047548
-0.665144341056703	-0.423487965012413	-1.10210897124002	0.260655066062926	0.0891828097365217	0.102736723797678	-0.0741399008124736	-0.861068908950678	0.503008325172093	0.569943248862298	-0.196408746822255	0.209198428773529	0.420639534602019	0.349586507578849	0.255715347630157	-0.575178502486273	-0.219981938634350	0.910074582598498	0.233531408986057	-0.0517899402110724	0.293847948292590	-0.116672468283930	0.262523216773868	-0.111936366877460	0.549080266470614	9.17628114869955e-05	0.142228819490382	-1.24463208337578	-0.435093237191293	-0.694688438041718	0.574683386008196	0.798359034318526	-0.0749811000137712	-0.282187572262706	-0.305090095934698	1.48654674726500	-0.140604110933604	-0.317376042616381	-1.00829504654720	0.151158025461185	0.0933372947758132	-0.179764574084101	-0.217745888985975	-0.774211729970198	0.238951847020533	0.509196408738226	1.42483240816479	-0.185310406989564	-0.336582716876820	1.85858561730076	0.306003800926291	-0.0703951599302874	-0.870467803193009	-0.187301116810633	-0.536243646019158	-0.267794269105144	0.775348579468757	0.125276818459390	-0.340617880734012	1.12657072025405	-0.708221002643488	-0.660845443573550	-0.228674614555799	-1.13935674966497	-0.650683490452437	1.16849201614199	1.57300280207790	-0.229196397011642	-0.155388161845232	1.90222764090002	-0.317554547676590	0.0965119503644056	0.793443854965868	-0.710747050255813	-0.492072835524863	-0.581162902359549	0.124458154616665	0.0709960275495975	-0.321533896085374	-0.245879471264751	0.556195718575213
-0.592711293622522	0.0330399365594351	1.08829591613270	0.101310359545257	-0.362153291521224	-0.651601572833043	-0.0285334385667719	0.261741650925381	-0.105754930163726	-0.0593608962331666	0.471925600435052	-0.612628688174432	-0.973521641123759	0.235919307369382	-0.252074176233141	-0.337415141806452	0.443998646226750	-1.08982068991026	-0.674137860587752	0.0207744392147766	-0.350310445191969	0.120782775249299	0.0508461347090079	-0.652164160479880	0.306550878983062	0.201816884090067	-0.162599783426866	0.0175274178595526	0.0730760988339392	-0.576860523287355	0.534764877796083	-0.0816708229136896	-0.733613189736397	0.504982164715575	-0.491387448927309	-0.418118611856443	-0.628744117468193	0.108023615234136	0.684192443645399	0.189386807599860	-0.502577458187989	0.342813403496015	-0.515489000305681	0.649050439342120	-0.573534356892816	0.249997146391472	-0.398666480985638	0.414782004519445	-0.439905427240646	-0.709521277532690	0.223720547390144	0.00595817829744844	0.0923703883930261	0.0105218695520078	-0.0617312502276668	-1.06415609843149	-1.26122421227205	-0.183961173529315	-0.588711156552850	-1.12103135901630	-0.322100149529053	0.582903423685524	0.476847774532893	-0.0234069551068319	0.142141263984458	-0.528903568925926	-1.30516496784975	0.451165865205413	0.798769918564963	-0.328765045455090	-0.170745139431734	0.0757962017116347	-0.182767862076922	-0.273669610581350	-0.301227151129495	0.260640346632251	0.208283841886898	0.390071783029972	-0.630063668720476	0.507629858014245	-0.00324609197902941
-0.606070225608509	-0.365745776038459	0.595699845492811	-0.515592481467428	0.642725738597606	1.20785042247904	-0.190818625709006	-0.535499540428203	-0.0553347058794582	0.851647397769795	0.0405717717097759	-0.209858514159879	0.0908813311735503	0.248253553248720	-0.398184000873537	-1.63612968421998	-0.598183647151466	1.39146133042134	0.580145919961500	-0.964422112097494	-0.0478351694008441	-0.416869334116887	0.937696595541858	0.958870249086726	0.0330083260627249	-0.772470491895702	-1.59373865898922	2.34943649492342	-0.132708283025987	-1.75814942015253	0.549491089515593	-0.265763648232803	1.22129234757401	0.124544182012159	-0.0711040550712224	-0.0350552518010216	0.00464248688081376	0.621395337746682	-0.372893973144087	-0.0639819188788543	-0.625679936534590	-0.643091132090682	-0.602865161567953	-0.355703974358190	0.221482933722637	-0.716374774389338	0.684000037682687	0.0259384940046730	0.188022173245057	0.313264525542265	-0.191678848691576	-0.162159435199860	-0.410616599497625	-0.884676604148017	0.178011707206738	0.0200297980782027	-0.0243386122918671	-0.112103463453644	0.227182338027656	0.794691206600393	-0.623589295726754	-0.300392655755983	0.793291783505270	-0.631752835510339	-0.261056574830569	1.16943729786011	-0.319254142398241	0.643088387171096	0.124245537786736	0.293457009267116	-0.486131711189732	0.287709264168491	0.0608645005808919	-0.231853896064859	0.403744407457192	-0.547518095797618	-0.655771377453400	-0.129651644859517	-0.740563641478094	-0.0184584949873451	-0.00474191802102035
-0.0274984404229041	-0.251436863561393	-0.288969422820522	-0.234209337596702	0.120649398789356	0.325962398275158	-0.666463735368647	-0.521427522528784	0.157995893392813	0.290315851683943	-0.614696825709401	-0.300913870760815	1.49445796866481	0.329024277894718	-0.107489700870708	-0.806729675041883	-0.501786310826528	1.34997940568717	0.268419979711891	-0.665471368693357	-0.275891909133894	-0.206754104215916	-1.02199757398250	-0.885849942601062	-0.600269801532705	-1.52723770410317	0.167544221694525	-2.00136816528063	-0.382202142911900	-0.215246539407750	0.307502871939094	-0.279287038554935	1.10674896250396	0.326432186859831	-0.0311503894265790	-0.448812059092167	0.187304589699721	0.406380883541744	0.600285509053251	-0.220363005445241	-0.434464658168739	-0.242995118779485	-0.543546526425203	-1.10333252086053	0.0681829425521665	0.354804321124900	0.350539094598137	0.158757022474114	-0.598208626914082	1.14878215560598	0.559437251558577	0.150962838600004	0.286945990548074	0.374170573207457	0.439441719702663	0.181262702995759	0.298920911119757	0.488544362956844	0.502696637251123	0.561615813174065	0.387614467031760	0.487202363114478	-0.904343424649126	-0.281908007083638	-0.317209083127242	0.682037382320212	-0.155271511943787	0.155135791472171	-0.0157053122419807	-0.315050343732562	0.242466668204957	-0.768601141330025	1.02849095361220	0.414343224936802	-0.108097974876630	0.821410378159973	-0.308273875413270	0.516475908680928	0.218631885945519	0.359021698476893	-0.611639403759149
-0.307246191268945	-0.183183382523327	-0.713066992377368	0.502064443403887	-0.472784897154174	-1.88744867930342	-0.738783568208139	0.501937567737720	0.353195701589966	-0.107198785140322	-0.148522941000423	-0.450655833621239	-0.321331756730197	-0.862749405456044	0.163743967565696	0.954954200399087	0.731056926732027	-1.20026820176646	0.352397484612009	0.702728666945145	-0.207157860562477	0.295784208023332	0.412587333833792	0.0571277268678600	-0.312236203605396	-0.593538868079393	-1.27528234175300	-0.0753105172923093	-0.329731060359848	-0.214207146588873	0.382173020938785	0.444253179172643	0.865549123090125	0.209227427683238	0.397476865129546	-0.544200270418911	-0.720368311522272	-0.210979077703358	0.410160798476205	0.0803105880767562	-0.422309801829227	-0.0760671157324232	0.666730250236369	0.825439128929384	-0.337172908859672	-0.522307803261850	-1.21622908036838	1.02116956507069	-0.328845465621789	-0.364574732126535	0.384427258508228	0.159262505023853	0.493254369444614	0.162503293909271	-0.172024176337291	-0.235694380846127	-0.479959245191450	0.331531924078497	-0.530704668084239	-1.10120274606712	-0.299178413828894	0.0692645856229159	0.463958202911633	-0.927736278301811	0.00430395823543534	-0.753700324976947	1.60726907190001	-0.351979705406242	-0.467393795779343	0.501757298947321	0.00503581043154054	-0.0881113679324907	-0.475975237458072	-0.148724435785807	-0.384830355012554	-0.601882717979325	-1.24437154855963	-0.372112218284474	0.419117146620282	-0.144210525435072	-0.589706927838233
-1.05396178247625	0.0437294327823059	0.390770696384850	-0.178229514109577	0.119324581156554	-0.778930588159571	0.309016346979340	0.0988272595263729	-0.548674705465497	0.477390414894278	-0.297107834233155	0.243111563202982	-0.710099664438329	-1.03439023165538	0.482944652523871	0.326799287930806	0.0412164421715552	-0.693776336273293	0.337602315043197	0.166575850213557	0.142735280134351	-0.472742398596161	0.391278032172603	-0.850129793590190	-0.415930005192665	0.256179271848262	-0.286168437397062	-0.504597669680821	0.217567570975834	-0.0852277765922282	-0.167920104958710	-0.548091669648682	-0.130708734008853	-0.571492127047741	-0.268911107921552	-0.459708667840955	-0.655293565998903	0.779517793187039	0.580374868556981	-0.737024465420468	-0.370579916433012	-0.263275715392856	-0.256317674484761	-1.48806304377700	-0.577278632641747	0.518172913573782	2.00227185200728	-0.640414672027555	0.0975693157379967	1.59977409457725	-0.386230919996504	0.447789769337681	1.11527662258275	0.304278103865596	-0.220464777660645	1.41205612363599	0.0487822711364044	0.308916684890800	-0.0923833395608543	0.654067465243889	-0.643944930491007	-0.286604195366108	0.595836480664344	-0.867653873795914	0.292673031110390	0.812879518680421	1.91493516965726	0.0310883424953183	-0.506900573402091	1.44687922579051	-0.684599140850351	-0.510700801875453	0.400019439424990	0.108314142998239	-0.608509751802534	0.391552494418102	-0.767018713870540	0.629654648806615	-0.0553376427219804	-1.37943695917869	0.394403252450268
0.714389467628964	1.00882310926851	0.0184657421127287	-0.997031994512929	0.390123470920250	5.21589224049583	1.37247585540650	-1.77776496597366	-0.444266911531811	0.483132703989844	-0.594492035437943	-0.439748150761112	0.687407338923779	0.649391885858572	-0.0589521108276490	-0.453513128172631	0.145141456279022	0.614797085542565	-0.152091968688507	-0.838123704724555	0.463189193921882	0.286304261985627	-0.615745308442208	-0.110050474184566	0.0427018507942095	-0.144459982497825	-0.151418505197807	-0.368385758674522	-0.580103259152083	0.467915949774366	-0.253553474399961	-0.409264902639696	0.786616312171983	-0.125395044639954	-0.178244933352894	-1.33768398322312	-0.848176176749923	0.998483827697666	0.760558537933782	-0.0878953456377038	0.0888373242606514	0.0651784861096973	-0.163405661427767	0.200231904371800	0.647366305226443	-0.469741049691456	0.515580413260883	-0.367275472809674	0.185052992111832	0.148316272603697	-0.604633970255250	0.554553961208072	1.14938325184737	0.687229093811448	0.173650653447419	0.854486919365848	-0.506290093216273	0.868255589799651	0.414260706397934	-0.274792488347633	0.471865863698224	-0.0712635672865542	-1.69602652091994	-1.29251886402036	0.186085446786622	-0.209840347459030	1.56162832819909	-0.739058106461483	-1.14504044193179	0.589957330019157	-0.499115668303868	-0.268753579314660	0.615996328399613	0.187808521546050	0.359981245389470	-0.604344062754906	-1.07612983280772	0.208079863721942	0.136323390162891	-1.01977324633078	0.513128288403784
-0.887889729119673	-0.666289965591063	0.0918805299126462	-0.380244594241045	-0.517699730614965	-1.21818659401205	-0.523432173389232	0.141274559950140	0.624302405509493	-0.592865124064722	-0.253316324563992	-0.292754235455840	0.919332638676280	0.586976891211307	-0.0550095173232256	-0.777799584860447	0.458875278115840	0.483655591032539	0.657493745107685	0.303350506114117	0.420694631568238	-0.474606476279679	-0.627644146294698	-0.201241035639454	0.201200518440267	-0.698893414895430	-0.577117934241761	-0.181232614939026	-0.177941205791449	-0.371976004758536	-0.500963169769409	-0.503483327527081	-0.234758323449270	0.366324229549229	-0.127098042497015	0.744741497296273	-0.310357214861053	0.167257381800942	-0.108941098981108	0.0347768179805165	-0.526979472236801	-0.302961978767835	-0.466443150699558	-0.755548864428536	-0.245975963731327	-0.753345435558692	-0.833139032304352	-0.188686227131214	-0.0126579471175426	0.350095081813321	0.309122609777862	0.279069017072256	0.0964126741185957	0.194071518768094	-0.328533403488031	-0.0429244639287354	-0.370490949649192	0.121208892968300	0.111245604693724	0.200036856006285	0.260338011475319	-0.00264359579610799	0.211057031309801	0.339530332568029	0.202482278492289	-0.547438180524367	-0.632842676137834	-0.423356187703831	0.128925546988061	-0.603805240949904	0.502992599938250	-0.584653492469867	-0.113524493090534	0.152789831122118	-0.353257280626201	0.603951001646714	1.10889157621627	0.179342505314184	-0.303096657935087	0.650122838897371	0.381372105961018
-0.697594739685040	-0.137228517955252	-0.513340454363836	-0.588448190986418	-0.675919095334934	0.350234172481419	0.598633062770280	0.0617678800312935	0.190990192056820	0.302093381977542	-0.659373120141486	0.398608552974919	0.191606957563708	-0.234466400990492	-0.589071001322763	0.216117155992829	0.479934365886278	0.964025583321802	-0.601282146548580	-0.205282755528620	-0.163162468181953	-0.534784043788322	-0.529803195925407	-0.122199521421151	-0.376627782794068	-0.259457816278907	-0.0614176988326086	-2.32691685791280	-0.324008279550071	-0.139127182214342	0.516209875990974	-0.593441748619061	-0.0120761742629824	0.335509960136017	-0.00494302429162699	-0.252082272334387	-0.142163694737827	0.447452646684592	0.127673927932222	0.719150689048733	-0.600470155347110	-0.519485352282818	-0.531131595858253	-1.53511176472933	0.153264536731496	1.15985524005694	2.23654083099734	-0.989748889510865	-0.812877724436921	1.18081095636834	-0.416080318016086	0.244062875350379	1.54584160710480	0.0451580000415481	-0.0689635444993354	1.14169466983976	-0.155883331454264	1.74112964489642	0.0630193964063576	-0.294752135217750	-0.0513116765395341	-0.274794503550584	-0.439494084302563	-1.65490483584187	0.683266520205646	0.294415182389501	1.72510372827107	-1.04769729400549	-0.140168815252503	1.42227312325846	0.443644722707074	-0.167137255244269	0.990052459658540	0.436026614766736	0.551700952769301	-0.401077377669217	0.597663356956165	0.934571396875522	-0.352145351285689	0.0971344664537942	-0.0440967665773867
0.119372255040896	-0.311971313639385	1.54616183913097	0.208400066847623	-0.379568018079470	-0.685442260768771	0.0823119350026452	0.518990643786278	0.602483367155930	-0.439773095126856	-0.0555527797082596	-0.640938347427951	-0.498035189891842	-0.130166737401056	0.0382528538615780	-0.344513444281292	0.340923884115796	0.149020332189657	0.236804668201163	-0.390124250629342	0.177155779123048	0.553489193055589	-0.594476997357054	-0.316145473065793	0.198665958879797	0.200412380848719	-0.116717206248575	-1.14266952421515	0.551019594432407	0.287040008018839	-0.0888569870350626	-0.308191671578344	0.256975549775340	-0.233037706775360	-0.726294811793589	-2.00646057785560	0.190568695354035	0.951483359873244	0.423570421420966	-0.714132172258668	0.187408327810799	-0.204613733818672	0.940911910129456	0.587357147992336	-0.206844779005366	-0.0442286745513856	-1.52867802417268	0.814592748199903	0.765390181093716	-1.82348254981425	-0.334271586453383	0.225995722152876	-0.0103802695290258	-0.439625712898096	0.227399864549929	0.590043157717181	0.483859075255043	-0.576789092009670	-0.338941625449121	0.822148774244950	-0.602495045975457	0.254520160022501	-0.470688563774949	0.355004033833713	0.204647520710915	0.609119158228920	-0.348091896010609	0.288519447742462	-0.506603009406145	0.639806319055106	-0.201654735674720	-0.747271658295493	-0.0781801386089646	-0.247842046672163	0.0982234977290128	0.609091779354337	0.326571810216432	0.656586049429464	-0.444456940249195	0.114208231586890	-0.0207000751155992
-1.48988629427408	0.0645149584581901	-1.59645674743780	-0.895143873550282	-0.488992180250564	1.43573784185853	0.780495534995417	-1.97442193866971	-1.15274142443960	0.259746713394341	0.0635579789807270	-0.500366324752969	0.776271550862934	-0.694901221683840	-0.167997922646425	1.01012029116388	0.238016339864633	0.998795049069320	0.337602768764955	-0.327932141018422	-0.510108631557444	-0.462077709856873	0.876178979231865	0.403529919769049	-0.585444926581364	0.930682831186806	-0.157553334562273	0.206592673005074	0.0426998979460214	0.374453601416019	0.0616097093245304	0.483527824442569	0.607996819720727	-0.751382810779446	0.438120039630468	1.59977330246069	0.557117649330924	0.361991213477592	-0.127880412358511	-0.348946656455924	0.0432636921679458	-0.109950378120352	-0.657895855088170	-1.18210760270851	0.269599575018027	-0.383835408269179	0.914788408551312	0.419410188415581	0.161562979255336	1.31080582108200	0.285239922484082	0.0767202556691681	0.793097742233854	-0.0626542277019712	-0.329759532046665	0.129926076823930	0.797062579902075	-0.162066061514043	0.378183076457727	0.631165462995056	0.234411982590003	0.230030297638823	-0.489995665458416	-0.105187437001120	0.0243346994721391	0.232117850947087	0.518317036435919	-0.315769139806374	-0.550943145057641	0.973806024937921	0.0432427527681384	-0.356796321015427	-0.346356063415396	0.453465784022037	-0.436156744677422	0.288483985287404	-0.284494669939428	0.232594216279657	0.536829440251300	-0.592555690881200	0.220240357565296
-0.355327310739810	-0.530586952778224	0.653353077711132	0.121453519847671	-0.568243264104022	-0.394202186085082	-0.100581149296792	1.13091056774232	0.542894435687266	-0.281433794056845	0.454346789961277	-0.458432604857964	-0.512705667679624	-0.410639067729404	-0.411225750181901	-0.228772324992664	-0.420671929896786	0.275921425708085	-0.518830826661121	-0.0200501900614961	-0.179848058556631	-0.442239129841497	0.256298153923412	-0.238088898339652	0.483942145824331	0.627258419215302	0.580925059991463	-0.900467889603459	0.560094282914266	1.01419650797550	0.423458067128092	-0.330929350746388	-0.496283549057096	-0.319112685422043	-0.159899960677323	-0.853895367342720	0.543128617301356	-0.236473170906204	0.196810865456094	0.0346598512409615	-0.534448866615401	0.476513263091410	0.124917288141747	0.961249408452830	0.345964270252607	-0.0514428316578512	-0.627713697457972	0.518503872285754	0.310513689855483	-0.847834560906447	-0.0351856748854374	0.102385989077617	-0.244619873463702	0.930963749088118	-0.526291889042144	0.341922584919067	-0.756373522391360	-0.399307651665591	0.566038836436959	-1.19434369511227	0.452708462585127	0.585556323408590	0.289537845864443	1.18162475143734	-0.239177510076658	-0.208143295812132	-1.73866475988352	0.934001730970604	0.162570851484036	-1.23819947186415	0.263269390797440	-0.708233087174821	0.441340896774776	-0.152713666251131	-0.329030519315887	-0.625799346738272	0.796804564623675	-0.499912894835396	-0.308054650777605	0.324815994319477	0.343452722909396
-1.42891110184736	0.0944648860989745	-0.648609231560892	-0.642164481348457	0.359277674387658	-0.479440195796074	-0.0794678753981587	-0.583239548794827	0.104609854630351	-0.704827683442037	0.249106700225900	-0.804342573708431	-0.507278590991250	-0.0573397162538413	-0.572549072335562	-0.723510147295554	-0.457662531340597	-0.206985122807834	0.385097249419426	-0.0580899639350162	-0.685459277994508	-0.809804188373252	0.588393125537057	-0.319703502326847	-0.522293546574884	0.533552006821130	0.349339220724352	-0.0657900544523709	-0.244039249616654	0.188099144913482	0.207680867645221	-0.334257184510360	1.00087224811709	0.00202401107982203	-0.438791596555460	0.706137050233550	0.551403434182441	0.414823462938303	-0.0208981947004152	-0.0406901692838339	-0.156224309774256	-0.116987251391781	-1.16785086612845	-0.225979286110753	0.314490432110695	0.895400751110449	0.888349353933456	-0.165446234946730	-0.645671997025496	1.03007378313947	0.168907193397969	-0.788792128707473	-0.149754876589600	0.345871083729379	0.526601558598641	-0.387014198615355	0.0853784080514524	0.744256120250450	0.286816223191334	0.488878709441119	0.188733505270675	0.0661702694083571	0.0616062406124193	-0.415199447461231	0.119113903350704	-0.287731555755814	0.816079210926270	-0.344128959033757	0.114303694246341	0.849285992338453	0.0584927518898555	-0.679926278192587	-0.146156552910641	-0.643752593294698	0.305517063678125	-0.248050210538296	0.338454296455010	-0.0531801523482791	-0.693903921774459	0.450613200019195	0.131159295961255
-0.841343174153017	0.348344733314280	0.0566879697010727	0.171544855888731	-0.424006401087127	0.362889825497405	-0.157303367482691	-0.968124206577658	-0.620560947243739	-0.0915062056322886	-0.506003793827036	-0.485633599014980	-0.0937714851197911	-0.0793047674245010	0.524940434292705	0.175817764410853	-0.0360868602754096	-1.11635720364577	-0.239491424149892	0.532131791433580	0.282851859688408	-0.421657985119079	-0.0919222732971492	-0.335862521655155	0.0761682638154593	-0.707929885948105	-1.17973717302917	1.12097874597110	-0.250926987916939	-1.25248964239152	-0.181136548188661	-0.0968708022204130	-0.0583660931885160	-0.557999971034967	0.218200451018408	2.14284966981154	0.440493299413217	-0.648204712783500	-0.168709941266646	-0.134723394991804	-0.0882174276188268	0.208605295740735	0.0294468795308141	-1.13134075788018	-0.311201517084713	0.00454042482715167	1.72855462658494	-0.346190616515996	-0.523636576121218	1.39766545160590	0.178260423956818	-0.611551436327403	-0.934025437623273	-0.190929576284539	0.0338656797911822	-0.553083837811527	1.04088094565318	-0.627172264426223	-0.567571430658375	0.365638012666891	0.421836779488102	-0.122259974599066	0.493239795491760	-0.547507919448257	0.453567526295036	0.344506119821948	0.973557891627013	0.414146886224574	0.0851581154829027	-0.224220865320343	-0.599191267540885	0.104666607594434	-0.625653004581326	0.0404199308703402	-0.353057056543217	0.620221920329755	-0.558887439270672	-0.378448059793772	-0.388732977137230	-1.05787955029438	-0.119504525478237
0.351185478662267	0.286896746427687	-0.299500941350287	-0.138096783778758	-0.587174429097557	-0.596759690474178	-0.618928685943650	-0.646220159201512	0.0607985423168460	-0.382184247093415	0.0932470263023561	-0.519923319261125	0.0861781052603658	-0.0944823479687928	-0.461819465957893	-0.696763441592020	-0.0902844849740342	1.34441120037105	-0.119532007802504	-0.601834053842200	0.0146196401481903	0.386563716898138	-0.359626810207145	0.394971682145426	0.207531140352164	-0.296538130189498	0.975877411891307	-0.624155976183321	0.500609691710303	1.07049440552167	-0.0646161284467282	-0.578974334218742	-0.0683788422283192	-0.147055998796898	-0.302555753490006	-1.21270010643089	-0.0828707662761549	0.506436394326857	0.126774266853987	-0.822257635436970	0.202320456460535	0.478640267209468	-0.123503532675721	0.542169027725567	-0.348511357191480	-0.695644088859351	-1.36165806563248	-0.212146796690386	-0.495591322325956	-0.980217805467519	0.314158988051648	-0.337676461546117	1.59765837564494	1.59373865132326	0.493764285756731	-0.959343725113664	-2.05799041810944	0.997757352951198	0.412843197298053	-1.21350692041454	-0.490668997349264	-0.278303815090082	0.907231874850790	1.84906421737080	-0.349702998142886	-0.893781467983204	-3.84343334451603	0.153402910332519	0.983447148256720	-2.79187583484856	0.338344631022898	0.146800968128254	0.210788837210808	-0.627927323714651	-0.211618710879550	-0.322986458290635	1.42910917416616	-0.385668098422939	0.123915545265027	0.641088422125756	-0.316651998228370
-0.936447381480138	0.0328211744390034	0.0891811351882726	0.226841585289828	0.275511736306807	0.889828628107895	-0.189896742377875	-0.258282365222931	-0.556566823734731	0.760617194007217	-0.0538047466543850	-0.136108920416964	-0.413408386614906	0.594061333547264	0.565114332454345	-0.412690075867026	-0.344854223892014	-0.243388932897622	0.340165904564403	-0.509427754269158	-0.618513099173383	-0.170014373605905	-0.0452494296703457	0.420532487871010	0.286443543537981	-0.705403224798922	0.243209984509945	0.372996447035409	0.270526481630700	0.314566838399287	0.493343361035351	-0.0599350374330348	-0.796177560243949	-0.199590451995208	0.591859083766081	1.15241821037318	-0.0891673012214976	-1.23017476035253	-0.968238205414008	-0.306491288567635	-0.218832415657685	0.399587310727648	0.219824838634930	0.0972407593078291	-0.162135459983009	0.817056123445671	-0.0566986536054360	0.423765649628512	0.0964521865522842	0.247694811096479	-0.578565280153778	0.217915506425307	-0.499786575853678	0.233107695077622	-0.548587269487019	0.324222995880801	-0.369470515810213	-0.773670133673053	-0.0234979937657755	0.0702074254744887	0.175513235288429	-0.205770045650816	-1.17549950968360	-0.386520284587770	0.565148910990251	0.0457424182967553	-0.896432687034748	-0.725563198553721	0.0742436206630977	0.0151223649802488	-0.597767484411296	-0.635424091558514	-0.524293523912667	-0.241727498977675	0.560304570623057	0.882103824546813	0.310203786145772	0.301562992820342	-0.725612682567414	-0.369487892942048	0.0449915636261097
