4 92 120 80 20
-0.215389330087371	-0.484230041707911	0.0863585986803134	0.610090260697259	0.630019915948991	-0.293673067132163	0.337877734636818	-0.312656690747003	0.279762212610737	0.353318562179018	0.403627693468335	0.0826271489060591	-0.0507090580878474	0.0526639710894295	0.433679825024773	0.118411802147249	-0.0710070185170175	-0.00650823845267156	-0.424204750653217	0.486465739330184	0.126621960565652	-0.652862000957286	0.772953201566443	0.653809289728463	0.542461098496044	-0.740885965712471	-0.131004914981807	-0.589826389269046	-0.179160942028035	0.433300999558012	-0.221548224687269	0.349299551198747	0.306182579410137	0.116277692482459	0.667201055515091	0.310833963766716	-0.190175555928762	-0.0512048385244623	-0.426544052286892	-0.0803725346119734	-0.0383284383220027	-0.102876084155189	-0.338529096103837	0.0585964212973137	0.204931245481505	-0.00540382011758547	0.574979370198420	-0.176215368222352	-0.0456580055670194	-0.181556269197679	-0.788248209972096	0.495553699987357	0.128990406757882	-0.690058844581290	0.343446639613202	-0.833762784218750	-0.284216715300507	0.269310381962186	-0.109046854166230	-0.0936051601323763	0.381193009675969	0.763076528895966	-0.664992043392790	-0.413340905925804	0.356631945224779	-0.216232937228915	-0.691903692303670	0.569695027803811	0.527703172008422	-0.0533629193507804	0.514980963934316	0.318734579648184	0.106902336279722	-0.410580748950160	-0.399186017020594	0.259270298983984	0.115294396780891	-0.314305987736478	-0.872407741324748	-0.610309970247793	0.600475967276345	-1.33419773518472	0.171722109894358	0.114059343732949	-0.488204304358402	-0.123156503667001	-0.696241181618074	0.721883960969652	-0.393153660232826	-0.225167992452566	0.0650158274981181	-0.618628512839721	-0.588237922114474
0.496823369289160	0.224406406094149	-0.846911027354361	-0.481165242053647	-0.374637471896552	-0.237001598518357	0.176405842059030	-0.639967802374622	0.000531054870923472	-0.0713429108947610	-0.0413777267178515	-0.472517281695210	0.543127798867006	0.548065724475179	0.297835116565693	0.900870524013833	-0.512116798074042	0.272002561870908	0.555144902160427	-0.437299476476844	0.441612920421077	-0.350762917930311	0.617486778721860	-0.415056637834120	0.900599777754034	0.484664968329479	-0.642413318866096	-0.457458495886325	0.352106064279662	-0.458015163184054	-1.09817698453187	-0.186990228056430	-0.428581745518797	-0.158851526755551	0.461296206296389	-0.125066660335321	-0.613791396908903	-0.119964442810529	0.492022007130885	-0.781362786621252	-0.262747255764313	0.669791114164352	0.268258156125541	0.00212617809022888	0.436321055279848	-0.604130459736652	-0.599654858158436	-0.180235427188891	0.243719229101712	0.566590908327592	0.426209112352514	-0.581089147561924	0.341145009115072	-0.112282825828713	-0.442509633039882	0.260928927046615	-0.527647677277978	0.597636898103823	-0.975576878249832	0.759800435320480	0.565803415932942	-1.05677397735536	0.583390126275415	-0.558747639256136	-0.190871971235538	-0.496447145419419	-0.121505194690660	0.136349306029030	-0.388655869874532	0.147096657259608	0.228919318360449	0.386375522227688	0.503478651271537	-0.221153866519371	-0.285021848872585	-0.818432515556213	0.0193268368304667	-0.0664169196452181	-0.413336602383497	-0.0712618490773274	0.217076342961697	0.181314515630120	0.236938308512957	0.391960034328788	0.224982622828728	0.0519751517819507	0.543236621734107	0.132699840154296	-0.174160227378446	0.288072006663727	-0.296007300360243	0.683142960308074	-0.233309583406576
0.263094108247536	-0.201865424769943	-0.572786082769750	0.375483664817815	-0.0130135695037323	0.588850623906634	-0.617149301778136	-0.919408033906738	-0.507297112535603	0.680877154146481	0.255232125263145	-0.117193948709112	-0.320738293454103	-0.857725615252809	-0.590296932293457	1.32919607157403	-0.217710172339620	-0.621172325594451	-0.0596231728827204	0.733112277880920	0.603744657886646	-0.829540914301837	-1.49749764815756	-0.424395119225990	-0.290719755096849	0.213323391465922	0.384623958239495	1.55453964176584	0.269173069212672	-0.109755816316825	0.715632027066084	0.282026653224502	0.0994749290117159	0.573931729537907	0.226994558445700	0.467051966587401	-0.487574898035996	-0.262719472226495	0.508497634367750	-0.462296475189837	-0.287582471023906	-0.594205532271897	-0.0740401869628757	-0.270653495939003	0.00343729831743474	0.122124570908240	-0.0428553585435601	1.12824381405426	0.565180676770033	0.305315433904405	-0.419175960833090	-0.0414930652405061	-0.135906106755974	0.151303984234278	0.369072804021439	-0.155958800356205	-0.521196945612323	0.332656048872064	-0.727930996923159	-0.159842102563829	0.635417571239750	-0.604995451595299	0.212626895578575	-0.354281255620844	-0.0897109750054776	-0.639384700676422	-0.590055651374384	-0.483464615356756	-0.947817299199597	0.373081481559224	0.454700780675568	-1.14653686726394	-0.186416903214615	-0.126565993156877	-0.176072267438755	0.320699695953688	-0.689754230954295	-0.655643045403466	-0.273890778855098	0.0804373539648239	-0.342341261253482	-0.394390234410639	0.520215331725768	-0.828245789129024	0.423082541302383	-0.707699922754114	-0.389988983856288	-0.0848671031027964	0.0738274112090184	0.338114126010031	-0.0877610671385110	-0.487180128125903	-0.393791871451466
0.0371517409253977	0.577459330827187	0.387523736271988	0.329094596675076	-0.309045436952070	0.408200071275988	0.565805699396377	0.620229525422345	0.309490122463571	-0.498977714712570	0.642807449723306	0.134818111896054	-0.262791173361374	0.458749282867251	0.393628017809224	-0.00313068449684596	0.285502779048119	0.299818785822651	-0.0200801526976573	0.104568791279842	-0.0967356683453251	-0.389124390287117	-0.170882724028614	-1.44254031931691	-0.292506487218263	0.128186445744692	-0.157996984606854	-0.895196174139538	-1.04341044553814	0.128114802479105	0.514360769187566	1.16808174113738	0.170600855680730	-0.0463145985648757	0.196761407972414	-0.438712550824897	0.296213662263449	0.452234139638356	-0.459778608152764	0.404227022178998	-0.443913924312989	-0.253094748568317	-0.207142867868870	-0.245018926040867	0.554844522358035	-0.530245783597800	0.562798149891256	-0.261731348876655	0.389753340080822	0.633798285359326	0.306261227503106	0.545869470559780	0.0470258951709245	0.294445818090728	0.348993408797703	0.132238958901041	0.0143972805853615	0.652430557893786	0.153981946457403	0.137474906422763	0.0813713385928264	0.153883845978840	-0.450665539676574	-0.114624850060294	0.424510118414704	-0.698787384466227	0.000938039430459832	-0.143041452916027	-1.08769720514195	-0.0129504748158766	0.0729998391173371	-0.608287915719985	0.271898737400384	-0.368277934535603	-1.08498389389755	-1.06278296964087	-0.0920201417010776	-0.133610417945676	0.794441128798843	-0.460976530799200	-0.846510067860693	0.920425130819641	0.364260611549749	0.0725231981618496	0.157971002435912	0.135219512225010	-0.682362980598935	0.324262944716135	0.0779320244511582	-0.110750818776607	0.542687466454409	-0.322965686063899	0.345148300603188
-0.480311387694009	0.227791626442845	0.586470834991895	-0.0147339428511507	0.213884926729947	-0.579768976530048	0.288066427296116	-0.212909121897813	-0.503467890800112	-0.0275717091306961	-0.173208589377083	-0.499193963078069	-0.182012191390523	0.145600132407498	-0.196637143092268	-0.00496145058624680	0.765408567765168	0.495170120110849	0.328304459544979	-0.521538447055303	0.450485056048693	0.632914059894178	0.274803860681398	-0.191427261791808	-0.159491952460167	-0.595217998700359	-0.729446398288208	-0.141372175455588	0.0991894539707607	0.295465464420959	0.101070273837947	-0.953465998683264	-0.293553109404428	0.327768104807760	-0.409223507487347	0.231862530276703	0.204412441478124	0.463086084966884	-0.433180339341558	0.825394057715632	-0.565572216444589	-0.115091667120412	0.00809179193315781	0.751754365876105	-0.746400454991144	-0.580368257841927	-0.487333267917091	1.15687224528248	-0.179291025944179	-0.162739275968046	-0.697051035667589	0.0849559130647217	-0.103261198789403	-0.420064854888755	-0.447601901299105	-0.826479855896152	-0.228839026351826	0.497460739944395	1.01935281347728	-0.175234963132161	-0.602933921201789	1.06069856199973	0.158537584723449	0.253746780781271	-0.332913944222279	0.185440462630279	-0.691325560633832	0.361870703206939	-0.101364254202639	-0.172582037735369	-0.433743898821462	0.505223084669399	-0.356934020161362	-0.136997949998433	-0.683211827236900	-0.346724148096238	-0.529603218371010	-0.641454922045838	0.0245668255867120	0.368354634362831	0.159014866184580	-0.116361109821209	0.346531347927391	0.109231531220455	0.706622137962273	0.761464556086543	0.328783295403115	-0.0817390824081844	0.148875862046523	0.744174287247303	-0.104924105173551	-0.509196043748084	-0.0547443933622262
-0.202026702427776	-0.134019516868828	0.647226977792926	0.153686379274652	0.609990204525953	0.530901930786333	0.516089294823439	0.189424962391644	0.617742260226911	0.0272185706654593	0.306614633789797	-0.0955493815881888	0.689007664876707	0.627151856841453	-0.464725730278551	-0.767354929085275	0.230707049175998	-0.427916788790684	0.308855460198645	-0.396102365552006	-0.143132093020693	-0.464258949082324	0.564993109671494	-0.224293151634374	0.197141928726039	-0.120409557897215	1.44077418320332	-0.715336852786054	-0.716932062875017	0.857557717216055	0.261616770850411	0.176779680836017	0.163685457621842	-0.133517160831316	-0.0627595772498430	-0.581597269532525	-0.350437351209587	-0.682132965325647	0.0290080512643480	-1.01361237955338	0.426582061905306	0.727274911314053	-0.421218050410623	-0.116468538371846	-0.754912913249749	0.114929671756290	0.00552528634120185	-0.965415831530370	-0.244044585552705	-0.889677087149525	-0.650087640893101	-0.292348477705467	-0.574421450812352	0.0714472862181092	-0.0928006233240043	0.166553695118428	0.0224539179959095	-0.263056659822428	0.109728398935412	-0.425394119851337	0.195304755708447	0.688654738809628	-0.0318648082112897	-0.0617775300589963	-0.784852108344015	-0.557576112883836	0.669112463468932	0.767730884587355	1.42839189248382	-0.742401453498735	-0.490508643550648	1.26903597846095	0.607732086086954	-0.703328760240561	-0.518248233436432	-0.454882410482965	-0.604347172445103	-0.252493410120364	-0.495327320717270	-0.581107240923388	-0.253743819796564	-0.619565392712277	-0.391732402464348	-0.420187941902318	-0.226869721107271	0.0966110590294368	-0.596398496277747	0.109962822827954	0.745248059563630	-0.145104264847647	0.530923110943118	0.819249720259091	0.425974302051381
0.352871042780512	0.308254163698600	0.289469968284852	0.552450564592079	0.339037854965644	0.0792554868365265	0.342664707310884	-0.484230807839880	-0.435453536472672	-0.295696271718482	0.176819050991767	-0.619593429127454	0.287445546131406	-0.674671948668128	0.0362861456860151	1.26109998159305	0.523605697806066	0.412257416217527	0.108517798165421	-0.383503201662529	-0.129069265314133	-0.747037243328009	-0.442692189087166	0.00817569212807767	0.749359169552022	-0.562044951459062	-0.638140658884521	-0.187661797206716	0.000827021350505587	0.438999160988149	-1.83333390388721	0.533716852048498	0.502668503772986	-0.0968335160693141	0.327225710213055	-0.191645628007747	0.497824005633083	-0.400009282451711	-0.383417166750229	-0.305700095180652	-0.126820139464443	-0.355718618039734	-0.142104849872550	0.705183636681878	-0.671566554731957	0.214018845878442	-0.498384416721651	0.00194059638134576	0.524811660246556	-0.0821935724598803	-0.535754115682002	0.196184762025710	0.416905540142451	-0.285650761914668	0.0105830917842274	0.166463958491955	-0.187471640073938	0.282036567633608	-0.713383966511290	0.198033532326860	-0.321225438917087	-1.02278913711200	-0.0184535814390660	0.236605371758866	-0.129620052359397	-0.342600320977538	-0.0671287165910530	0.342754511744760	-1.04470799977674	-0.321824834946205	0.0148863159424386	-0.290810771540687	0.0947810553063559	0.0623848113728121	0.251520174742157	-0.0546789233808035	-0.225314342796533	-0.586717206389950	0.485276779151480	-0.792013378506889	-0.435155597880578	0.896764786857707	0.0844746519149377	-0.650512395237688	0.635175061790747	-0.229237029310183	-0.318980188736820	0.437120468411123	-0.496340004519769	-0.0213053575537294	0.493157944317232	0.542636227509229	-0.104847935741859
0.247102626214939	-0.398650859688874	-0.333910200379231	0.157372900699720	0.187033050269658	-0.967273970846190	-0.267518948949959	-0.486177264976979	-0.476101306764992	-0.287705811421054	0.221425278370646	-0.0146082562680961	0.167531180375707	-0.753676264282457	0.538890836343591	0.176456100072217	-0.344587727664862	-0.672367851484369	-0.658022798551989	0.561765925512980	0.492596364259499	1.03257654517465	-0.897740201810024	-1.66966534820541	0.140492604367833	0.00626281289791281	-0.688743182456842	1.80518083626730	0.485561434002787	0.917339285404718	-0.419953484453701	-0.746597640634967	-0.896376526984526	0.116161455506260	0.196964058502334	-0.170623012515951	-0.304013764110986	-0.193122115005051	-1.03165610421304	0.170263175029409	0.485709987356955	-0.240504641714598	0.601919777837427	0.183592107728037	0.230265810609810	-0.661126909679608	0.670726608828509	0.771879114798738	0.108965996379481	-0.325615484110667	-0.410814428495062	0.664157366034883	0.312749005683455	0.361870499917184	-0.00891627432396313	-0.536878718628823	0.253024855275021	1.00327759156836	1.19617247335201	0.0745234637843379	-0.610603197160294	1.14577630818898	-0.376789653084567	-0.545135361188944	0.758078605995310	0.536140055176807	0.172258206067530	0.0473018755475097	0.445986812541738	0.260993039105004	0.487563096329180	-0.707168805922994	-0.0952350279281735	0.510073239342859	-0.401814770640137	-0.118158188794494	-0.260847347016230	0.103427726986506	-0.644160139699186	0.645923688808204	0.0765300294377532	-1.19926553975121	-0.345906091468608	-0.111942130225966	-0.148476612521213	-0.279884555823379	-0.0744533613516961	-0.215360806716931	0.670900093287897	-0.288785384147443	-0.679214149489695	0.781056543794288	0.0552642939846339
-0.755205587846339	-0.207406643173820	0.0342081085006513	-0.409427572445785	-0.560490861007189	0.0867603334653661	-0.268014260601016	0.267036685631181	0.173521385267480	-0.625743787467039	-0.706858951270698	-0.138730877735378	0.546121934282292	0.379394144392761	-0.161412708865252	-1.03647274417580	0.166132689302174	0.849239000446223	-0.514837598964650	0.202598469684347	-0.235369115420957	1.13916849223240	-0.818502825106417	0.690227389183693	-1.48490313623110	-0.0756775415299428	0.672150571554654	0.178079990481245	0.646936379226154	-0.738280684372044	0.351095801135116	0.104751576185971	-1.34767268213024	-0.152230567127994	0.763942127737847	0.553100611824325	-0.134539380314211	0.356033364265501	-0.734561257118411	0.418843519430182	-0.107729961081589	-1.16428250422835	-0.0261030304028234	-0.00767669459847787	0.400573863336059	-0.583765594703301	0.414572704423545	0.0173233773654181	0.476163504618255	0.283360091037372	-0.322395211805766	0.579688501727408	0.167925936372930	-0.885677017097135	-0.0321127305368698	-1.00214860907257	-0.609819514224049	0.557392897092309	0.809979399113883	-0.342397803731370	0.549731676991452	1.05362214149051	0.605338874692942	-0.462078079487631	0.775826169086886	1.01113193366663	-0.649882116320091	0.166029240949328	-0.417489377218409	0.592307204295003	-0.158207345264803	-1.08164865449053	-0.288572101648751	-0.658886096288790	0.532268595592642	-0.908118278419210	0.578393206700779	-0.122568161820563	0.496059981510474	-0.148639130679450	0.164110865846288	0.693799146515061	0.548136037945533	-0.697421340746923	-0.103206156821288	-0.495695422423656	-0.723770070176276	0.337886515713066	1.79781032234892	-0.694449471571644	-0.206413825061064	1.61754304367346	-0.199578560374547
0.0458414298748076	0.499816896471002	0.178473184729534	-0.264066966897599	-0.589584573306850	-0.0914620857874364	-0.0384076158220428	-0.0460090661435723	-0.708549504963752	0.0155610547109271	0.168147428542735	-0.448584031514184	-0.109633790303861	0.305720466400584	0.00262804306541259	0.238866707380609	0.531166789167423	-0.294664885519053	0.148850303155937	0.382851129108272	0.377194410219155	-0.148213700953070	-0.138054824727705	-0.0970004302992800	-0.760450617102564	-0.146278852082868	-0.0966631008011426	-0.664407023481382	-0.536122678468521	-0.131496235544473	-0.161824059417677	-0.252897871321327	0.273350430214764	-0.507373136884061	0.644034245157504	-0.437146072094076	-0.597973993641718	0.272881229873735	-0.726566977156027	-0.394277793824995	-0.0418560756983616	0.0792238345520892	0.270775074388164	-0.502139147761361	0.375496450252699	-0.771298387140900	-0.228699083457144	-0.112348727550345	0.554990529994877	0.288283894512559	-0.0239538874010053	0.139708242622791	-0.541214168244673	-0.538021522124059	-0.331229149871042	0.469551915407229	-0.0340357720782127	0.238602045294766	0.254727320586653	0.553824115841064	0.290380959222720	-0.157841656832142	0.0971798811899287	-0.559928873511707	-0.423139424032189	0.581928219473868	0.118841973968186	-0.476223844754328	-0.142308568510762	0.618392530050519	0.112398273647199	-0.868876689521548	0.557961995293847	0.221801649231128	-0.431859860653213	0.118756311315782	0.368476801043638	0.341339273546930	0.895952863216865	0.0954518132873277	7.92820483214710e-05	1.09327389077130	-0.245198756396435	0.202606727606849	0.0626896788272667	-0.705483030746469	-0.140878006465066	-0.491247370888284	-0.510468453960456	-0.268499153302816	0.0839022940293788	-0.335312600648226	-0.682757923213602
-0.666726157222658	0.232691697203631	-0.306066256160578	-0.416887029498046	-0.658539236184259	-0.443230070239303	0.0874499896109929	0.691390147971595	-0.207855047500197	0.451863771663533	0.598037907431031	-0.374413182226448	-0.495446608292609	-0.438650026882654	0.253761073405746	0.518297352946249	0.457083907626444	-0.859187792784307	0.441117777321104	0.468023100006738	0.646838264063828	-0.340546718550149	0.883335718664684	-0.0800305555723649	0.315930420002642	0.545359270077081	0.489254806101001	-1.22799619601780	0.599333718116493	0.0809554193152126	0.0869833597251250	-0.180866946175099	-0.434927700194923	-0.284398173123558	-0.208125643252452	-0.398446678871328	0.498388581823059	0.746871905073898	0.729933288161041	-1.12873247331897	0.0532818958563219	0.676568896086808	0.637652075053858	-0.0247711644761659	0.528452802229615	-0.370168057173865	-0.509351884995087	-0.202001274475008	0.322035611964127	-0.768306678044578	-0.555260852924616	0.611385698296471	0.319834713117932	0.126539142068718	0.734503236187817	0.0998876540450662	-0.286312943236367	-0.523524302137440	-0.606890972478437	0.0745677363674872	0.170078497653569	-0.249362963908318	0.362555222085434	-0.0259106527054329	-0.704085743760522	-0.100552023702828	0.371129916411081	-0.186518808128377	-0.170076295683578	-0.266596898021902	-0.283539889973837	0.520020046891466	0.338211143307793	-0.421378024438333	0.584986924790629	0.513821592142216	0.337504390802150	-0.0247818280935001	0.213856892303453	0.725302399501218	0.333496603764873	-0.447443480535905	0.330911216422209	-0.00868942933391674	-0.106625975453399	0.152305230931154	0.557025782258626	0.487796904560345	-1.04306913700003	0.533530070249901	0.146943969805323	0.0612396312673619	0.0401407966064251
0.0535407330953191	-0.380884176274685	0.695718083596583	0.0562204690991258	-0.268621845344220	-0.698204616455803	0.336897222128300	-0.0453122144487075	-0.245374712259720	-0.502625157260573	0.182572745756924	-0.567618112046461	-0.274840998360951	0.260444433156311	-0.641659523993628	-0.201406153107399	0.425259757051163	0.304311225108333	-0.115977579639100	0.333064652937179	0.387691205241787	0.733508565535743	0.881514570588328	0.430190346574527	-0.680580751058742	-0.0779784446404644	-0.231058712093707	-0.753892515869354	-0.0801063219874319	-0.184188228619418	-0.0573482475488354	-0.900656673885018	-0.0639735089611144	-0.136897032356235	-0.114793153454285	-0.0535267107918851	0.563877532379162	0.787092005381851	0.506416614904654	-0.217216298917780	-0.434754079805296	0.822683042465638	0.183240203063584	0.538259898796258	0.364792473537598	-0.231577993095260	0.699242411733079	-0.356797739521448	-0.519150492197725	-0.249667232503898	-0.634731251895941	-0.354630585585358	-0.373644724880638	-0.354404490236578	-0.273703979362099	0.0941969338107822	-0.611811267629971	0.301097021864538	-0.284824257952190	-0.129303873123442	-0.0844984116096937	0.287800664221702	-0.258345962980674	0.461966396886995	-0.122413669822027	0.294428974808402	-0.0949620163165009	0.333483179868935	0.145085204286208	0.104116810511970	-0.101668927506048	0.218714146841168	0.270339369318390	-0.329839089788349	0.329933474549522	0.193360850834200	-0.544129434375929	0.369072382424086	-0.665166920839495	-0.618806867667493	0.735156064496464	-0.601462490826987	0.611106127809383	-0.123531398915687	0.593503262651848	0.763751248149820	0.469845105011430	0.640467145964459	0.0146722171607663	0.802484846676712	0.503586977725698	0.150383907815998	-0.271632462891392
0.126795472732431	0.407765692187595	0.00739186348796980	-0.171272419591355	0.399108226759668	-0.507978609564472	0.351425228469921	0.188610989370401	-0.640936416714786	-0.467973299558198	0.355912310856623	-0.241540014866709	0.464280537821496	-0.276907488900952	0.419496775645410	-0.194295957031482	0.513120193915973	-0.152722762372107	0.298811222756894	0.137038927763514	0.456460639559275	-0.590419322913964	-0.341754456630574	0.434353778982336	-0.552458176918403	0.0848437289253785	0.0688171673443957	0.430405007669381	-0.832735829493615	-0.631764972490892	0.298748834691557	-0.493608415472347	0.279855705906885	0.0892848936779854	0.189452249588420	0.718185438951393	-0.691036090957647	-0.0561479663177312	-0.654741716137107	0.0893340562434643	0.122586417212449	-0.304217371416512	-0.677225872001390	-0.643944447731042	-0.115763707109400	0.491831331662240	0.0592081599492673	0.463336198770263	-0.614739783616511	-0.241023241631445	0.172248619874237	0.0303830222405685	0.0426379095964338	-0.543623820746997	0.0102433940170098	-0.261318949713078	-0.345658048661850	0.166462163517775	-0.399086444442183	-0.277257385247527	0.358356839342404	-0.0678305206102201	-0.537893731969396	0.0171644605246613	0.543030773437066	0.230233194509150	0.148849862353480	-0.292570014732304	0.199222787664130	0.119225190228406	-0.203083815722874	0.258468970492546	0.522838091003665	-0.618455116860321	-0.566816994924736	-0.740194946576959	0.259740572696602	0.579673507620960	-0.355627975551334	-0.437490621988247	0.162271913796543	0.750752366626891	-0.552304788706291	-0.644746342978317	0.569442817286685	-0.478431944523060	0.0864145084856669	0.537787762740880	0.186102087572252	-0.604108519946625	-0.580690578110560	-0.647967113573517	0.235094221721922
-0.823691694711351	0.171375266457942	0.0508995825397693	-0.0989611910616964	0.644956701965014	-0.698102355657611	-0.0231249540166655	0.414543957959365	-0.599571389124403	-0.584622907599939	-0.686796871986156	0.338420728924610	0.230608602950682	-0.596423255038738	0.502963072326749	1.39759130805547	0.0195335312780040	0.420872541706580	-0.566703782111653	-0.0394776020042725	0.202856166489870	-1.14146621666470	-0.977816010030923	0.213721967698759	-0.499292125571129	-0.0141666938054511	0.0690961413047766	-0.511271113136252	-0.388882232033395	-0.756027842110785	-0.897264594721667	-0.479416788937602	0.365578226520233	0.250462694312266	0.770771595293696	0.0645479962773383	-0.0674773266873544	-0.246333438554390	0.341040012746120	0.363633068092484	0.347040260283964	0.0627895878283404	-0.00604558466317897	-0.346943368544008	-0.418637650964410	0.256621365080567	-0.0764964856180537	0.455010872717619	-0.247168113825269	-0.383848727965542	0.114999949317428	-0.0470556442562606	-0.110093527945821	0.305429592342689	0.198041043901389	0.338976771968543	-0.695695915439605	-0.180075008290394	-0.194577016193503	0.0271298034942697	0.428856202665377	-0.720724645891214	-0.537719677043096	-0.545789768975852	-0.0388118069126391	0.0661384742334306	0.501850864643793	-0.824486962169041	0.126458368934543	0.369857624970094	0.499730850606421	0.358514795567077	0.589078828835419	-0.250448587732047	-0.365300376402521	0.274733181931978	-0.687699413313094	0.805566095666407	1.68049284329340	-0.629711476146092	0.0621915398982045	0.249276219163576	0.326505361575992	-0.446102591167901	-0.222900022257322	-0.0726720778540834	0.227510253283736	-0.239996885250177	-1.13394935828588	0.615966517473892	-0.354119228329546	-1.18260806365418	0.484742135785336
-0.725990290822430	-0.553548139255764	-0.365248730998977	0.126241373748718	-0.676773545687617	-0.883658983298785	0.363429808198812	0.103702650520597	-0.121670323124969	0.391189820183884	0.383785966336960	0.0379064498382519	0.167643470854042	0.454190674330025	-0.677731612501091	-0.110741976209858	0.218100694470466	-0.594029392749096	-0.659718637916092	-0.393340250157151	-0.325730694926857	-0.100722160683476	-0.252460939877122	0.0442134392253908	-0.0891934925839241	0.361983440545350	-0.122569990834857	-0.949724727948490	0.139456845124287	-0.751201017324820	0.266825383885793	0.949467749510896	0.0810255620082923	-0.586871956530375	0.432703595685940	0.511970894616473	-0.654334645465794	-0.194616185403175	-0.102311772302260	0.0753621365325073	-0.151444798927307	0.616187681366195	-0.162414363059644	0.157973952461627	-0.432449307963966	0.520598826308025	0.0379905227636971	0.670734245158733	-0.0848426503499705	0.585260140887768	-0.561909274743740	0.416653857605751	-0.627263917787366	-0.635048140012209	0.643660930353281	0.546184346278054	-0.700038222072124	0.00347347466828406	-0.399942421618905	0.428036503648904	0.218990263853223	-0.479730426296716	-0.173677452167684	-0.0640536938300007	0.287930952708028	-0.279300942854443	0.353044357801950	-0.518611971586576	-0.652327408012554	0.279303231724513	0.118610480070731	-0.392813040606533	-0.0719112470008443	-0.621992919711343	-0.0919809248452014	0.192392921343047	-0.600686292058355	0.355963930083618	1.07900569469309	-0.548324803794967	-0.262337264990314	0.230905667746692	0.0739544994747279	-0.286461070850873	0.637904768129284	-0.299465279684645	0.595469476548916	0.0306338849779328	-0.130799313652487	0.230111781910508	0.576670491644181	0.104869898139324	-0.129937141357233
-0.0823258265108962	-0.441408494034553	0.363751157422106	-0.462906102311688	0.433982933404147	-0.219318574281646	-0.134430608606117	0.788402760521041	0.534744218279810	-0.593002828946571	0.231765883243668	-0.0459192841786251	0.192724100225592	-0.334056879079043	-0.508441652453246	-0.937478013547279	-0.763589604771969	0.684116121392807	0.108251248923638	-0.405826341903246	-0.308061283166450	-0.514150839787340	0.838906708753415	0.403351867933300	0.175672355015927	-0.429410841757234	-0.0586857021581218	0.679578884246760	-0.383633726467732	-1.15097681696805	-1.23205951048089	0.396389176210764	-0.419360434415580	0.721633359067064	0.244347977876938	-0.153676542582483	-0.537793043626050	-0.766728622299007	0.346779338873707	-0.346427474762263	0.408585149211585	-0.561262560874329	-0.314999395885017	-0.498476725731771	-0.106911039006136	0.582094089091579	0.516993673954585	-0.894424860770427	-0.659238995292704	1.05194769055255	0.183575938366625	-0.578598132080576	-0.345981175745534	0.530525096503037	-0.0939966607802034	0.812584910930344	0.454005686640400	0.0619565690255990	-1.34821052862119	-0.0895456385659716	-0.127596032363718	-1.14150082488287	-0.548162643327345	0.162267748561169	-0.768053032020237	-0.410852663268446	-0.205851483595661	0.112592536629829	-0.698726472102656	-0.420418091209535	-0.00163197850470614	-0.467025608160445	0.383731935661117	-0.314695752613631	-0.598763177873176	-0.0238531426596005	0.175386352043549	-1.13634300936033	0.323731405734543	-0.773981932795232	0.104299446566882	0.680381311963000	-0.266479941486197	-0.0452853274152278	0.158127426583645	0.0768129862875635	-0.638942454287566	0.325001204379745	0.397394325171046	-0.637603280165267	-0.204105576442994	0.156040267256645	-0.100598372996842
